

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 28669   0183C2                     __ptext141:
 28670                           	callstack 0
 28671   0183C2                     _TMR1_DefaultInterruptHandler:
 28672                           	callstack 16
 28673                           
 28674                           ; BSR set to: 2
 28675                           
 28676                           ;incstack = 0
 28677   0183C2  0012               	return		;funcret
 28678   0183C4                     __end_of_TMR1_DefaultInterruptHandler:
 28679                           	callstack 0
 28680                           
 28681 ;; *************** function _Millisecond_DefaultUpdateHandler *****************
 28682 ;; Defined at:
 28683 ;;		line 79 in file "milisecond_counter.c"
 28684 ;; Parameters:    Size  Location     Type
 28685 ;;		None
 28686 ;; Auto vars:     Size  Location     Type
 28687 ;;		None
 28688 ;; Return value:  Size  Location     Type
 28689 ;;                  1    wreg      void 
 28690 ;; Registers used:
 28691 ;;		None
 28692 ;; Tracked objects:
 28693 ;;		On entry : 3F/1
 28694 ;;		On exit  : 3F/1
 28695 ;;		Unchanged: 3F/0
 28696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28701 ;;Total ram usage:        0 bytes
 28702 ;; Hardware stack levels used: 1
 28703 ;; This function calls:
 28704 ;;		Nothing
 28705 ;; This function is called by:
 28706 ;;		_MILLIESxINIT
 28707 ;;		_MILLISECOND_HANDLER
 28708 ;; This function uses a non-reentrant model
 28709 ;;
 28710                           
 28711                           	psect	text142
 28712   0183C4                     __ptext142:
 28713                           	callstack 0
 28714   0183C4                     _Millisecond_DefaultUpdateHandler:
 28715                           	callstack 15
 28716                           
 28717                           ; BSR set to: 1
 28718                           
 28719                           ; BSR set to: 2
 28720                           ;incstack = 0
 28721   0183C4  0012               	return		;funcret
 28722   0183C6                     __end_of_Millisecond_DefaultUpdateHandler:
 28723                           	callstack 0
 28724                           
 28725 ;; *************** function _UpdateTick *****************
 28726 ;; Defined at:
 28727 ;;		line 321 in file "main.c"
 28728 ;; Parameters:    Size  Location     Type
 28729 ;;		None
 28730 ;; Auto vars:     Size  Location     Type
 28731 ;;		None
 28732 ;; Return value:  Size  Location     Type
 28733 ;;                  1    wreg      void 
 28734 ;; Registers used:
 28735 ;;		wreg, status,2
 28736 ;; Tracked objects:
 28737 ;;		On entry : 3F/1
 28738 ;;		On exit  : 3F/1
 28739 ;;		Unchanged: 0/0
 28740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28745 ;;Total ram usage:        0 bytes
 28746 ;; Hardware stack levels used: 1
 28747 ;; This function calls:
 28748 ;;		Nothing
 28749 ;; This function is called by:
 28750 ;;		_main
 28751 ;;		_MILLISECOND_HANDLER
 28752 ;; This function uses a non-reentrant model
 28753 ;;
 28754                           
 28755                           	psect	text143
 28756   0183B6                     __ptext143:
 28757                           	callstack 0
 28758   0183B6                     _UpdateTick:
 28759                           	callstack 15
 28760                           
 28761                           ; BSR set to: 1
 28762                           ;main.c: 322:     updateTick = 1;
 28763                           
 28764                           ; BSR set to: 1
 28765                           ;incstack = 0
 28766   0183B6  0E01               	movlw	1
 28767   0183B8  6F66               	movwf	_updateTick& (0+255),b
 28768                           
 28769                           ; BSR set to: 1
 28770   0183BA  0012               	return		;funcret
 28771   0183BC                     __end_of_UpdateTick:
 28772                           	callstack 0
 28773                           
 28774 ;; *************** function _TMR0_ISR *****************
 28775 ;; Defined at:
 28776 ;;		line 136 in file "mcc_generated_files/tmr0.c"
 28777 ;; Parameters:    Size  Location     Type
 28778 ;;		None
 28779 ;; Auto vars:     Size  Location     Type
 28780 ;;		None
 28781 ;; Return value:  Size  Location     Type
 28782 ;;                  1    wreg      void 
 28783 ;; Registers used:
 28784 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 28785 ;; Tracked objects:
 28786 ;;		On entry : 0/0
 28787 ;;		On exit  : 0/0
 28788 ;;		Unchanged: 0/0
 28789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28794 ;;Total ram usage:        0 bytes
 28795 ;; Hardware stack levels used: 1
 28796 ;; Hardware stack levels required when called: 1
 28797 ;; This function calls:
 28798 ;;		NULL
 28799 ;;		_TMR0_DefaultInterruptHandler
 28800 ;;		_rtcc_handler
 28801 ;; This function is called by:
 28802 ;;		_INTERRUPT_InterruptManager
 28803 ;; This function uses a non-reentrant model
 28804 ;;
 28805                           
 28806                           	psect	text144
 28807   017F7A                     __ptext144:
 28808                           	callstack 0
 28809   017F7A                     _TMR0_ISR:
 28810                           	callstack 16
 28811                           
 28812                           ;mcc_generated_files/tmr0.c: 140:     INTCONbits.TMR0IF = 0;
 28813                           
 28814                           ; BSR set to: 1
 28815                           ;incstack = 0
 28816   017F7A  94F2               	bcf	242,2,c	;volatile
 28817                           
 28818                           ;mcc_generated_files/tmr0.c: 144:     TMR0H = timer0ReloadVal >> 8;
 28819   017F7C  C144  FFD7         	movff	_timer0ReloadVal+1,4055	;volatile
 28820                           
 28821                           ;mcc_generated_files/tmr0.c: 145:     TMR0L = (uint8_t) timer0ReloadVal;
 28822   017F80  C143  FFD6         	movff	_timer0ReloadVal,4054	;volatile
 28823                           
 28824                           ;mcc_generated_files/tmr0.c: 147:     if(TMR0_InterruptHandler)
 28825   017F84  0102               	movlb	2	; () banked
 28826   017F86  51F6               	movf	_TMR0_InterruptHandler& (0+255),w,b
 28827   017F88  11F7               	iorwf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 28828   017F8A  11F8               	iorwf	(_TMR0_InterruptHandler+2)& (0+255),w,b
 28829   017F8C  B4D8               	btfsc	status,2,c
 28830   017F8E  0012               	return	
 28831                           
 28832                           ; BSR set to: 2
 28833                           ;mcc_generated_files/tmr0.c: 148:     {;mcc_generated_files/tmr0.c: 149:         TMR0_In
      +                          terruptHandler();
 28834   017F90  D801               	call	i2u978_48
 28835   017F92  0012               	return	
 28836   017F94                     i2u978_48:
 28837   017F94  0005               	push	
 28838   017F96  6EFA               	movwf	pclath,c
 28839   017F98  51F6               	movf	_TMR0_InterruptHandler& (0+255),w,b
 28840   017F9A  6EFD               	movwf	tosl,c
 28841   017F9C  51F7               	movf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 28842   017F9E  6EFE               	movwf	tosh,c
 28843   017FA0  51F8               	movf	(_TMR0_InterruptHandler+2)& (0+255),w,b
 28844   017FA2  6EFF               	movwf	tosu,c
 28845   017FA4  50FA               	movf	pclath,w,c
 28846   017FA6  0012               	return		;indir
 28847   017FA8                     __end_of_TMR0_ISR:
 28848                           	callstack 0
 28849                           
 28850 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 28851 ;; Defined at:
 28852 ;;		line 160 in file "mcc_generated_files/tmr0.c"
 28853 ;; Parameters:    Size  Location     Type
 28854 ;;		None
 28855 ;; Auto vars:     Size  Location     Type
 28856 ;;		None
 28857 ;; Return value:  Size  Location     Type
 28858 ;;                  1    wreg      void 
 28859 ;; Registers used:
 28860 ;;		None
 28861 ;; Tracked objects:
 28862 ;;		On entry : 3F/2
 28863 ;;		On exit  : 3F/2
 28864 ;;		Unchanged: 3F/0
 28865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28870 ;;Total ram usage:        0 bytes
 28871 ;; Hardware stack levels used: 1
 28872 ;; This function calls:
 28873 ;;		Nothing
 28874 ;; This function is called by:
 28875 ;;		_TMR0_Initialize
 28876 ;;		_TMR0_ISR
 28877 ;; This function uses a non-reentrant model
 28878 ;;
 28879                           
 28880                           	psect	text145
 28881   0183C6                     __ptext145:
 28882                           	callstack 0
 28883   0183C6                     _TMR0_DefaultInterruptHandler:
 28884                           	callstack 16
 28885                           
 28886                           ; BSR set to: 2
 28887                           
 28888                           ;incstack = 0
 28889   0183C6  0012               	return		;funcret
 28890   0183C8                     __end_of_TMR0_DefaultInterruptHandler:
 28891                           	callstack 0
 28892                           
 28893 ;; *************** function _rtcc_handler *****************
 28894 ;; Defined at:
 28895 ;;		line 93 in file "mcc_generated_files/TCPIPLibrary/rtcc.c"
 28896 ;; Parameters:    Size  Location     Type
 28897 ;;		None
 28898 ;; Auto vars:     Size  Location     Type
 28899 ;;		None
 28900 ;; Return value:  Size  Location     Type
 28901 ;;                  1    wreg      void 
 28902 ;; Registers used:
 28903 ;;		wreg, status,2, status,0
 28904 ;; Tracked objects:
 28905 ;;		On entry : 3F/2
 28906 ;;		On exit  : 3F/1
 28907 ;;		Unchanged: 0/0
 28908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28913 ;;Total ram usage:        0 bytes
 28914 ;; Hardware stack levels used: 1
 28915 ;; This function calls:
 28916 ;;		Nothing
 28917 ;; This function is called by:
 28918 ;;		_rtcc_init
 28919 ;;		_TMR0_ISR
 28920 ;; This function uses a non-reentrant model
 28921 ;;
 28922                           
 28923                           	psect	text146
 28924   0182C2                     __ptext146:
 28925                           	callstack 0
 28926   0182C2                     _rtcc_handler:
 28927                           	callstack 16
 28928                           
 28929                           ; BSR set to: 2
 28930                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 95:  deviceTime++;
 28931                           
 28932                           ; BSR set to: 2
 28933                           ;incstack = 0
 28934   0182C2  0E01               	movlw	1
 28935   0182C4  0101               	movlb	1	; () banked
 28936   0182C6  272A               	addwf	_deviceTime& (0+255),f,b	;volatile
 28937   0182C8  0E00               	movlw	0
 28938   0182CA  232B               	addwfc	(_deviceTime+1)& (0+255),f,b	;volatile
 28939   0182CC  232C               	addwfc	(_deviceTime+2)& (0+255),f,b	;volatile
 28940   0182CE  232D               	addwfc	(_deviceTime+3)& (0+255),f,b	;volatile
 28941                           
 28942                           ; BSR set to: 1
 28943   0182D0  0012               	return		;funcret
 28944   0182D2                     __end_of_rtcc_handler:
 28945                           	callstack 0
 28946                           
 28947                           	psect	rparam
 28948   000000                     
 28949                           	psect	temp
 28950   00005B                     btemp:
 28951                           	callstack 0
 28952   00005B                     	ds	1
 28953   000000                     int$flags	set	btemp
 28954   000000                     wtemp8	set	btemp+1
 28955   000000                     ttemp5	set	btemp+1
 28956   000000                     ttemp6	set	btemp+4
 28957   000000                     ttemp7	set	btemp+8
 28958                           
 28959                           	psect	config
 28960                           
 28961                           ;Config register CONFIG1L @ 0x1FFF8
 28962                           ;	Watchdog Timer Enable bit
 28963                           ;	WDT = OFF, WDT disabled (control is placed on SWDTEN bit)
 28964                           ;	Stack Overflow/Underflow Reset Enable bit
 28965                           ;	STVR = ON, Reset on stack overflow/underflow enabled
 28966                           ;	Extended Instruction Set Enable bit
 28967                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 28968                           ;	Background Debugger Enable bit
 28969                           ;	DEBUG = OFF, Background debugger disabled; RB6 and RB7 configured as general purpose I
      +                          /O pins
 28970   01FFF8                     	org	131064
 28971   01FFF8  A0                 	db	160
 28972                           
 28973                           ;Config register CONFIG1H @ 0x1FFF9
 28974                           ;	Code Protection bit
 28975                           ;	CP0 = OFF, Program memory is not code-protected
 28976   01FFF9                     	org	131065
 28977   01FFF9  F4                 	db	244
 28978                           
 28979                           ;Config register CONFIG2L @ 0x1FFFA
 28980                           ;	Oscillator Selection bits
 28981                           ;	FOSC = HSPLL, HS oscillator, PLL enabled and under software control
 28982                           ;	Default/Reset System Clock Select bit
 28983                           ;	FOSC2 = ON, Clock selected by FOSC1:FOSC0 as system clock is enabled when OSCCON<1:0> 
      +                          = 00
 28984                           ;	Fail-Safe Clock Monitor Enable
 28985                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 28986                           ;	Two-Speed Start-up (Internal/External Oscillator Switchover) Control bit
 28987                           ;	IESO = ON, Two-Speed Start-up enabled
 28988   01FFFA                     	org	131066
 28989   01FFFA  C5                 	db	197
 28990                           
 28991                           ;Config register CONFIG2H @ 0x1FFFB
 28992                           ;	Watchdog Timer Postscaler Select bits
 28993                           ;	WDTPS = 32768, 1:32768
 28994   01FFFB                     	org	131067
 28995   01FFFB  FF                 	db	255
 28996                           
 28997                           ;Config register CONFIG3L @ 0x1FFFC
 28998                           ;	External Address Bus Shift Enable bit
 28999                           ;	EASHFT = ON, Address shifting enabled; address on external bus is offset to start at 0
      +                          00000h
 29000                           ;	External Memory Bus
 29001                           ;	MODE = MM, Microcontroller mode, external bus disabled
 29002                           ;	Data Bus Width Select bit
 29003                           ;	BW = 16, 16-Bit Data Width mode
 29004                           ;	External Bus Wait Enable bit
 29005                           ;	WAIT = OFF, Wait states for operations on external memory bus disabled
 29006   01FFFC                     	org	131068
 29007   01FFFC  F8                 	db	248
 29008                           
 29009                           ;Config register CONFIG3H @ 0x1FFFD
 29010                           ;	ECCP2 MUX bit
 29011                           ;	CCP2MX = ON, ECCP2/P2A is multiplexed with RC1
 29012                           ;	ECCP MUX bit
 29013                           ;	ECCPMX = ON, ECCP1 outputs (P1B/P1C) are multiplexed with RE6 and RE5; ECCP3 outputs (
      +                          P3B/P3C) are multiplexed with RE4 and RE3
 29014                           ;	Ethernet LED Enable bit
 29015                           ;	ETHLED = ON, RA0/RA1 are multiplexed with LEDA/LEDB when Ethernet module is enabled an
      +                          d function as I/O when Ethernet is disabled
 29016   01FFFD                     	org	131069
 29017   01FFFD  F7                 	db	247
 29018                           tosu	equ	0xFFF
 29019                           tosh	equ	0xFFE
 29020                           tosl	equ	0xFFD
 29021                           stkptr	equ	0xFFC
 29022                           pclatu	equ	0xFFB
 29023                           pclath	equ	0xFFA
 29024                           pcl	equ	0xFF9
 29025                           tblptru	equ	0xFF8
 29026                           tblptrh	equ	0xFF7
 29027                           tblptrl	equ	0xFF6
 29028                           tablat	equ	0xFF5
 29029                           prodh	equ	0xFF4
 29030                           prodl	equ	0xFF3
 29031                           indf0	equ	0xFEF
 29032                           postinc0	equ	0xFEE
 29033                           postdec0	equ	0xFED
 29034                           preinc0	equ	0xFEC
 29035                           plusw0	equ	0xFEB
 29036                           fsr0h	equ	0xFEA
 29037                           fsr0l	equ	0xFE9
 29038                           wreg	equ	0xFE8
 29039                           indf1	equ	0xFE7
 29040                           postinc1	equ	0xFE6
 29041                           postdec1	equ	0xFE5
 29042                           preinc1	equ	0xFE4
 29043                           plusw1	equ	0xFE3
 29044                           fsr1h	equ	0xFE2
 29045                           fsr1l	equ	0xFE1
 29046                           bsr	equ	0xFE0
 29047                           indf2	equ	0xFDF
 29048                           postinc2	equ	0xFDE
 29049                           postdec2	equ	0xFDD
 29050                           preinc2	equ	0xFDC
 29051                           plusw2	equ	0xFDB
 29052                           fsr2h	equ	0xFDA
 29053                           fsr2l	equ	0xFD9
 29054                           status	equ	0xFD8

Data Sizes:
    Strings     489
    Constant    138
    Data        557
    BSS         1060
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     86      90
    BANK0           160    150     157
    BANK1           256     98     255
    BANK2           256      0     249
    BANK3           256      0     250
    BANK4           256      0     248
    BANK5           256      0     244
    BANK6           256      0     200
    BANK7           256      0     184
    BANK8           256      0      80
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          126      0       0
    BANK15           96      0       0

Pointer List with Targets:

    activeTrack	PTR struct . size(2) Largest target is 89
		 -> bot(BANK3[76]), bot$stnTrack1(BANK3[20]), bot$stnTrack2(BANK3[20]), bot$stnTrack3(BANK3[20]), 
		 -> top(BANK3[76]), top$stnTrack1(BANK3[20]), top$stnTrack2(BANK3[20]), top$stnTrack3(BANK3[20]), 
		 -> NULL(NULL[0]), 

    activeTrack$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    activeTrack$getOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    activeTrack$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    activeTrack@mainStationInbound$F2313	PTR struct . size(2) Largest target is 89
		 -> bot(BANK3[76]), bot$stnTrack1(BANK3[20]), bot$stnTrack2(BANK3[20]), bot$stnTrack3(BANK3[20]), 
		 -> top(BANK3[76]), top$stnTrack1(BANK3[20]), top$stnTrack2(BANK3[20]), top$stnTrack3(BANK3[20]), 
		 -> NULL(NULL[0]), 

    activeTrack@mainStationInbound$F2313$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    activeTrack@mainStationInbound$F2313$getOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mainStationInbound$F2313$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    activeTrack@mainStationInbound$F2313$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mainStationInbound$F2313$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    activeTrack@mainStationOutbound$F2630	PTR struct . size(2) Largest target is 89
		 -> bot(BANK3[76]), bot$stnTrack1(BANK3[20]), bot$stnTrack2(BANK3[20]), bot$stnTrack3(BANK3[20]), 
		 -> top(BANK3[76]), top$stnTrack1(BANK3[20]), top$stnTrack2(BANK3[20]), top$stnTrack3(BANK3[20]), 
		 -> NULL(NULL[0]), 

    activeTrack@mainStationOutbound$F2630$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    activeTrack@mainStationOutbound$F2630$getOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mainStationOutbound$F2630$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    activeTrack@mainStationOutbound$F2630$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mainStationOutbound$F2630$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    activeTrack@mountainStationInbound$F3654	PTR struct . size(2) Largest target is 60
		 -> waldberg(BANK2[54]), waldberg$stnTrack1(BANK2[17]), waldberg$stnTrack2(BANK2[17]), waldsee(BANK2[54]), 
		 -> waldsee$stnTrack1(BANK2[17]), waldsee$stnTrack2(BANK2[17]), NULL(NULL[0]), 

    activeTrack@mountainStationInbound$F3654$getTrainEnterStnTrack	PTR struct . size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mountainStationInbound$F3654$getTrainEnterStnTrack$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mountainStationInbound$F3654$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
