

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
 25293   0114A4  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 25294   0114A8  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 25295   0114AC  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 25296   0114B0  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 25297   0114B2  0E00               	movlw	0
 25298   0114B4  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 25299   0114B6  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 25300   0114B8  0EFF               	movlw	255
 25301   0114BA  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 25302   0114BC  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 25303   0114BE  0E00               	movlw	0
 25304   0114C0  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 25305   0114C2  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 25306   0114C4  0E00               	movlw	0
 25307   0114C6  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 25308   0114C8  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 25309   0114CA  C078  F02F         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+16
 25310   0114CE  C079  F030         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+17
 25311   0114D2  C07A  F031         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+18
 25312   0114D6  C07B  F032         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+19
 25313   0114DA  0E19               	movlw	25
 25314   0114DC  D005               	goto	u13140
 25315   0114DE                     u13145:
 25316   0114DE  90D8               	bcf	status,0,c
 25317   0114E0  3232               	rrcf	(??_ARPV4_Packet+19)^0,f,c
 25318   0114E2  3231               	rrcf	(??_ARPV4_Packet+18)^0,f,c
 25319   0114E4  3230               	rrcf	(??_ARPV4_Packet+17)^0,f,c
 25320   0114E6  322F               	rrcf	(??_ARPV4_Packet+16)^0,f,c
 25321   0114E8                     u13140:
 25322   0114E8  2EE8               	decfsz	wreg,f,c
 25323   0114EA  D7F9               	goto	u13145
 25324   0114EC  0EFF               	movlw	255
 25325   0114EE  142F               	andwf	(??_ARPV4_Packet+16)^0,w,c
 25326   0114F0  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 25327   0114F2  0E00               	movlw	0
 25328   0114F4  1430               	andwf	(??_ARPV4_Packet+17)^0,w,c
 25329   0114F6  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 25330   0114F8  0E00               	movlw	0
 25331   0114FA  1431               	andwf	(??_ARPV4_Packet+18)^0,w,c
 25332   0114FC  6E35               	movwf	(??_ARPV4_Packet+22)^0,c
 25333   0114FE  0E00               	movlw	0
 25334   011500  1432               	andwf	(??_ARPV4_Packet+19)^0,w,c
 25335   011502  6E36               	movwf	(??_ARPV4_Packet+23)^0,c
 25336   011504  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 25337   011506  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 25338   011508  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 25339   01150A  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 25340   01150C  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 25341   01150E  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 25342   011510  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 25343   011512  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 25344   011514  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 25345   011516  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 25346   011518  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 25347   01151A  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 25348   01151C  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 25349   01151E  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 25350   011520  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 25351   011522  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 25352   011524  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 25353   011526  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 25354   011528  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 25355   01152A  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 25356   01152C  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 25357   01152E  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 25358   011530  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 25359   011532  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 25360   011534  501F               	movf	??_ARPV4_Packet^0,w,c
 25361   011536  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 25362   011538  6E3F               	movwf	(??_ARPV4_Packet+32)^0,c
 25363   01153A  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 25364   01153C  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 25365   01153E  6E40               	movwf	(??_ARPV4_Packet+33)^0,c
 25366   011540  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 25367   011542  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 25368   011544  6E41               	movwf	(??_ARPV4_Packet+34)^0,c
 25369   011546  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 25370   011548  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 25371   01154A  6E42               	movwf	(??_ARPV4_Packet+35)^0,c
 25372   01154C  EE20 F006          	lfsr	2,6
 25373   011550  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 25374   011552  26D9               	addwf	fsr2l,f,c
 25375   011554  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 25376   011556  22DA               	addwfc	fsr2h,f,c
 25377   011558  C03F  FFDE         	movff	??_ARPV4_Packet+32,postinc2
 25378   01155C  C040  FFDE         	movff	??_ARPV4_Packet+33,postinc2
 25379   011560  C041  FFDE         	movff	??_ARPV4_Packet+34,postinc2
 25380   011564  C042  FFDE         	movff	??_ARPV4_Packet+35,postinc2
 25381                           
 25382                           ; BSR set to: 0
 25383                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 155:                 entryPointer->protocolTy
      +                          pe = header.ptype;
 25384   011568  EE20 F00A          	lfsr	2,10
 25385   01156C  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 25386   01156E  26D9               	addwf	fsr2l,f,c
 25387   011570  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 25388   011572  22DA               	addwfc	fsr2h,f,c
 25389   011574  C06C  FFDE         	movff	ARPV4_Packet@header+2,postinc2
 25390   011578  C06D  FFDD         	movff	ARPV4_Packet@header+3,postdec2
 25391   01157C                     l15059:
 25392                           
 25393                           ; BSR set to: 0
 25394                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 157:             if(header.oper == ((((uint16
      +                          _t)1 & (uint16_t)0xFF00) >> 8) | (((uint16_t)1 & (uint16_t)0x00FF) << 8)))
 25395   01157C  0571               	decf	(ARPV4_Packet@header+7)& (0+255),w,b
 25396   01157E  1170               	iorwf	(ARPV4_Packet@header+6)& (0+255),w,b
 25397   011580  A4D8               	btfss	status,2,c
 25398   011582  0012               	return	
 25399                           
 25400                           ; BSR set to: 0
 25401                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 158:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 159:                 ret = ETH_WriteStart(&header.sha ,0x0806);
 25402   011584  0E72               	movlw	low (ARPV4_Packet@header+8)
 25403   011586  6E17               	movwf	ETH_WriteStart@dest_mac^0,c
 25404   011588  6A18               	clrf	(ETH_WriteStart@dest_mac+1)^0,c
 25405   01158A  0E08               	movlw	8
 25406   01158C  6E1A               	movwf	(ETH_WriteStart@type+1)^0,c
 25407   01158E  0E06               	movlw	6
 25408   011590  6E19               	movwf	ETH_WriteStart@type^0,c
 25409   011592  EC9D  F0A7         	call	_ETH_WriteStart	;wreg free
 25410   011596  0100               	movlb	0	; () banked
 25411   011598  6F63               	movwf	ARPV4_Packet@ret& (0+255),b
 25412                           
 25413                           ; BSR set to: 0
 25414                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 160:                 if(ret == SUCCESS)
 25415   01159A  0563               	decf	ARPV4_Packet@ret& (0+255),w,b
 25416   01159C  A4D8               	btfss	status,2,c
 25417   01159E  0012               	return	
 25418                           
 25419                           ; BSR set to: 0
 25420                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 161:                 {;mcc_generated_files/TC
      +                          PIPLibrary/arpv4.c: 163:                     header.tha.s = header.sha.s;
 25421   0115A0  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 25422   0115A4  EE10  F07C         	lfsr	1,ARPV4_Packet@header+18
 25423   0115A8  0E05               	movlw	5
 25424   0115AA                     u13171:
 25425   0115AA  CFDB FFE3          	movff	plusw2,plusw1
 25426   0115AE  06E8               	decf	wreg,f,c
 25427   0115B0  E2FC               	bc	u13171
 25428                           
 25429                           ; BSR set to: 0
 25430                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 164:                     memcpy((void*)&heade
      +                          r.sha.s, (void*)&hostMacAddress.s, sizeof(mac48Address_t));
 25431   0115B2  0E72               	movlw	low (ARPV4_Packet@header+8)
 25432   0115B4  6E05               	movwf	memcpy@d1^0,c
 25433   0115B6  0EB1               	movlw	low _hostMacAddress
 25434   0115B8  6E06               	movwf	memcpy@s1^0,c
 25435   0115BA  0E02               	movlw	high _hostMacAddress
 25436   0115BC  6E07               	movwf	(memcpy@s1+1)^0,c
 25437   0115BE  0E00               	movlw	0
 25438   0115C0  6E09               	movwf	(memcpy@n+1)^0,c
 25439   0115C2  0E06               	movlw	6
 25440   0115C4  6E08               	movwf	memcpy@n^0,c
 25441   0115C6  ECF7  F0C2         	call	_memcpy	;wreg free
 25442                           
 25443                           ; BSR set to: 0
 25444                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 165:                     header.tpa = header.
      +                          spa;
 25445   0115CA  C078  F082         	movff	ARPV4_Packet@header+14,ARPV4_Packet@header+24
 25446   0115CE  C079  F083         	movff	ARPV4_Packet@header+15,ARPV4_Packet@header+25
 25447   0115D2  C07A  F084         	movff	ARPV4_Packet@header+16,ARPV4_Packet@header+26
 25448   0115D6  C07B  F085         	movff	ARPV4_Packet@header+17,ARPV4_Packet@header+27
 25449                           
 25450                           ; BSR set to: 0
 25451                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 166:                     header.spa = ((((uin
      +                          t32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0xff000000) >> 24) | (((uint32_t)(ip_d
      +                          atabase_info.ipv4_myAddress)&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)(ip_database_info
      +                          .ipv4_myAddress)&(uint32_t)0x0000ff00) << 8) | (((uint32_t)(ip_database_info.ipv4_myAddr
      +                          ess)&(uint32_t)0x000000ff) << 24) );
 25452   0115DA  0EFF               	movlw	255
 25453   0115DC  0101               	movlb	1	; () banked
 25454   0115DE  1500               	andwf	_ip_database_info& (0+255),w,b
 25455   0115E0  6E1F               	movwf	??_ARPV4_Packet^0,c
 25456   0115E2  0E00               	movlw	0
 25457   0115E4  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 25458   0115E6  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 25459   0115E8  0E00               	movlw	0
 25460   0115EA  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 25461   0115EC  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 25462   0115EE  0E00               	movlw	0
 25463   0115F0  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 25464   0115F2  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 25465   0115F4  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 25466   0115F8  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 25467   0115FA  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 25468   0115FC  6A1F               	clrf	??_ARPV4_Packet^0,c
 25469   0115FE  0E00               	movlw	0
 25470   011600  1500               	andwf	_ip_database_info& (0+255),w,b
 25471   011602  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 25472   011604  0EFF               	movlw	255
 25473   011606  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 25474   011608  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 25475   01160A  0E00               	movlw	0
 25476   01160C  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 25477   01160E  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 25478   011610  0E00               	movlw	0
 25479   011612  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 25480   011614  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 25481   011616  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 25482   01161A  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 25483   01161E  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 25484   011622  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 25485   011624  0E00               	movlw	0
 25486   011626  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 25487   011628  6E27               	movwf	(??_ARPV4_Packet+8)^0,c
 25488   01162A  0EFF               	movlw	255
 25489   01162C  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 25490   01162E  6E28               	movwf	(??_ARPV4_Packet+9)^0,c
 25491   011630  0E00               	movlw	0
 25492   011632  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 25493   011634  6E29               	movwf	(??_ARPV4_Packet+10)^0,c
 25494   011636  5103               	movf	(_ip_database_info+3)& (0+255),w,b
 25495   011638  1027               	iorwf	(??_ARPV4_Packet+8)^0,w,c
 25496   01163A  6E2A               	movwf	(??_ARPV4_Packet+11)^0,c
 25497   01163C  0E00               	movlw	0
 25498   01163E  1028               	iorwf	(??_ARPV4_Packet+9)^0,w,c
 25499   011640  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 25500   011642  0E00               	movlw	0
 25501   011644  1029               	iorwf	(??_ARPV4_Packet+10)^0,w,c
 25502   011646  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 25503   011648  502A               	movf	(??_ARPV4_Packet+11)^0,w,c
 25504   01164A  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 25505   01164C  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 25506   01164E  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 25507   011650  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 25508   011652  6E2F               	movwf	(??_ARPV4_Packet+16)^0,c
 25509   011654  6A30               	clrf	(??_ARPV4_Packet+17)^0,c
 25510   011656  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 25511   011658  102D               	iorwf	(??_ARPV4_Packet+14)^0,w,c
 25512   01165A  6E31               	movwf	(??_ARPV4_Packet+18)^0,c
 25513   01165C  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 25514   01165E  102E               	iorwf	(??_ARPV4_Packet+15)^0,w,c
 25515   011660  6E32               	movwf	(??_ARPV4_Packet+19)^0,c
 25516   011662  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 25517   011664  102F               	iorwf	(??_ARPV4_Packet+16)^0,w,c
 25518   011666  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 25519   011668  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 25520   01166A  1030               	iorwf	(??_ARPV4_Packet+17)^0,w,c
 25521   01166C  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 25522   01166E  501F               	movf	??_ARPV4_Packet^0,w,c
 25523   011670  1031               	iorwf	(??_ARPV4_Packet+18)^0,w,c
 25524   011672  0100               	movlb	0	; () banked
 25525   011674  6F78               	movwf	(ARPV4_Packet@header+14)& (0+255),b
 25526   011676  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 25527   011678  1032               	iorwf	(??_ARPV4_Packet+19)^0,w,c
 25528   01167A  6F79               	movwf	(ARPV4_Packet@header+15)& (0+255),b
 25529   01167C  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 25530   01167E  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 25531   011680  6F7A               	movwf	(ARPV4_Packet@header+16)& (0+255),b
 25532   011682  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 25533   011684  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 25534   011686  6F7B               	movwf	(ARPV4_Packet@header+17)& (0+255),b
 25535                           
 25536                           ; BSR set to: 0
 25537                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 167:                     header.oper = ((((ui
      +                          nt16_t)2 & (uint16_t)0xFF00) >> 8) | (((uint16_t)2 & (uint16_t)0x00FF) << 8));
 25538   011688  0E02               	movlw	2
 25539   01168A  6F71               	movwf	(ARPV4_Packet@header+7)& (0+255),b
 25540   01168C  0E00               	movlw	0
 25541   01168E  6F70               	movwf	(ARPV4_Packet@header+6)& (0+255),b
 25542                           
 25543                           ; BSR set to: 0
 25544                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 168:                     ETH_WriteBlock((char
      +                          *)&header,sizeof(header));
 25545   011690  0E6A               	movlw	low ARPV4_Packet@header
 25546   011692  6E05               	movwf	ETH_WriteBlock@buffer^0,c
 25547   011694  6A06               	clrf	(ETH_WriteBlock@buffer+1)^0,c
 25548   011696  0E00               	movlw	0
 25549   011698  6E08               	movwf	(ETH_WriteBlock@length+1)^0,c
 25550   01169A  0E1C               	movlw	28
 25551   01169C  6E07               	movwf	ETH_WriteBlock@length^0,c
 25552   01169E  EC32  F0C3         	call	_ETH_WriteBlock	;wreg free
 25553   0116A2  EC0E  F0BC         	call	_ETH_Send	;wreg free
 25554   0116A6  0012               	return	
 25555   0116A8                     __end_of_ARPV4_Packet:
 25556                           	callstack 0
 25557                           
 25558 ;; *************** function _memcpy *****************
 25559 ;; Defined at:
 25560 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\memcpy.c"
 25561 ;; Parameters:    Size  Location     Type
 25562 ;;  d1              1    4[COMRAM] PTR void 
 25563 ;;		 -> ARPV4_Request@header(28), header.sha(6), ARPV4_Packet@header(28), 
 25564 ;;  s1              2    5[COMRAM] PTR const void 
 25565 ;;		 -> hostMacAddress(6), 
 25566 ;;  n               2    7[COMRAM] unsigned int 
 25567 ;; Auto vars:     Size  Location     Type
 25568 ;;  s               2   10[COMRAM] PTR const unsigned char 
 25569 ;;		 -> hostMacAddress(6), 
 25570 ;;  d               1   12[COMRAM] PTR unsigned char 
 25571 ;;		 -> ARPV4_Request@header(28), header.sha(6), ARPV4_Packet@header(28), 
 25572 ;;  tmp             1    9[COMRAM] unsigned char 
 25573 ;; Return value:  Size  Location     Type
 25574 ;;                  1    wreg      PTR void 
 25575 ;; Registers used:
 25576 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25577 ;; Tracked objects:
 25578 ;;		On entry : 3F/0
 25579 ;;		On exit  : 3F/0
 25580 ;;		Unchanged: 3F/0
 25581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25582 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25583 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25585 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25586 ;;Total ram usage:        9 bytes
 25587 ;; Hardware stack levels used: 1
 25588 ;; Hardware stack levels required when called: 4
 25589 ;; This function calls:
 25590 ;;		Nothing
 25591 ;; This function is called by:
 25592 ;;		_ARPV4_Packet
 25593 ;;		_ARPV4_Request
 25594 ;; This function uses a non-reentrant model
 25595 ;;
 25596                           
 25597                           	psect	text109
 25598   0185EE                     __ptext109:
 25599                           	callstack 0
 25600   0185EE                     _memcpy:
 25601                           	callstack 22
 25602                           
 25603                           ; BSR set to: 0
 25604                           
 25605                           ;incstack = 0
 25606   0185EE  C006  F00B         	movff	memcpy@s1,memcpy@s
 25607   0185F2  C007  F00C         	movff	memcpy@s1+1,memcpy@s+1
 25608   0185F6  C005  F00D         	movff	memcpy@d1,memcpy@d
 25609   0185FA  D00E               	goto	l13747
 25610   0185FC                     l13741:
 25611                           
 25612                           ; BSR set to: 0
 25613   0185FC  C00B  FFD9         	movff	memcpy@s,fsr2l
 25614   018600  C00C  FFDA         	movff	memcpy@s+1,fsr2h
 25615   018604  50DF               	movf	indf2,w,c
 25616   018606  6E0A               	movwf	memcpy@tmp^0,c
 25617                           
 25618                           ; BSR set to: 0
 25619   018608  4A0B               	infsnz	memcpy@s^0,f,c
 25620   01860A  2A0C               	incf	(memcpy@s+1)^0,f,c
 25621                           
 25622                           ; BSR set to: 0
 25623   01860C  500D               	movf	memcpy@d^0,w,c
 25624   01860E  6ED9               	movwf	fsr2l,c
 25625   018610  6ADA               	clrf	fsr2h,c
 25626   018612  C00A  FFDF         	movff	memcpy@tmp,indf2
 25627   018616  2A0D               	incf	memcpy@d^0,f,c
 25628   018618                     l13747:
 25629                           
 25630                           ; BSR set to: 0
 25631   018618  0608               	decf	memcpy@n^0,f,c
 25632   01861A  A0D8               	btfss	status,0,c
 25633   01861C  0609               	decf	(memcpy@n+1)^0,f,c
 25634   01861E  2808               	incf	memcpy@n^0,w,c
 25635   018620  E1ED               	bnz	l13741
 25636   018622  2809               	incf	(memcpy@n+1)^0,w,c
 25637   018624  B4D8               	btfsc	status,2,c
 25638   018626  0012               	return	
 25639   018628  D7E9               	goto	l13741
 25640   01862A                     __end_of_memcpy:
 25641                           	callstack 0
 25642                           
 25643 ;; *************** function _ETH_WriteStart *****************
 25644 ;; Defined at:
 25645 ;;		line 609 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 25646 ;; Parameters:    Size  Location     Type
 25647 ;;  dest_mac        2   22[COMRAM] PTR const struct .
 25648 ;;		 -> arpMap.macAddress(6), header.sha(6), ARPV4_Packet@header(28), arpMap(104), 
 25649 ;;		 -> broadcastMAC(6), NULL(0), 
 25650 ;;  type            2   24[COMRAM] unsigned short 
 25651 ;; Auto vars:     Size  Location     Type
 25652 ;;  ethPacket       2   28[COMRAM] PTR struct .
 25653 ;;		 -> txData(200), NULL(0), 
 25654 ;; Return value:  Size  Location     Type
 25655 ;;                  1    wreg      enum E5488
 25656 ;; Registers used:
 25657 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 25658 ;; Tracked objects:
 25659 ;;		On entry : 3E/0
 25660 ;;		On exit  : 0/0
 25661 ;;		Unchanged: 0/0
 25662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25663 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25664 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25665 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25666 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25667 ;;Total ram usage:        8 bytes
 25668 ;; Hardware stack levels used: 1
 25669 ;; Hardware stack levels required when called: 6
 25670 ;; This function calls:
 25671 ;;		_ETH_EdataWrite
 25672 ;;		_ETH_NewPacket
 25673 ;;		_ETH_ResetByteCount
 25674 ;;		_ETH_Shift_Tx_Packets
 25675 ;; This function is called by:
 25676 ;;		_IPv4_Start
 25677 ;;		_ARPV4_Packet
 25678 ;;		_ARPV4_Request
 25679 ;; This function uses a non-reentrant model
 25680 ;;
 25681                           
 25682                           	psect	text110
 25683   014F3A                     __ptext110:
 25684                           	callstack 0
 25685   014F3A                     _ETH_WriteStart:
 25686                           	callstack 21
 25687                           
 25688                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 613:     if(!ethData.up)
 25689                           
 25690                           ; BSR set to: 0
 25691                           ;incstack = 0
 25692   014F3A  0101               	movlb	1	; () banked
 25693   014F3C  B524               	btfsc	_ethData& (0+255),2,b	;volatile
 25694   014F3E  D002               	goto	l13609
 25695                           
 25696                           ; BSR set to: 1
 25697                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 614:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 615:         return LINK_NOT_FOUND;
 25698   014F40  0E02               	movlw	2
 25699   014F42  0012               	return	
 25700   014F44                     l13609:
 25701                           
 25702                           ; BSR set to: 1
 25703                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 619:     if( pHead != ((void*)0) )
 25704   014F44  5141               	movf	_pHead& (0+255),w,b
 25705   014F46  1142               	iorwf	(_pHead+1)& (0+255),w,b
 25706   014F48  B4D8               	btfsc	status,2,c
 25707   014F4A  D008               	goto	l13617
 25708                           
 25709                           ; BSR set to: 1
 25710                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 620:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 621:         if( pHead->flags & (0x0001 << 0) )
 25711   014F4C  C141  FFD9         	movff	_pHead,fsr2l
 25712   014F50  C142  FFDA         	movff	_pHead+1,fsr2h
 25713   014F54  A0DF               	btfss	indf2,0,c
 25714   014F56  D002               	goto	l13617
 25715   014F58                     u11120:
 25716                           
 25717                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 622:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 623:             return BUFFER_BUSY;
 25718   014F58  0E03               	movlw	3
 25719   014F5A  0012               	return	
 25720   014F5C                     l13617:
 25721                           
 25722                           ; BSR set to: 1
 25723                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 627:     if( EWRPT > ((((8192) - ((
      +                          (1518) + (7)) << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 25724   014F5C  0E0C               	movlw	12
 25725   014F5E  010E               	movlb	14	; () banked
 25726   014F60  5DE2               	subwf	226,w,b	;volatile
 25727   014F62  0E1A               	movlw	26
 25728   014F64  59E3               	subwfb	227,w,b	;volatile
 25729   014F66  A0D8               	btfss	status,0,c
 25730   014F68  D00D               	goto	l13633
 25731                           
 25732                           ; BSR set to: 14
 25733                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 628:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 632:         if(ECON1bits.TXRTS)
 25734   014F6A  A6D2               	btfss	210,3,c	;volatile
 25735   014F6C  D002               	goto	l13625
 25736                           
 25737                           ; BSR set to: 14
 25738                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 633:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 634:             return TX_LOGIC_NOT_IDLE;
 25739   014F6E  0E04               	movlw	4
