

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5456
                                              8 BANK0      1     1      0
                             _Get_ID
                    _InitPetitModbus
                 _ProcessPetitModbus
                  _SYSTEM_Initialize
                        _TMR0_Reload
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     423
                     _CRC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR3_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0     128
           _TMR3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      75
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     128
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _CRC_Initialize                                       4     4      0      92
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ProcessPetitModbus                                   0     0      0    4755
_HandleMPetitodbusDiagnosticRegister
_HandleMPetitodbusWriteMultipleRegis
             _HandlePetitModbusError
_HandlePetitModbusReadHoldingRegiste
_HandlePetitModbusReadInputRegisters
_HandlePetitModbusWriteSingleRegiste
              _Petit_RxDataAvailable
                        _Petit_RxRTU
                        _Petit_TxRTU
 ---------------------------------------------------------------------------------
 (2) _Petit_TxRTU                                          0     0      0     706
                        _Petit_CRC16
                    _Petit_DoSlaveTX
 ---------------------------------------------------------------------------------
 (3) _Petit_DoSlaveTX                                      0     0      0     192
            _PetitModBus_UART_String
 ---------------------------------------------------------------------------------
 (4) _PetitModBus_UART_String                              6     4      2     192
                                              3 COMMON     6     4      2
             _PetitModBus_UART_Putch
 ---------------------------------------------------------------------------------
 (5) _PetitModBus_UART_Putch                               1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Petit_RxRTU                                          4     4      0     730
                                              6 COMMON     2     2      0
                                              0 BANK0      2     2      0
     _CheckPetitModbusBufferComplete
                        _Petit_CRC16
               _Petit_CheckRxTimeout
 ---------------------------------------------------------------------------------
 (3) _Petit_CheckRxTimeout                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Petit_CRC16                                          4     3      1     514
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _CheckPetitModbusBufferComplete                       4     4      0      43
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _Petit_RxDataAvailable                                1     1      0      23
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _HandlePetitModbusWriteSingleRegister                 5     5      0     567
                                              4 COMMON     5     5      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (2) _HandlePetitModbusReadInputRegisters                 11    11      0     547
                                              4 COMMON     3     3      0
                                              0 BANK0      8     8      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (2) _HandlePetitModbusReadHoldingRegisters               11    11      0     547
                                              4 COMMON     3     3      0
                                              0 BANK0      8     8      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (2) _HandleMPetitodbusWriteMultipleRegisters             13    13      0     726
                                              4 COMMON     3     3      0
                                              0 BANK0      8     8      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (2) _HandleMPetitodbusDiagnosticRegisters                11    11      0     547
                                              4 COMMON     3     3      0
                                              0 BANK0      8     8      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (3) _HandlePetitModbusError                               2     1      1     362
                                              2 COMMON     2     1      1
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (3) _PetitSendMessage                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPetitModbus                                      1     1      0     278
                                              4 COMMON     1     1      0
       _PetitModBus_TIMER_Initialise
        _PetitModBus_UART_Initialise
 ---------------------------------------------------------------------------------
 (2) _PetitModBus_UART_Initialise                          0     0      0     128
                           _InitUART
 ---------------------------------------------------------------------------------
 (3) _InitUART                                             0     0      0     128
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     128
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PetitModBus_TIMER_Initialise                         0     0      0     128
                            _InitTMR
 ---------------------------------------------------------------------------------
 (3) _InitTMR                                              0     0      0     128
           _TMR3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR3_SetInterruptHandler                             2     0      2     128
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Get_ID                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0     597
                   Absolute function *
                 _EUSART_Receive_ISR *
            _PetitModbusIntHandlerRC *
                           _TMR1_ISR
                           _TMR3_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR3_ISR                                             0     0      0     196
                   Absolute function *
           _PetitModbusIntHandlerTMR *
       _TMR3_DefaultInterruptHandler *
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (8) _TMR3_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _PetitModbusIntHandlerTMR                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             0     0      0     183
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (8) _TMR1_WriteTimer                                      2     0      2     183
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _PetitModbusIntHandlerRC                              0     0      0     218
                   _ReceiveInterrupt
                        _TMR3_Reload
 ---------------------------------------------------------------------------------
 (8) _TMR3_Reload                                          0     0      0     196
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (8) _TMR3_WriteTimer                                      2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _ReceiveInterrupt                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_ID
   _InitPetitModbus
     _PetitModBus_TIMER_Initialise
       _InitTMR
         _TMR3_SetInterruptHandler
     _PetitModBus_UART_Initialise
       _InitUART
         _EUSART_SetRxInterruptHandler
   _ProcessPetitModbus
     _HandleMPetitodbusDiagnosticRegisters
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _HandleMPetitodbusWriteMultipleRegisters
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _HandlePetitModbusError
       _PetitSendMessage
     _HandlePetitModbusReadHoldingRegisters
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _HandlePetitModbusReadInputRegisters
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _HandlePetitModbusWriteSingleRegister
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _Petit_RxDataAvailable
     _Petit_RxRTU
       _CheckPetitModbusBufferComplete
       _Petit_CRC16
       _Petit_CheckRxTimeout
     _Petit_TxRTU
       _Petit_CRC16
       _Petit_DoSlaveTX
         _PetitModBus_UART_String
           _PetitModBus_UART_Putch
   _SYSTEM_Initialize
     _CRC_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR3_Initialize
       _TMR3_SetInterruptHandler
   _TMR0_Reload
   _TMR1_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _PetitModbusIntHandlerRC *
     _ReceiveInterrupt
     _TMR3_Reload
       _TMR3_WriteTimer
   _TMR1_ISR *
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR3_ISR *
     Absolute function(Fake) *
     _PetitModbusIntHandlerTMR *
     _TMR3_DefaultInterruptHandler *
     _TMR3_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       C       9       15.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      B1      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      B1      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Oct 17 23:03:27 2018

                                 ?_EUSART_SetRxInterruptHandler 0072  
                                          ??_ProcessPetitModbus 0079  
                                                   __CFG_CP$OFF 0000  
                                                   __CFG_LVP$ON 0000  
                                                           l551 0205  
                                                           l802 00B4  
                                                           l716 0518  
                                                           l725 050E  
                                                           l654 01F0  
                                                           l665 00DA  
                                                           l793 0082  
                                                           l798 00C9  
                                     ??_PetitModbusIntHandlerRC 0072  
                                                  __CFG_CPD$OFF 0000  
                                                           u625 0500  
                                                           u855 034A  
                                                           u945 0253  
                                                           u965 02A6  
                                                           u885 03A9  
                                                           u985 02F7  
                                               _timer1ReloadVal 005A  
                                       __size_of_PMD_Initialize 0008  
                                                  __CFG_BORV$LO 0000  
                                                           wreg 0009  
HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters 0066  
   HandleMPetitodbusDiagnosticRegisters@Petit_NumberOfRegisters 0064  
    HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters 0064  
  HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters 0064  
                                                  __CFG_ZCD$OFF 0000  
                                                          l2124 0584  
                                                          l3100 01F1  
                                                          l2126 0561  
                                                          l3022 0493  
                                                          l3030 049D  
                                                          l2144 0280  
                                                          l3024 049B  
                                                          l3040 049F  
                                                          l3016 0487  
                                                          l2170 0414  
                                                          l3018 048B  
                                                          l2138 04FA  
                                                          l3210 0087  
                                               _timer3ReloadVal 005E  
                                                          l3204 0072  
                                                          l2510 043B  
                                                          l3230 00B9  
                                                          l3214 008A  
                                                          l2168 0567  
                                                          l2600 02F1  
                                                          l3072 019B  
                                                          l3128 013F  
                                                          l3160 00F6  
                                                          l3152 00E9  
                                                          l3224 00A4  
                                                          l3216 0098  
                                                          l2602 0317  
                                                          l2450 0344  
                                                          l2522 0452  
                                                          l2514 0449  
                                                          l3074 01AE  
                                                          l3162 00F9  
                                                          l3154 00EC  
                                                          l2370 056C  
                                                          l3234 00BC  
                                                          l2452 0376  
                                                          l3092 01C3  
                                                          l3156 00EF  
                                                          l3094 01DA  
                                                          l3078 01B1  
                                                          l3158 00F3  
                                                          l3166 00FF  
                                                          l3334 0090  
                                                          l3190 0060  
                                                          l2528 0461  
                                                          l3168 0110  
                                                          l3336 00C1  
                                                          l2562 024D  
                                                          l2564 027F  
                                                          l3196 0066  
                                                          l2582 02A0  
                                                          l2486 03A3  
                                                          l2488 03D7  
                                                          l2586 02C6  
                                                          u1405 04A8  
                                                          _LATA 0016  
                                                          _LATB 0017  
                                                          _LATC 0018  
                                                          u1455 01CC  
                                                          u1535 0078  
                                                          u1465 01E8  
                                                          u1545 0080  
                                                          u1475 0149  
                                                          u1565 00AA  
                                                          u1575 00B2  
                                                          u1587 0054  
                                    ??_PetitModbusIntHandlerTMR 0070  
                                                          _PMD0 0796  
                                                          _PMD1 0797  
                                                          _PMD2 0798  
                                                          _PMD3 0799  
                                                          _PMD4 079A  
                                                          _PMD5 079B  
                                                          _WPUA 1F39  
                                                          _WPUB 1F44  
                                                          _WPUC 1F4F  
                                                          _WPUE 1F65  
                                                  __CFG_WRT$OFF 0000  
                                                 __CFG_FCMEN$ON 0000  
                                                          _main 0046  
                                                          fsr0h 0005  
                                                          fsr1h 0007  
                                                          indf0 0000  
                                                          fsr0l 0004  
                                                          indf1 0001  
                                                          fsr1l 0006  
                                                          btemp 007E  
                                                 __CFG_BOREN$ON 0000  
                                        _PetitModBus_UART_Putch 0517  
                   HandleMPetitodbusDiagnosticRegisters@Petit_i 0068  
                                                          start 0021  
                                             ??_InitPetitModbus 0074  
                                               _TMR3_Initialize 0544  
                                    ??_TMR1_SetInterruptHandler 0074  
                                                 __CFG_CSWEN$ON 0000  
                                                 __CFG_MCLRE$ON 0000  
                                       ??_Petit_RxDataAvailable 0072  
                                               __end_of_InitTMR 041A  
                                       __end_of_TMR0_Initialize 0612  
                                __size_of_OSCILLATOR_Initialize 0009  
                                 __end_of_OSCILLATOR_Initialize 0402  
                                                         ?_main 0070  
                                                 __CFG_WDTE$OFF 0000  
