

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0
 11837 ;;Total ram usage:        0 bytes
 11838 ;; Hardware stack levels used:    1
 11839 ;; This function calls:
 11840 ;;		Nothing
 11841 ;; This function is called by:
 11842 ;;		_InitTMR
 11843 ;;		_TMR3_ISR
 11844 ;; This function uses a non-reentrant model
 11845 ;;
 11846                           
 11847                           
 11848                           ;psect for function _PetitModbusIntHandlerTMR
 11849  0632                     _PetitModbusIntHandlerTMR:	
 11850                           
 11851                           ;Interrupts.c: 10: PetitModbusTimerValue = 3;
 11852                           
 11853                           ;incstack = 0
 11854                           ; Regs used in _PetitModbusIntHandlerTMR: [wreg]
 11855  0632  3003               	movlw	3
 11856  0633  00CC               	movwf	_PetitModbusTimerValue
 11857  0634  01CD               	clrf	_PetitModbusTimerValue+1
 11858                           
 11859                           ;Interrupts.c: 11: PIE4bits.TMR3IE = 0;
 11860  0635  014E               	movlb	14	; select bank14
 11861  0636  111A               	bcf	26,2	;volatile
 11862                           
 11863                           ;Interrupts.c: 12: PIR4bits.TMR3IF = 0;
 11864  0637  1110               	bcf	16,2	;volatile
 11865  0638  0008               	return
 11866  0639                     __end_of_PetitModbusIntHandlerTMR:	
 11867                           
 11868                           	psect	text41
 11869  063F                     __ptext41:	
 11870 ;; *************** function _TMR3_DefaultInterruptHandler *****************
 11871 ;; Defined at:
 11872 ;;		line 182 in file "mcc_generated_files/tmr3.c"
 11873 ;; Parameters:    Size  Location     Type
 11874 ;;		None
 11875 ;; Auto vars:     Size  Location     Type
 11876 ;;		None
 11877 ;; Return value:  Size  Location     Type
 11878 ;;                  1    wreg      void 
 11879 ;; Registers used:
 11880 ;;		None
 11881 ;; Tracked objects:
 11882 ;;		On entry : 3F/0
 11883 ;;		On exit  : 3F/0
 11884 ;;		Unchanged: 3F/0
 11885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11890 ;;Total ram usage:        0 bytes
 11891 ;; Hardware stack levels used:    1
 11892 ;; This function calls:
 11893 ;;		Nothing
 11894 ;; This function is called by:
 11895 ;;		_TMR3_Initialize
 11896 ;;		_TMR3_ISR
 11897 ;; This function uses a non-reentrant model
 11898 ;;
 11899                           
 11900                           
 11901                           ;psect for function _TMR3_DefaultInterruptHandler
 11902  063F                     _TMR3_DefaultInterruptHandler:	
 11903                           
 11904                           ;incstack = 0
 11905                           ; Regs used in _TMR3_DefaultInterruptHandler: []
 11906  063F  0008               	return
 11907  0640                     __end_of_TMR3_DefaultInterruptHandler:	
 11908                           
 11909                           	psect	text42
 11910  05FD                     __ptext42:	
 11911 ;; *************** function _TMR1_ISR *****************
 11912 ;; Defined at:
 11913 ;;		line 164 in file "mcc_generated_files/tmr1.c"
 11914 ;; Parameters:    Size  Location     Type
 11915 ;;		None
 11916 ;; Auto vars:     Size  Location     Type
 11917 ;;		None
 11918 ;; Return value:  Size  Location     Type
 11919 ;;                  1    wreg      void 
 11920 ;; Registers used:
 11921 ;;		wreg, status,2, status,0, pclath, cstack
 11922 ;; Tracked objects:
 11923 ;;		On entry : 3F/E
 11924 ;;		On exit  : 0/0
 11925 ;;		Unchanged: 0/0
 11926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11931 ;;Total ram usage:        0 bytes
 11932 ;; Hardware stack levels used:    1
 11933 ;; Hardware stack levels required when called:    1
 11934 ;; This function calls:
 11935 ;;		Absolute function
 11936 ;;		_TMR1_DefaultInterruptHandler
 11937 ;;		_TMR1_WriteTimer
 11938 ;; This function is called by:
 11939 ;;		_INTERRUPT_InterruptManager
 11940 ;; This function uses a non-reentrant model
 11941 ;;
 11942                           
 11943                           
 11944                           ;psect for function _TMR1_ISR
 11945  05FD                     _TMR1_ISR:	
 11946                           
 11947                           ;tmr1.c: 168: PIR4bits.TMR1IF = 0;
 11948                           
 11949                           ;incstack = 0
 11950                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 11951  05FD  1010               	bcf	16,0	;volatile
 11952                           
 11953                           ;tmr1.c: 169: TMR1_WriteTimer(timer1ReloadVal);
 11954  05FE  0140               	movlb	0	; select bank0
 11955  05FF  085D               	movf	_timer1ReloadVal+1,w	;volatile
 11956  0600  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 11957  0601  085C               	movf	_timer1ReloadVal,w	;volatile
 11958  0602  00F0               	movwf	TMR1_WriteTimer@timerVal
 11959  0603  2610  3185         	fcall	_TMR1_WriteTimer
 11960                           
 11961                           ;tmr1.c: 171: if(TMR1_InterruptHandler)
 11962  0605  0140               	movlb	0	; select bank0
 11963  0606  085A               	movf	_TMR1_InterruptHandler,w
 11964  0607  045B               	iorwf	_TMR1_InterruptHandler+1,w
 11965  0608  1903               	btfsc	3,2
 11966  0609  0008               	return
 11967                           
 11968                           ;tmr1.c: 172: {
 11969                           ;tmr1.c: 173: TMR1_InterruptHandler();
 11970  060A  085B               	movf	_TMR1_InterruptHandler+1,w
 11971  060B  008A               	movwf	10
 11972  060C  085A               	movf	_TMR1_InterruptHandler,w
 11973  060D  000A               	callw
 11974  060E  3185               	pagesel	$
 11975  060F  0008               	return
 11976  0610                     __end_of_TMR1_ISR:	
 11977  0610                     __ptext43:	
 11978 ;; *************** function _TMR1_WriteTimer *****************
 11979 ;; Defined at:
 11980 ;;		line 127 in file "mcc_generated_files/tmr1.c"
 11981 ;; Parameters:    Size  Location     Type
 11982 ;;  timerVal        2    0[COMMON] unsigned int 
 11983 ;; Auto vars:     Size  Location     Type
 11984 ;;		None
 11985 ;; Return value:  Size  Location     Type
 11986 ;;                  1    wreg      void 
 11987 ;; Registers used:
 11988 ;;		wreg
 11989 ;; Tracked objects:
 11990 ;;		On entry : 3F/0
 11991 ;;		On exit  : 3F/4
 11992 ;;		Unchanged: 0/0
 11993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11994 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11997 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11998 ;;Total ram usage:        2 bytes
 11999 ;; Hardware stack levels used:    1
 12000 ;; This function calls:
 12001 ;;		Nothing
 12002 ;; This function is called by:
 12003 ;;		_TMR1_ISR
 12004 ;; This function uses a non-reentrant model
 12005 ;;
 12006                           
 12007                           
 12008                           ;psect for function _TMR1_WriteTimer
 12009  0610                     _TMR1_WriteTimer:	
 12010                           
 12011                           ;tmr1.c: 129: if (T1CONbits.nT1SYNC == 1)
 12012                           
 12013                           ;incstack = 0
 12014                           ; Regs used in _TMR1_WriteTimer: [wreg]
 12015  0610  0144               	movlb	4	; select bank4
 12016  0611  1D0E               	btfss	14,2	;volatile
 12017  0612  2E1A               	goto	i1l2421
 12018                           
 12019                           ;tmr1.c: 130: {
 12020                           ;tmr1.c: 132: T1CONbits.TMR1ON = 0;
 12021  0613  100E               	bcf	14,0	;volatile
 12022                           
 12023                           ;tmr1.c: 135: TMR1H = (timerVal >> 8);
 12024  0614  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 12025  0615  008D               	movwf	13	;volatile
 12026                           
 12027                           ;tmr1.c: 136: TMR1L = timerVal;
 12028  0616  0870               	movf	TMR1_WriteTimer@timerVal,w
 12029  0617  008C               	movwf	12	;volatile
 12030                           
 12031                           ;tmr1.c: 139: T1CONbits.TMR1ON =1;
 12032  0618  140E               	bsf	14,0	;volatile
 12033                           
 12034                           ;tmr1.c: 140: }
 12035  0619  0008               	return
 12036  061A                     i1l2421:	
 12037                           
 12038                           ;tmr1.c: 141: else
 12039                           ;tmr1.c: 142: {
 12040                           ;tmr1.c: 144: TMR1H = (timerVal >> 8);
 12041  061A  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 12042  061B  008D               	movwf	13	;volatile
 12043                           
 12044                           ;tmr1.c: 145: TMR1L = timerVal;
 12045  061C  0870               	movf	TMR1_WriteTimer@timerVal,w
 12046  061D  008C               	movwf	12	;volatile
 12047  061E  0008               	return
 12048  061F                     __end_of_TMR1_WriteTimer:	
 12049                           
 12050                           	psect	text44
 12051  0640                     __ptext44:	
 12052 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 12053 ;; Defined at:
 12054 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 12055 ;; Parameters:    Size  Location     Type
 12056 ;;		None
 12057 ;; Auto vars:     Size  Location     Type
 12058 ;;		None
 12059 ;; Return value:  Size  Location     Type
 12060 ;;                  1    wreg      void 
 12061 ;; Registers used:
 12062 ;;		None
 12063 ;; Tracked objects:
 12064 ;;		On entry : 3F/0
 12065 ;;		On exit  : 3F/0
 12066 ;;		Unchanged: 3F/0
 12067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12072 ;;Total ram usage:        0 bytes
 12073 ;; Hardware stack levels used:    1
 12074 ;; This function calls:
 12075 ;;		Nothing
 12076 ;; This function is called by:
 12077 ;;		_TMR1_Initialize
 12078 ;;		_TMR1_ISR
 12079 ;; This function uses a non-reentrant model
 12080 ;;
 12081                           
 12082                           
 12083                           ;psect for function _TMR1_DefaultInterruptHandler
 12084  0640                     _TMR1_DefaultInterruptHandler:	
 12085                           
 12086                           ;incstack = 0
 12087                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 12088  0640  0008               	return
 12089  0641                     __end_of_TMR1_DefaultInterruptHandler:	
 12090                           
 12091                           	psect	text45
 12092  061F                     __ptext45:	
 12093 ;; *************** function _EUSART_Receive_ISR *****************
 12094 ;; Defined at:
 12095 ;;		line 149 in file "mcc_generated_files/eusart.c"
 12096 ;; Parameters:    Size  Location     Type
 12097 ;;		None
 12098 ;; Auto vars:     Size  Location     Type
 12099 ;;		None
 12100 ;; Return value:  Size  Location     Type
 12101 ;;                  1    wreg      void 
 12102 ;; Registers used:
 12103 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12104 ;; Tracked objects:
 12105 ;;		On entry : 3F/0
 12106 ;;		On exit  : 3F/0
 12107 ;;		Unchanged: 0/0
 12108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12113 ;;Total ram usage:        0 bytes
 12114 ;; Hardware stack levels used:    1
 12115 ;; This function calls:
 12116 ;;		Nothing
 12117 ;; This function is called by:
 12118 ;;		_EUSART_Initialize
 12119 ;;		_INTERRUPT_InterruptManager
 12120 ;; This function uses a non-reentrant model
 12121 ;;
 12122                           
 12123                           
 12124                           ;psect for function _EUSART_Receive_ISR
 12125  061F                     _EUSART_Receive_ISR:	
 12126                           
 12127                           ;eusart.c: 152: if(1 == RC1STAbits.OERR)
 12128                           
 12129                           ;incstack = 0
 12130                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 12131  061F  0142               	movlb	2	; select bank2
 12132  0620  1C9D               	btfss	29,1	;volatile
 12133  0621  2E24               	goto	i1l2745
 12134                           
 12135                           ;eusart.c: 153: {
 12136                           ;eusart.c: 156: RC1STAbits.CREN = 0;
 12137  0622  121D               	bcf	29,4	;volatile
 12138                           
 12139                           ;eusart.c: 157: RC1STAbits.CREN = 1;
 12140  0623  161D               	bsf	29,4	;volatile
 12141  0624                     i1l2745:	
 12142                           
 12143                           ;eusart.c: 158: }
 12144                           ;eusart.c: 161: eusartRxBuffer[eusartRxHead++] = RC1REG;
 12145  0624  087A               	movf	_eusartRxHead,w
 12146  0625  3ED0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
 12147  0626  0086               	movwf	6
 12148  0627  0187               	clrf	7
 12149  0628  0819               	movf	25,w	;volatile
 12150  0629  0081               	movwf	1
 12151  062A  0AFA               	incf	_eusartRxHead,f	;volatile
 12152                           
 12153                           ;eusart.c: 162: if(sizeof(eusartRxBuffer) <= eusartRxHead)
 12154  062B  3008               	movlw	8
 12155  062C  027A               	subwf	_eusartRxHead,w
 12156  062D  1803               	btfsc	3,0
 12157                           
 12158                           ;eusart.c: 163: {
 12159                           ;eusart.c: 164: eusartRxHead = 0;
 12160  062E  01FA               	clrf	_eusartRxHead	;volatile
 12161                           
 12162                           ;eusart.c: 165: }
 12163                           ;eusart.c: 166: eusartRxCount++;
 12164  062F  0140               	movlb	0	; select bank0
 12165  0630  0AD3               	incf	_eusartRxCount,f	;volatile
 12166  0631  0008               	return
 12167  0632                     __end_of_EUSART_Receive_ISR:	
 12168                           
 12169                           	psect	text46
 12170  058A                     __ptext46:	
 12171 ;; *************** function _PetitModbusIntHandlerRC *****************
 12172 ;; Defined at:
 12173 ;;		line 15 in file "modbus/Interrupts.c"
 12174 ;; Parameters:    Size  Location     Type
 12175 ;;		None
 12176 ;; Auto vars:     Size  Location     Type
 12177 ;;		None
 12178 ;; Return value:  Size  Location     Type
 12179 ;;                  1    wreg      void 
 12180 ;; Registers used:
 12181 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12182 ;; Tracked objects:
 12183 ;;		On entry : 3F/0
 12184 ;;		On exit  : 3F/0
 12185 ;;		Unchanged: 0/0
 12186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12191 ;;Total ram usage:        0 bytes
 12192 ;; Hardware stack levels used:    1
 12193 ;; Hardware stack levels required when called:    2
 12194 ;; This function calls:
 12195 ;;		_ReceiveInterrupt
 12196 ;;		_TMR3_Reload
 12197 ;; This function is called by:
 12198 ;;		_InitUART
 12199 ;;		_INTERRUPT_InterruptManager
 12200 ;; This function uses a non-reentrant model
 12201 ;;
 12202                           
 12203                           
 12204                           ;psect for function _PetitModbusIntHandlerRC
 12205  058A                     _PetitModbusIntHandlerRC:	
 12206                           
 12207                           ;Interrupts.c: 17: TMR3_Reload();
 12208                           
 12209                           ;incstack = 0
 12210                           ; Regs used in _PetitModbusIntHandlerRC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12211  058A  25A2  3185         	fcall	_TMR3_Reload
 12212                           
 12213                           ;Interrupts.c: 18: PIR4bits.TMR3IF = 0;
 12214  058C  014E               	movlb	14	; select bank14
 12215  058D  1110               	bcf	16,2	;volatile
 12216                           
 12217                           ;Interrupts.c: 19: PIE4bits.TMR3IE = 1;
 12218  058E  151A               	bsf	26,2	;volatile
 12219                           
 12220                           ;Interrupts.c: 20: ReceiveInterrupt(RCREG);
 12221  058F  0142               	movlb	2	; select bank2
 12222  0590  0819               	movf	25,w	;volatile
 12223  0591  2D92               	ljmp	_ReceiveInterrupt
 12224  0592                     __end_of_PetitModbusIntHandlerRC:	
 12225  0592                     __ptext49:	
 12226 ;; *************** function _ReceiveInterrupt *****************
 12227 ;; Defined at:
 12228 ;;		line 51 in file "modbus/PetitModbusPort.c"
 12229 ;; Parameters:    Size  Location     Type
 12230 ;;  Data            1    wreg     unsigned char 
 12231 ;; Auto vars:     Size  Location     Type
 12232 ;;  Data            1    0[COMMON] unsigned char 
 12233 ;; Return value:  Size  Location     Type
 12234 ;;                  1    wreg      void 
 12235 ;; Registers used:
 12236 ;;		wreg, fsr1l, fsr1h, status,2, status,0
