

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 12576  00A0                     __pbssBANK1:	
 12577  00A0                     _Petit_Rx_Data:	
 12578  00A0                     	ds	28
 12579  00BC                     _Petit_Tx_Data:	
 12580  00BC                     	ds	28
 12581  00D8                     _eusartRxBuffer:	
 12582  00D8                     	ds	8
 12583                           
 12584                           	psect	bssBANK2
 12585  0120                     __pbssBANK2:	
 12586  0120                     _Petit_Tx_Buf:	
 12587  0120                     	ds	24
 12588                           
 12589                           	psect	clrtext
 12590  05A1                     clear_ram0:	
 12591                           ;	Called with FSR0 containing the base address, and
 12592                           ;	WREG with the size to clear
 12593                           
 12594  05A1  0064               	clrwdt	;clear the watchdog before getting into this loop
 12595  05A2                     clrloop0:	
 12596  05A2  0180               	clrf	0	;clear RAM location pointed to by FSR
 12597  05A3  3101               	addfsr 0,1
 12598  05A4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
 12599  05A5  2DA2               	goto	clrloop0	;have we reached the end yet?
 12600  05A6  3400               	retlw	0	;all done for this memory range, return
 12601                           
 12602                           	psect	cstackCOMMON
 12603  0070                     __pcstackCOMMON:	
 12604  0070                     ?_PMD_Initialize:	
 12605  0070                     ?_PIN_MANAGER_Initialize:	
 12606                           ; 1 bytes @ 0x0
 12607                           
 12608  0070                     ?_OSCILLATOR_Initialize:	
 12609                           ; 1 bytes @ 0x0
 12610                           
 12611  0070                     ?_FVR_Initialize:	
 12612                           ; 1 bytes @ 0x0
 12613                           
 12614  0070                     ?_DAC_Initialize:	
 12615                           ; 1 bytes @ 0x0
 12616                           
 12617  0070                     ?_CRC_Initialize:	
 12618                           ; 1 bytes @ 0x0
 12619                           
 12620  0070                     ?_ADCC_Initialize:	
 12621                           ; 1 bytes @ 0x0
 12622                           
 12623  0070                     ?_TMR2_Initialize:	
 12624                           ; 1 bytes @ 0x0
 12625                           
 12626  0070                     ?_PWM6_Initialize:	
 12627                           ; 1 bytes @ 0x0
 12628                           
 12629  0070                     ?_CMP1_Initialize:	
 12630                           ; 1 bytes @ 0x0
 12631                           
 12632  0070                     ?_TMR3_Initialize:	
 12633                           ; 1 bytes @ 0x0
 12634                           
 12635  0070                     ?_TMR1_Initialize:	
 12636                           ; 1 bytes @ 0x0
 12637                           
 12638  0070                     ?_EUSART_Initialize:	
 12639                           ; 1 bytes @ 0x0
 12640                           
 12641  0070                     ?_PetitModbusIntHandlerRC:	
 12642                           ; 1 bytes @ 0x0
 12643                           
 12644  0070                     ?_PetitModbusIntHandlerTMR:	
 12645                           ; 1 bytes @ 0x0
 12646                           
 12647  0070                     ??_PetitModbusIntHandlerTMR:	
 12648                           ; 1 bytes @ 0x0
 12649                           
 12650  0070                     ?_TMR1_DefaultInterruptHandler:	
 12651                           ; 1 bytes @ 0x0
 12652                           
 12653  0070                     ??_TMR1_DefaultInterruptHandler:	
 12654                           ; 1 bytes @ 0x0
 12655                           
 12656  0070                     ?_PetitModBus_TimerValues:	
 12657                           ; 1 bytes @ 0x0
 12658                           
 12659  0070                     ??_PetitModBus_TimerValues:	
 12660                           ; 1 bytes @ 0x0
 12661                           
 12662  0070                     ?_ReceiveInterrupt:	
 12663                           ; 1 bytes @ 0x0
 12664                           
 12665  0070                     ??_ReceiveInterrupt:	
 12666                           ; 1 bytes @ 0x0
 12667                           
 12668  0070                     ?_PetitModBus_UART_Initialise:	
 12669                           ; 1 bytes @ 0x0
 12670                           
 12671  0070                     ?_PetitModBus_TIMER_Initialise:	
 12672                           ; 1 bytes @ 0x0
 12673                           
 12674  0070                     ?_Get_ID_From_AD:	
 12675                           ; 1 bytes @ 0x0
 12676                           
 12677  0070                     ?_SYSTEM_Initialize:	
 12678                           ; 1 bytes @ 0x0
 12679                           
 12680  0070                     ?_TMR3_WriteTimer:	
 12681                           ; 1 bytes @ 0x0
 12682                           
 12683  0070                     ?_TMR3_Reload:	
 12684                           ; 1 bytes @ 0x0
 12685                           
 12686  0070                     ?_TMR3_ISR:	
 12687                           ; 1 bytes @ 0x0
 12688                           
 12689  0070                     ?_TMR1_StopTimer:	
 12690                           ; 1 bytes @ 0x0
 12691                           
 12692  0070                     ?_TMR1_WriteTimer:	
 12693                           ; 1 bytes @ 0x0
 12694                           
 12695  0070                     ?_TMR1_ISR:	
 12696                           ; 1 bytes @ 0x0
 12697                           
 12698  0070                     ?_INTERRUPT_InterruptManager:	
 12699                           ; 1 bytes @ 0x0
 12700                           
 12701  0070                     ?_InitUART:	
 12702                           ; 1 bytes @ 0x0
 12703                           
 12704  0070                     ?_InitTMR1:	
 12705                           ; 1 bytes @ 0x0
 12706                           
 12707  0070                     ?_Petit_DoSlaveTX:	
 12708                           ; 1 bytes @ 0x0
 12709                           
 12710  0070                     ?_PetitSendMessage:	
 12711                           ; 1 bytes @ 0x0
 12712                           
 12713  0070                     ?_HandlePetitModbusReadHoldingRegisters:	
 12714                           ; 1 bytes @ 0x0
 12715                           
 12716  0070                     ?_HandlePetitModbusWriteSingleRegister:	
 12717                           ; 1 bytes @ 0x0
 12718                           
 12719  0070                     ?_HandleMPetitodbusWriteMultipleRegisters:	
 12720                           ; 1 bytes @ 0x0
 12721                           
 12722  0070                     ?_Petit_RxDataAvailable:	
 12723                           ; 1 bytes @ 0x0
 12724                           
 12725  0070                     ?_Petit_CheckRxTimeout:	
 12726                           ; 1 bytes @ 0x0
 12727                           
 12728  0070                     ?_CheckPetitModbusBufferComplete:	
 12729                           ; 1 bytes @ 0x0
 12730                           
 12731  0070                     ?_Petit_RxRTU:	
 12732                           ; 1 bytes @ 0x0
 12733                           
 12734  0070                     ?_Petit_TxRTU:	
 12735                           ; 1 bytes @ 0x0
 12736                           
 12737  0070                     ?_ProcessPetitModbus:	
 12738                           ; 1 bytes @ 0x0
 12739                           
 12740  0070                     ?_InitPetitModbus:	
 12741                           ; 1 bytes @ 0x0
 12742                           
 12743  0070                     ?_PetitModBus_UART_Putch:	
 12744                           ; 1 bytes @ 0x0
 12745                           
 12746  0070                     ?_main:	
 12747                           ; 1 bytes @ 0x0
 12748                           
 12749  0070                     ReceiveInterrupt@Data:	
 12750                           ; 1 bytes @ 0x0
 12751                           
 12752  0070                     TMR3_WriteTimer@timerVal:	
 12753                           ; 1 bytes @ 0x0
 12754                           
 12755  0070                     TMR1_WriteTimer@timerVal:	
 12756                           ; 2 bytes @ 0x0
 12757                           
 12758                           
 12759                           ; 2 bytes @ 0x0
 12760  0070                     	ds	2
 12761  0072                     ??_PMD_Initialize:	
 12762  0072                     ??_PIN_MANAGER_Initialize:	
 12763                           ; 1 bytes @ 0x2
 12764                           
 12765  0072                     ??_OSCILLATOR_Initialize:	
 12766                           ; 1 bytes @ 0x2
 12767                           
 12768  0072                     ??_FVR_Initialize:	
 12769                           ; 1 bytes @ 0x2
 12770                           
 12771  0072                     ??_DAC_Initialize:	
 12772                           ; 1 bytes @ 0x2
 12773                           
 12774  0072                     ??_CRC_Initialize:	
 12775                           ; 1 bytes @ 0x2
 12776                           
 12777  0072                     ??_ADCC_Initialize:	
 12778                           ; 1 bytes @ 0x2
 12779                           
 12780  0072                     ??_TMR2_Initialize:	
 12781                           ; 1 bytes @ 0x2
 12782                           
 12783  0072                     ??_PWM6_Initialize:	
 12784                           ; 1 bytes @ 0x2
 12785                           
 12786  0072                     ??_CMP1_Initialize:	
 12787                           ; 1 bytes @ 0x2
 12788                           
 12789  0072                     ?_EUSART_SetRxInterruptHandler:	
 12790                           ; 1 bytes @ 0x2
 12791                           
 12792  0072                     ??_PetitModbusIntHandlerRC:	
 12793                           ; 1 bytes @ 0x2
 12794                           
 12795  0072                     ?_TMR3_SetInterruptHandler:	
 12796                           ; 1 bytes @ 0x2
 12797                           
 12798  0072                     ?_TMR1_SetInterruptHandler:	
 12799                           ; 1 bytes @ 0x2
 12800                           
 12801  0072                     ??_PetitModBus_UART_Initialise:	
 12802                           ; 1 bytes @ 0x2
 12803                           
 12804  0072                     ??_PetitModBus_TIMER_Initialise:	
 12805                           ; 1 bytes @ 0x2
 12806                           
 12807  0072                     ??_TMR3_WriteTimer:	
 12808                           ; 1 bytes @ 0x2
 12809                           
 12810  0072                     ??_TMR3_Reload:	
 12811                           ; 1 bytes @ 0x2
 12812                           
 12813  0072                     ??_TMR3_ISR:	
 12814                           ; 1 bytes @ 0x2
 12815                           
 12816  0072                     ??_TMR1_StopTimer:	
 12817                           ; 1 bytes @ 0x2
 12818                           
 12819  0072                     ??_TMR1_WriteTimer:	
 12820                           ; 1 bytes @ 0x2
 12821                           
 12822  0072                     ??_TMR1_ISR:	
 12823                           ; 1 bytes @ 0x2
 12824                           
 12825  0072                     ??_INTERRUPT_InterruptManager:	
 12826                           ; 1 bytes @ 0x2
 12827                           
 12828  0072                     ??_InitUART:	
 12829                           ; 1 bytes @ 0x2
 12830                           
 12831  0072                     ??_InitTMR1:	
 12832                           ; 1 bytes @ 0x2
 12833                           
 12834  0072                     ?_Petit_CRC16:	
 12835                           ; 1 bytes @ 0x2
 12836                           
 12837  0072                     ??_PetitSendMessage:	
 12838                           ; 1 bytes @ 0x2
 12839                           
 12840  0072                     ?_HandlePetitModbusError:	
 12841                           ; 1 bytes @ 0x2
 12842                           
 12843  0072                     ??_Petit_RxDataAvailable:	
 12844                           ; 1 bytes @ 0x2
 12845                           
 12846  0072                     ??_Petit_CheckRxTimeout:	
 12847                           ; 1 bytes @ 0x2
 12848                           
 12849  0072                     ??_CheckPetitModbusBufferComplete:	
 12850                           ; 1 bytes @ 0x2
 12851                           
 12852  0072                     ??_InitPetitModbus:	
 12853                           ; 1 bytes @ 0x2
 12854                           
 12855  0072                     ??_PetitModBus_UART_Putch:	
 12856                           ; 1 bytes @ 0x2
 12857                           
 12858  0072                     ?_CRC_ReverseValue:	
 12859                           ; 1 bytes @ 0x2
 12860                           
 12861  0072                     ?_ADCC_GetSingleConversion:	
 12862                           ; 2 bytes @ 0x2
 12863                           
 12864  0072                     Petit_CRC16@CRC:	
 12865                           ; 2 bytes @ 0x2
 12866                           
 12867  0072                     HandlePetitModbusError@Function:	
 12868                           ; 1 bytes @ 0x2
 12869                           
 12870  0072                     Petit_RxDataAvailable@Result:	
 12871                           ; 1 bytes @ 0x2
 12872                           
 12873  0072                     InitPetitModbus@PetitModbusSlaveAddress:	
 12874                           ; 1 bytes @ 0x2
 12875                           
 12876  0072                     PetitModBus_UART_Putch@c:	
 12877                           ; 1 bytes @ 0x2
 12878                           
 12879  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
 12880                           ; 1 bytes @ 0x2
 12881                           
 12882  0072                     TMR3_SetInterruptHandler@InterruptHandler:	
 12883                           ; 2 bytes @ 0x2
 12884                           
 12885  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
 12886                           ; 2 bytes @ 0x2
 12887                           
 12888  0072                     CRC_Initialize@poly:	
 12889                           ; 2 bytes @ 0x2
 12890                           
 12891  0072                     CRC_ReverseValue@crc_1724:	
 12892                           ; 2 bytes @ 0x2
 12893                           
 12894                           
 12895                           ; 2 bytes @ 0x2
 12896  0072                     	ds	1
 12897  0073                     ?_PetitModBus_UART_String:	
 12898  0073                     ??_Petit_CRC16:	
 12899                           ; 1 bytes @ 0x3
 12900                           
 12901  0073                     ??_HandlePetitModbusError:	
 12902                           ; 1 bytes @ 0x3
 12903                           
 12904  0073                     HandlePetitModbusError@ErrorCode:	
 12905                           ; 1 bytes @ 0x3
 12906                           
 12907  0073                     PetitModBus_UART_String@Length:	
 12908                           ; 1 bytes @ 0x3
 12909                           
 12910                           
 12911                           ; 2 bytes @ 0x3
 12912  0073                     	ds	1
 12913  0074                     ??_TMR3_Initialize:	
 12914  0074                     ??_TMR1_Initialize:	
 12915                           ; 1 bytes @ 0x4
 12916                           
 12917  0074                     ??_EUSART_Initialize:	
 12918                           ; 1 bytes @ 0x4
 12919                           
 12920  0074                     ??_EUSART_SetRxInterruptHandler:	
 12921                           ; 1 bytes @ 0x4
 12922                           
 12923  0074                     ??_TMR3_SetInterruptHandler:	
 12924                           ; 1 bytes @ 0x4
 12925                           
 12926  0074                     ??_TMR1_SetInterruptHandler:	
 12927                           ; 1 bytes @ 0x4
 12928                           
 12929  0074                     ??_CRC_ReverseValue:	
 12930                           ; 1 bytes @ 0x4
 12931                           
 12932  0074                     ??_HandlePetitModbusReadHoldingRegisters:	
 12933                           ; 1 bytes @ 0x4
 12934                           
 12935  0074                     ??_HandlePetitModbusWriteSingleRegister:	
 12936                           ; 1 bytes @ 0x4
 12937                           
 12938  0074                     ??_HandleMPetitodbusWriteMultipleRegisters:	
 12939                           ; 1 bytes @ 0x4
 12940                           
 12941  0074                     CRC_Initialize@seed:	
 12942                           ; 1 bytes @ 0x4
 12943                           
 12944  0074                     HandlePetitModbusWriteSingleRegister@Petit_Value:	
 12945                           ; 2 bytes @ 0x4
 12946                           
 12947  0074                     CheckPetitModbusBufferComplete@PetitExpectedReceiveCount:	
 12948                           ; 2 bytes @ 0x4
 12949                           
 12950  0074                     CRC_ReverseValue@reverse_1726:	
 12951                           ; 2 bytes @ 0x4
 12952                           
 12953                           
 12954                           ; 2 bytes @ 0x4
 12955  0074                     	ds	1
 12956  0075                     ??_PetitModBus_UART_String:	
 12957  0075                     ??_ADCC_GetSingleConversion:	
 12958                           ; 1 bytes @ 0x5
 12959                           
 12960  0075                     ADCC_GetSingleConversion@channel:	
 12961                           ; 1 bytes @ 0x5
 12962                           
 12963  0075                     Petit_CRC16@Data:	
 12964                           ; 1 bytes @ 0x5
 12965                           
 12966                           
 12967                           ; 1 bytes @ 0x5
 12968  0075                     	ds	1
 12969  0076                     ??_Get_ID_From_AD:	
 12970  0076                     ??_SYSTEM_Initialize:	
 12971                           ; 1 bytes @ 0x6
 12972                           
 12973  0076                     PetitModBus_UART_String@s:	
 12974                           ; 1 bytes @ 0x6
 12975                           
 12976  0076                     HandlePetitModbusWriteSingleRegister@Petit_Address:	
 12977                           ; 1 bytes @ 0x6
 12978                           
 12979  0076                     CRC_ReverseValue@mask_1725:	
 12980                           ; 2 bytes @ 0x6
 12981                           
 12982                           
 12983                           ; 2 bytes @ 0x6
 12984  0076                     	ds	1
 12985  0077                     PetitModBus_UART_String@DummyCounter:	
 12986                           
 12987                           ; 2 bytes @ 0x7
 12988  0077                     	ds	1
 12989  0078                     ??_Petit_RxRTU:	
 12990  0078                     HandlePetitModbusWriteSingleRegister@Petit_i:	
 12991                           ; 1 bytes @ 0x8
 12992                           
 12993                           
 12994                           ; 1 bytes @ 0x8
 12995  0078                     	ds	1
 12996  0079                     ??_Petit_DoSlaveTX:	
 12997  0079                     ??_Petit_TxRTU:	
 12998                           ; 1 bytes @ 0x9
 12999                           
 13000                           
 13001                           ; 1 bytes @ 0x9
 13002  0079                     	ds	1
 13003  007A                     ??_ProcessPetitModbus:	
 13004  007A                     ??_main:	
 13005                           ; 1 bytes @ 0xA
 13006                           
 13007                           
 13008                           	psect	cstackBANK0
 13009  0063                     __pcstackBANK0:	
 13010                           ; 1 bytes @ 0xA
 13011                           
 13012  0063                     Petit_RxRTU@Petit_ReceiveBufferControl:	
 13013  0063                     HandlePetitModbusReadHoldingRegisters@Petit_StartAddress:	
 13014                           ; 1 bytes @ 0x0
 13015                           
 13016  0063                     HandleMPetitodbusWriteMultipleRegisters@Petit_Value:	
 13017                           ; 2 bytes @ 0x0
 13018                           
 13019                           
 13020                           ; 2 bytes @ 0x0
 13021  0063                     	ds	1
 13022  0064                     Petit_RxRTU@Petit_i:	
 13023                           
 13024                           ; 1 bytes @ 0x1
 13025  0064                     	ds	1
 13026  0065                     HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters:	
 13027  0065                     HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress:	
 13028                           ; 2 bytes @ 0x2
 13029                           
 13030                           
 13031                           ; 2 bytes @ 0x2
 13032  0065                     	ds	2
 13033  0067                     HandlePetitModbusReadHoldingRegisters@Petit_CurrentData:	
 13034  0067                     HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters:	
 13035                           ; 2 bytes @ 0x4
 13036                           
 13037                           
 13038                           ; 2 bytes @ 0x4
 13039  0067                     	ds	2
 13040  0069                     HandleMPetitodbusWriteMultipleRegisters@Petit_i:	
 13041  0069                     HandlePetitModbusReadHoldingRegisters@Petit_i:	
 13042                           ; 1 bytes @ 0x6
 13043                           
 13044                           
 13045                           ; 2 bytes @ 0x6
 13046  0069                     	ds	2
 13047                           
 13048                           	psect	text3
 13049  04E0                     __ptext3:	
 13050 ;; *************** function _TMR3_Initialize *****************
 13051 ;; Defined at:
 13052 ;;		line 65 in file "mcc_generated_files/tmr3.c"
 13053 ;; Parameters:    Size  Location     Type
 13054 ;;		None
 13055 ;; Auto vars:     Size  Location     Type
 13056 ;;		None
 13057 ;; Return value:  Size  Location     Type
 13058 ;;                  1    wreg      void 
 13059 ;; Registers used:
 13060 ;;		wreg, status,2, status,0, pclath, cstack
 13061 ;; Tracked objects:
 13062 ;;		On entry : 1F/13
 13063 ;;		On exit  : 1F/4
 13064 ;;		Unchanged: 0/0
 13065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13066 ;;      Params:         0       0       0       0       0       0       0       0
 13067 ;;      Locals:         0       0       0       0       0       0       0       0
 13068 ;;      Temps:          0       0       0       0       0       0       0       0
 13069 ;;      Totals:         0       0       0       0       0       0       0       0
 13070 ;;Total ram usage:        0 bytes
 13071 ;; Hardware stack levels used:    1
 13072 ;; Hardware stack levels required when called:    5
 13073 ;; This function calls:
 13074 ;;		_TMR3_SetInterruptHandler
 13075 ;; This function is called by:
 13076 ;;		_SYSTEM_Initialize
 13077 ;; This function uses a non-reentrant model
 13078 ;;
 13079                           
 13080                           
 13081                           ;psect for function _TMR3_Initialize
 13082  04E0                     _TMR3_Initialize:	
 13083                           
 13084                           ;tmr3.c: 70: T3GCON = 0x00;
 13085                           
 13086                           ;incstack = 0
 13087                           ; Regs used in _TMR3_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13088  04E0  0024               	movlb	4	; select bank4
 13089  04E1  0195               	clrf	21	;volatile
 13090                           
 13091                           ;tmr3.c: 73: T3GATE = 0x00;
 13092  04E2  0196               	clrf	22	;volatile
 13093                           
 13094                           ;tmr3.c: 76: T3CLK = 0x01;
 13095  04E3  3001               	movlw	1
 13096  04E4  0097               	movwf	23	;volatile
 13097                           
 13098                           ;tmr3.c: 79: TMR3H = 0xF8;
 13099  04E5  30F8               	movlw	248
 13100  04E6  0093               	movwf	19	;volatile
 13101                           
 13102                           ;tmr3.c: 82: TMR3L = 0xF8;
 13103  04E7  0092               	movwf	18	;volatile
 13104                           
 13105                           ;tmr3.c: 85: timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 13106  04E8  0813               	movf	19,w	;volatile
 13107  04E9  0020               	movlb	0	; select bank0
 13108  04EA  00E2               	movwf	_timer3ReloadVal+1	;volatile
 13109  04EB  01E1               	clrf	_timer3ReloadVal	;volatile
 13110  04EC  0024               	movlb	4	; select bank4
 13111  04ED  0812               	movf	18,w	;volatile
 13112  04EE  0020               	movlb	0	; select bank0
 13113  04EF  04E1               	iorwf	_timer3ReloadVal,f	;volatile
 13114                           
 13115                           ;tmr3.c: 88: PIR4bits.TMR3IF = 0;
 13116  04F0  002E               	movlb	14	; select bank14
 13117  04F1  1110               	bcf	16,2	;volatile
 13118                           
 13119                           ;tmr3.c: 91: PIE4bits.TMR3IE = 1;
 13120  04F2  151A               	bsf	26,2	;volatile
 13121                           
 13122                           ;tmr3.c: 94: TMR3_SetInterruptHandler(PetitModbusIntHandlerTMR);
 13123  04F3  3090               	movlw	low _PetitModbusIntHandlerTMR
 13124  04F4  00F2               	movwf	TMR3_SetInterruptHandler@InterruptHandler
 13125  04F5  3005               	movlw	high _PetitModbusIntHandlerTMR
 13126  04F6  00F3               	movwf	TMR3_SetInterruptHandler@InterruptHandler+1
 13127  04F7  24FC               	fcall	_TMR3_SetInterruptHandler
 13128                           
 13129                           ;tmr3.c: 97: T3CON = 0x01;
 13130  04F8  3001               	movlw	1
 13131  04F9  0024               	movlb	4	; select bank4
 13132  04FA  0094               	movwf	20	;volatile
 13133  04FB  0008               	return
 13134  04FC                     __end_of_TMR3_Initialize:	
 13135  04FC                     __ptext4:	
 13136 ;; *************** function _TMR3_SetInterruptHandler *****************
 13137 ;; Defined at:
 13138 ;;		line 179 in file "mcc_generated_files/tmr3.c"
 13139 ;; Parameters:    Size  Location     Type
 13140 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
 13141 ;;		 -> PetitModbusIntHandlerTMR(1), 
 13142 ;; Auto vars:     Size  Location     Type
 13143 ;;		None
 13144 ;; Return value:  Size  Location     Type
 13145 ;;                  1    wreg      void 
 13146 ;; Registers used:
 13147 ;;		wreg
 13148 ;; Tracked objects:
 13149 ;;		On entry : 1F/E
 13150 ;;		On exit  : 1F/0
 13151 ;;		Unchanged: 0/0
 13152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13153 ;;      Params:         2       0       0       0       0       0       0       0
 13154 ;;      Locals:         0       0       0       0       0       0       0       0
 13155 ;;      Temps:          0       0       0       0       0       0       0       0
 13156 ;;      Totals:         2       0       0       0       0       0       0       0
 13157 ;;Total ram usage:        2 bytes
 13158 ;; Hardware stack levels used:    1
 13159 ;; Hardware stack levels required when called:    4
 13160 ;; This function calls:
 13161 ;;		Nothing
 13162 ;; This function is called by:
 13163 ;;		_TMR3_Initialize
 13164 ;; This function uses a non-reentrant model
 13165 ;;
 13166                           
 13167                           
 13168                           ;psect for function _TMR3_SetInterruptHandler
 13169  04FC                     _TMR3_SetInterruptHandler:	
 13170                           
 13171                           ;tmr3.c: 180: TMR3_InterruptHandler = InterruptHandler;
 13172                           
 13173                           ;incstack = 0
 13174                           ; Regs used in _TMR3_SetInterruptHandler: [wreg]
 13175  04FC  0873               	movf	TMR3_SetInterruptHandler@InterruptHandler+1,w
 13176  04FD  0020               	movlb	0	; select bank0
 13177  04FE  00E0               	movwf	_TMR3_InterruptHandler+1
 13178  04FF  0872               	movf	TMR3_SetInterruptHandler@InterruptHandler,w
 13179  0500  00DF               	movwf	_TMR3_InterruptHandler
 13180  0501  0008               	return
 13181  0502                     __end_of_TMR3_SetInterruptHandler:	
 13182                           
 13183                           	psect	text5
 13184  0562                     __ptext5:	
 13185 ;; *************** function _TMR2_Initialize *****************
 13186 ;; Defined at:
 13187 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 13188 ;; Parameters:    Size  Location     Type
 13189 ;;		None
 13190 ;; Auto vars:     Size  Location     Type
 13191 ;;		None
 13192 ;; Return value:  Size  Location     Type
 13193 ;;                  1    wreg      void 
 13194 ;; Registers used:
 13195 ;;		wreg, status,2
 13196 ;; Tracked objects:
 13197 ;;		On entry : B1F/1
 13198 ;;		On exit  : B1F/5
 13199 ;;		Unchanged: B00/0
 13200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13201 ;;      Params:         0       0       0       0       0       0       0       0
 13202 ;;      Locals:         0       0       0       0       0       0       0       0
 13203 ;;      Temps:          0       0       0       0       0       0       0       0
 13204 ;;      Totals:         0       0       0       0       0       0       0       0
 13205 ;;Total ram usage:        0 bytes
 13206 ;; Hardware stack levels used:    1
 13207 ;; Hardware stack levels required when called:    4
 13208 ;; This function calls:
 13209 ;;		Nothing
 13210 ;; This function is called by:
 13211 ;;		_SYSTEM_Initialize
 13212 ;; This function uses a non-reentrant model
 13213 ;;
 13214                           
 13215                           
 13216                           ;psect for function _TMR2_Initialize
 13217  0562                     _TMR2_Initialize:	
 13218                           
 13219                           ;tmr2.c: 67: T2CLKCON = 0x01;
 13220                           
 13221                           ;incstack = 0
 13222                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 13223  0562  3001               	movlw	1
 13224  0563  0025               	movlb	5	; select bank5
 13225  0564  0090               	movwf	16	;volatile
 13226                           
 13227                           ;tmr2.c: 70: T2HLT = 0x04;
 13228  0565  3004               	movlw	4
 13229  0566  008F               	movwf	15	;volatile
 13230                           
 13231                           ;tmr2.c: 73: T2RST = 0x00;
 13232  0567  0191               	clrf	17	;volatile
 13233                           
 13234                           ;tmr2.c: 76: T2PR = 0xC7;
 13235  0568  30C7               	movlw	199
 13236  0569  008D               	movwf	13	;volatile
 13237                           
 13238                           ;tmr2.c: 79: T2TMR = 0x00;
 13239  056A  018C               	clrf	12	;volatile
 13240                           
 13241                           ;tmr2.c: 82: PIR4bits.TMR2IF = 0;
 13242  056B  002E               	movlb	14	; select bank14
 13243  056C  1090               	bcf	16,1	;volatile
 13244                           
 13245                           ;tmr2.c: 85: T2CON = 0x90;
 13246  056D  3090               	movlw	144
 13247  056E  0025               	movlb	5	; select bank5
 13248  056F  008E               	movwf	14	;volatile
 13249  0570  0008               	return
 13250  0571                     __end_of_TMR2_Initialize:	
 13251                           
 13252                           	psect	text6
 13253  0524                     __ptext6:	
 13254 ;; *************** function _TMR1_Initialize *****************
 13255 ;; Defined at:
 13256 ;;		line 65 in file "mcc_generated_files/tmr1.c"
 13257 ;; Parameters:    Size  Location     Type
 13258 ;;		None
 13259 ;; Auto vars:     Size  Location     Type
 13260 ;;		None
 13261 ;; Return value:  Size  Location     Type
 13262 ;;                  1    wreg      void 
 13263 ;; Registers used:
 13264 ;;		wreg, status,2, status,0, pclath, cstack
 13265 ;; Tracked objects:
 13266 ;;		On entry : 1F/4
 13267 ;;		On exit  : 1F/4
