

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  3512 ;;      Locals:         0       0       0       0       0       0       0       0
  3513 ;;      Temps:          0       0       0       0       0       0       0       0
  3514 ;;      Totals:         0       0       0       0       0       0       0       0
  3515 ;;Total ram usage:        0 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; Hardware stack levels required when called:    2
  3518 ;; This function calls:
  3519 ;;		Nothing
  3520 ;; This function is called by:
  3521 ;;		_SYSTEM_Initialize
  3522 ;; This function uses a non-reentrant model
  3523 ;;
  3524                           
  3525                           
  3526                           ;psect for function _PMD_Initialize
  3527  005D                     _PMD_Initialize:	
  3528                           
  3529                           ;mcc.c: 80: PMD0 = 0x00;
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in _PMD_Initialize: [status,2]
  3533  005D  002F               	movlb	15	; select bank15
  3534  005E  0196               	clrf	22	;volatile
  3535                           
  3536                           ;mcc.c: 82: PMD1 = 0x00;
  3537  005F  0197               	clrf	23	;volatile
  3538                           
  3539                           ;mcc.c: 84: PMD2 = 0x00;
  3540  0060  0198               	clrf	24	;volatile
  3541                           
  3542                           ;mcc.c: 86: PMD3 = 0x00;
  3543  0061  0199               	clrf	25	;volatile
  3544                           
  3545                           ;mcc.c: 88: PMD4 = 0x00;
  3546  0062  019A               	clrf	26	;volatile
  3547                           
  3548                           ;mcc.c: 90: PMD5 = 0x00;
  3549  0063  019B               	clrf	27	;volatile
  3550  0064  0008               	return
  3551  0065                     __end_of_PMD_Initialize:	
  3552  0065                     __ptext7:	
  3553 ;; *************** function _CRC_Initialize *****************
  3554 ;; Defined at:
  3555 ;;		line 76 in file "mcc_generated_files/crc.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;		None
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  seed            2    2[COMMON] unsigned int 
  3560 ;;  poly            2    0[COMMON] unsigned int 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  1    wreg      void 
  3563 ;; Registers used:
  3564 ;;		wreg, status,2, status,0
  3565 ;; Tracked objects:
  3566 ;;		On entry : B1F/11
  3567 ;;		On exit  : B1F/8
  3568 ;;		Unchanged: B00/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3570 ;;      Params:         0       0       0       0       0       0       0       0
  3571 ;;      Locals:         4       0       0       0       0       0       0       0
  3572 ;;      Temps:          0       0       0       0       0       0       0       0
  3573 ;;      Totals:         4       0       0       0       0       0       0       0
  3574 ;;Total ram usage:        4 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    2
  3577 ;; This function calls:
  3578 ;;		Nothing
  3579 ;; This function is called by:
  3580 ;;		_SYSTEM_Initialize
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _CRC_Initialize
  3586  0065                     _CRC_Initialize:	
  3587                           
  3588                           ;crc.c: 78: uint16_t poly;
  3589                           ;crc.c: 79: uint16_t seed;
  3590                           ;crc.c: 82: CRCCON0 = 0x80;
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _CRC_Initialize: [wreg+status,2+status,0]
  3594  0065  3080               	movlw	128
  3595  0066  0028               	movlb	8	; select bank8
  3596  0067  009E               	movwf	30	;volatile
  3597                           
  3598                           ;crc.c: 84: CRCCON1 = (0 << 4) | (15);
  3599  0068  300F               	movlw	15
  3600  0069  009F               	movwf	31	;volatile
  3601                           
  3602                           ;crc.c: 86: CRCACCL = 0x00;
  3603  006A  0198               	clrf	24	;volatile
  3604                           
  3605                           ;crc.c: 88: CRCACCH = 0x00;
  3606  006B  0199               	clrf	25	;volatile
  3607                           
  3608                           ;crc.c: 90: SCANCON0 = 0x00;
  3609  006C  0190               	clrf	16	;volatile
  3610                           
  3611                           ;crc.c: 92: SCANLADRH = 0x00;
  3612  006D  018D               	clrf	13	;volatile
  3613                           
  3614                           ;crc.c: 94: SCANLADRL = 0x00;
  3615  006E  018C               	clrf	12	;volatile
  3616                           
  3617                           ;crc.c: 96: SCANHADRH = 0xFF;
  3618  006F  30FF               	movlw	255
  3619  0070  008F               	movwf	15	;volatile
  3620                           
  3621                           ;crc.c: 98: SCANHADRL = 0xFF;
  3622  0071  008E               	movwf	14	;volatile
  3623                           
  3624                           ;crc.c: 100: SCANTRIG = 0x00;
  3625  0072  0191               	clrf	17	;volatile
  3626                           
  3627                           ;crc.c: 102: poly = 32773;
  3628  0073  3005               	movlw	5
  3629  0074  00F8               	movwf	CRC_Initialize@poly
  3630  0075  3080               	movlw	128
  3631  0076  00F9               	movwf	CRC_Initialize@poly+1
  3632                           
  3633                           ;crc.c: 103: CRCXORH = poly >> 8;
  3634  0077  009D               	movwf	29	;volatile
  3635                           
  3636                           ;crc.c: 104: CRCXORL = poly;
  3637  0078  3005               	movlw	5
  3638  0079  009C               	movwf	28	;volatile
  3639                           
  3640                           ;crc.c: 106: seed = 65535;
  3641  007A  30FF               	movlw	255
  3642  007B  00FA               	movwf	CRC_Initialize@seed
  3643  007C  00FB               	movwf	CRC_Initialize@seed+1
  3644                           
  3645                           ;crc.c: 108: CRCACCH = seed >> 8;
  3646  007D  0099               	movwf	25	;volatile
  3647                           
  3648                           ;crc.c: 109: CRCACCL = seed;
  3649  007E  0098               	movwf	24	;volatile
  3650                           
  3651                           ;crc.c: 111: crcObj.dataWidth = (uint8_t)(CRCCON1bits.DLEN + 1);
  3652  007F  0E1F               	swapf	31,w	;volatile
  3653  0080  390F               	andlw	15
  3654  0081  3E01               	addlw	1
  3655  0082  00F5               	movwf	_crcObj
  3656                           
  3657                           ;crc.c: 112: crcObj.polyWidth = (uint8_t)(CRCCON1bits.PLEN + 1);
  3658  0083  081F               	movf	31,w	;volatile
  3659  0084  390F               	andlw	15
  3660  0085  3E01               	addlw	1
  3661  0086  00F6               	movwf	_crcObj+1
  3662  0087  0008               	return
  3663  0088                     __end_of_CRC_Initialize:	
  3664  0088                     __ptext5:	
  3665 ;; *************** function _EUSART_Initialize *****************
  3666 ;; Defined at:
  3667 ;;		line 71 in file "mcc_generated_files/eusart.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0, pclath, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : B1F/8
  3678 ;;		On exit  : B1F/E
  3679 ;;		Unchanged: B00/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3681 ;;      Params:         0       0       0       0       0       0       0       0
  3682 ;;      Locals:         0       0       0       0       0       0       0       0
  3683 ;;      Temps:          0       0       0       0       0       0       0       0
  3684 ;;      Totals:         0       0       0       0       0       0       0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    3
  3688 ;; This function calls:
  3689 ;;		_EUSART_SetRxInterruptHandler
  3690 ;; This function is called by:
  3691 ;;		_SYSTEM_Initialize
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _EUSART_Initialize
  3697  0088                     _EUSART_Initialize:	
  3698  0088                     l863:	
  3699                           ;incstack = 0
  3700                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3701                           
  3702                           
  3703                           ;eusart.c: 74: PIE3bits.RCIE = 0;
  3704  0088  002E               	movlb	14	; select bank14
  3705  0089  1299               	bcf	25,5	;volatile
  3706                           
  3707                           ;eusart.c: 75: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3708  008A  30A4               	movlw	low _EUSART_Receive_ISR
  3709  008B  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3710  008C  3000               	movlw	high _EUSART_Receive_ISR
  3711  008D  00F9               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3712  008E  209F               	fcall	_EUSART_SetRxInterruptHandler
  3713                           
  3714                           ;eusart.c: 79: BAUD1CON = 0x08;
  3715  008F  3008               	movlw	8
  3716  0090  0022               	movlb	2	; select bank2
  3717  0091  009F               	movwf	31	;volatile
  3718                           
  3719                           ;eusart.c: 82: RC1STA = 0x90;
  3720  0092  3090               	movlw	144
  3721  0093  009D               	movwf	29	;volatile
  3722                           
  3723                           ;eusart.c: 85: TX1STA = 0x24;
  3724  0094  3024               	movlw	36
  3725  0095  009E               	movwf	30	;volatile
  3726                           
  3727                           ;eusart.c: 88: SP1BRGL = 0x3F;
  3728  0096  303F               	movlw	63
  3729  0097  009B               	movwf	27	;volatile
  3730                           
  3731                           ;eusart.c: 91: SP1BRGH = 0x00;
  3732  0098  019C               	clrf	28	;volatile
  3733                           
  3734                           ;eusart.c: 95: eusartRxHead = 0;
  3735  0099  01F4               	clrf	_eusartRxHead	;volatile
  3736                           
  3737                           ;eusart.c: 96: eusartRxTail = 0;
  3738  009A  01F3               	clrf	_eusartRxTail	;volatile
  3739                           
  3740                           ;eusart.c: 97: eusartRxCount = 0;
  3741  009B  01F2               	clrf	_eusartRxCount	;volatile
  3742                           
  3743                           ;eusart.c: 100: PIE3bits.RCIE = 1;
  3744  009C  002E               	movlb	14	; select bank14
  3745  009D  1699               	bsf	25,5	;volatile
  3746  009E  0008               	return
  3747  009F                     __end_of_EUSART_Initialize:	
  3748  009F                     __ptext6:	
  3749 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3750 ;; Defined at:
  3751 ;;		line 170 in file "mcc_generated_files/eusart.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3754 ;;		 -> EUSART_Receive_ISR(1), 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;		None
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg
  3761 ;; Tracked objects:
  3762 ;;		On entry : B1F/E
  3763 ;;		On exit  : B1F/E
  3764 ;;		Unchanged: B1F/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3766 ;;      Params:         2       0       0       0       0       0       0       0
  3767 ;;      Locals:         0       0       0       0       0       0       0       0
  3768 ;;      Temps:          0       0       0       0       0       0       0       0
  3769 ;;      Totals:         2       0       0       0       0       0       0       0
  3770 ;;Total ram usage:        2 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; Hardware stack levels required when called:    2
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_EUSART_Initialize
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _EUSART_SetRxInterruptHandler
  3782  009F                     _EUSART_SetRxInterruptHandler:	
  3783                           
  3784                           ;eusart.c: 171: EUSART_RxDefaultInterruptHandler = interruptHandler;
  3785                           
  3786                           ;incstack = 0
  3787                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3788  009F  0879               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3789  00A0  00F1               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3790  00A1  0878               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3791  00A2  00F0               	movwf	_EUSART_RxDefaultInterruptHandler
  3792  00A3  0008               	return
  3793  00A4                     __end_of_EUSART_SetRxInterruptHandler:	
  3794                           
  3795                           	psect	bssCOMMON
  3796  0070                     __pbssCOMMON:	
  3797  0070                     _EUSART_RxDefaultInterruptHandler:	
  3798  0070                     	ds	2
  3799  0072                     _eusartRxCount:	
  3800  0072                     	ds	1
  3801  0073                     _eusartRxTail:	
  3802  0073                     	ds	1
  3803  0074                     _eusartRxHead:	
  3804  0074                     	ds	1
  3805  0075                     _crcObj:	
  3806  0075                     	ds	3
  3807                           
  3808                           	psect	bssBANK0
  3809  0020                     __pbssBANK0:	
  3810  0020                     _eusartRxBuffer:	
  3811  0020                     	ds	8
  3812                           
  3813                           	psect	cstackCOMMON
  3814  0078                     __pcstackCOMMON:	
  3815  0078                     ?_SYSTEM_Initialize:	
  3816  0078                     ?_EUSART_SetRxInterruptHandler:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0078                     ?_EUSART_Receive_ISR:	
  3820                           ; 1 bytes @ 0x0
  3821                           
  3822  0078                     ??_EUSART_Receive_ISR:	
  3823                           ; 1 bytes @ 0x0
  3824                           
  3825  0078                     ?_PMD_Initialize:	
  3826                           ; 1 bytes @ 0x0
  3827                           
  3828  0078                     ??_PMD_Initialize:	
  3829                           ; 1 bytes @ 0x0
  3830                           
  3831  0078                     ?_PIN_MANAGER_Initialize:	
  3832                           ; 1 bytes @ 0x0
  3833                           
  3834  0078                     ??_PIN_MANAGER_Initialize:	
  3835                           ; 1 bytes @ 0x0
  3836                           
  3837  0078                     ?_OSCILLATOR_Initialize:	
  3838                           ; 1 bytes @ 0x0
  3839                           
  3840  0078                     ??_OSCILLATOR_Initialize:	
  3841                           ; 1 bytes @ 0x0
  3842                           
  3843  0078                     ?_main:	
  3844                           ; 1 bytes @ 0x0
  3845                           
  3846  0078                     ?_CRC_Initialize:	
  3847                           ; 1 bytes @ 0x0
  3848                           
  3849  0078                     ??_CRC_Initialize:	
  3850                           ; 1 bytes @ 0x0
  3851                           
  3852  0078                     ?_INTERRUPT_InterruptManager:	
  3853                           ; 1 bytes @ 0x0
  3854                           
  3855  0078                     ??_INTERRUPT_InterruptManager:	
  3856                           ; 1 bytes @ 0x0
  3857                           
  3858  0078                     ?_EUSART_Initialize:	
  3859                           ; 1 bytes @ 0x0
  3860                           
  3861  0078                     CRC_Initialize@poly:	
  3862                           ; 1 bytes @ 0x0
  3863                           
  3864  0078                     EUSART_SetRxInterruptHandler@interruptHandler:	
  3865                           ; 2 bytes @ 0x0
  3866                           
  3867                           
  3868                           ; 2 bytes @ 0x0
  3869  0078                     	ds	2
  3870  007A                     ??_EUSART_SetRxInterruptHandler:	
  3871  007A                     ??_EUSART_Initialize:	
  3872                           ; 1 bytes @ 0x2
  3873                           
  3874  007A                     CRC_Initialize@seed:	
  3875                           ; 1 bytes @ 0x2
  3876                           
  3877                           
  3878                           ; 2 bytes @ 0x2
  3879  007A                     	ds	2
  3880  007C                     ??_SYSTEM_Initialize:	
  3881  007C                     ??_main:	
  3882                           ; 1 bytes @ 0x4
  3883                           
  3884                           
  3885                           	psect	intentry
  3886  0004                     __pintentry:	
  3887 ;; *************** function _INTERRUPT_InterruptManager *****************
  3888 ;; Defined at:
  3889 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;		None
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;		None
  3894 ;; Return value:  Size  Location     Type
  3895 ;;                  1    wreg      void 
  3896 ;; Registers used:
  3897 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3898 ;; Tracked objects:
  3899 ;;		On entry : 0/0
  3900 ;;		On exit  : 0/0
  3901 ;;		Unchanged: 0/0
  3902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3903 ;;      Params:         0       0       0       0       0       0       0       0
  3904 ;;      Locals:         0       0       0       0       0       0       0       0
  3905 ;;      Temps:          0       0       0       0       0       0       0       0
  3906 ;;      Totals:         0       0       0       0       0       0       0       0
  3907 ;;Total ram usage:        0 bytes
  3908 ;; Hardware stack levels used:    1
  3909 ;; Hardware stack levels required when called:    1
  3910 ;; This function calls:
  3911 ;;		Absolute function
  3912 ;;		_EUSART_Receive_ISR
  3913 ;; This function is called by:
  3914 ;;		Interrupt level 1
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918  0004                     _INTERRUPT_InterruptManager:	
  3919                           
  3920                           ;incstack = 0
  3921  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3922                           
  3923                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3924  0005  3180               	pagesel	$
  3925                           
  3926                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3927  0006  1F0B               	btfss	11,6	;volatile
  3928  0007  2811               	goto	i1l116
  3929                           
  3930                           ;interrupt_manager.c: 56: {
  3931                           ;interrupt_manager.c: 57: if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1)
  3932  0008  002E               	movlb	14	; select bank14
  3933  0009  1A99               	btfsc	25,5	;volatile
  3934  000A  1E8F               	btfss	15,5	;volatile
  3935  000B  2811               	goto	i1l116
  3936                           
  3937                           ;interrupt_manager.c: 58: {
  3938                           ;interrupt_manager.c: 59: EUSART_RxDefaultInterruptHandler();
  3939  000C  0871               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3940  000D  008A               	movwf	10
  3941  000E  0870               	movf	_EUSART_RxDefaultInterruptHandler,w
  3942  000F  000A               	callw
  3943  0010  3180               	pagesel	$
  3944  0011                     i1l116:	
  3945                           ;interrupt_manager.c: 60: }
  3946                           
  3947  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3948  0012  0009               	retfie
  3949  0013                     __end_of_INTERRUPT_InterruptManager:	
  3950                           
  3951                           	psect	text9
  3952  00A4                     __ptext9:	
  3953 ;; *************** function _EUSART_Receive_ISR *****************
  3954 ;; Defined at:
  3955 ;;		line 149 in file "mcc_generated_files/eusart.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;		None
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      void 
  3962 ;; Registers used:
  3963 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3964 ;; Tracked objects:
  3965 ;;		On entry : 1F/E
  3966 ;;		On exit  : 1F/2
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3969 ;;      Params:         0       0       0       0       0       0       0       0
  3970 ;;      Locals:         0       0       0       0       0       0       0       0
  3971 ;;      Temps:          0       0       0       0       0       0       0       0
  3972 ;;      Totals:         0       0       0       0       0       0       0       0
  3973 ;;Total ram usage:        0 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_EUSART_Initialize
  3979 ;;		_INTERRUPT_InterruptManager
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983                           
  3984                           ;psect for function _EUSART_Receive_ISR
  3985  00A4                     _EUSART_Receive_ISR:	
  3986                           
  3987                           ;eusart.c: 152: if(1 == RC1STAbits.OERR)
  3988                           
  3989                           ;incstack = 0
  3990                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3991  00A4  0022               	movlb	2	; select bank2
  3992  00A5  1C9D               	btfss	29,1	;volatile
  3993  00A6  28A9               	goto	i1l899
  3994                           
  3995                           ;eusart.c: 153: {
  3996                           ;eusart.c: 156: RC1STAbits.CREN = 0;
  3997  00A7  121D               	bcf	29,4	;volatile
  3998                           
  3999                           ;eusart.c: 157: RC1STAbits.CREN = 1;
  4000  00A8  161D               	bsf	29,4	;volatile
  4001  00A9                     i1l899:	
  4002                           
  4003                           ;eusart.c: 158: }
  4004                           ;eusart.c: 161: eusartRxBuffer[eusartRxHead++] = RC1REG;
  4005  00A9  0874               	movf	_eusartRxHead,w
  4006  00AA  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4007  00AB  0086               	movwf	6
  4008  00AC  0187               	clrf	7
  4009  00AD  0819               	movf	25,w	;volatile
  4010  00AE  0081               	movwf	1
  4011  00AF  0AF4               	incf	_eusartRxHead,f	;volatile
  4012                           
  4013                           ;eusart.c: 162: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4014  00B0  3008               	movlw	8
  4015  00B1  0274               	subwf	_eusartRxHead,w
  4016  00B2  1803               	btfsc	3,0
  4017                           
  4018                           ;eusart.c: 163: {
  4019                           ;eusart.c: 164: eusartRxHead = 0;
  4020  00B3  01F4               	clrf	_eusartRxHead	;volatile
  4021                           
  4022                           ;eusart.c: 165: }
  4023                           ;eusart.c: 166: eusartRxCount++;
  4024  00B4  0AF2               	incf	_eusartRxCount,f	;volatile
  4025  00B5  0008               	return
  4026  00B6                     __end_of_EUSART_Receive_ISR:	
  4027  007E                     btemp	set	126	;btemp
  4028  007E                     int$flags	set	126
  4029  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_CRC_Initialize
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     146
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     146
                     _CRC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      86
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CRC_Initialize                                       4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CRC_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
