

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 17 23:10:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text38,local,class=CODE,merge=1,delta=2
    22                           	psect	text40,local,class=CODE,merge=1,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	pa_nodes0,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18854 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      AD       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      3C       8       75.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      18      10       30.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      AD      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu May 17 23:10:32 2018

                                 ?_EUSART_SetRxInterruptHandler 0072  
                                          ??_ProcessPetitModbus 0079  
                                                   __CFG_CP$OFF 0000  
                                                            PL2 03AB  
                                                            PL4 03C7  
                                                            PL6 03D1  
                                                            PL8 03DA  
                                             ??_CMP1_Initialize 0072  
                                        __end_of_FVR_Initialize 0216  
                                                           PL10 03E3  
                                                           PL12 03EC  
                                                           PL14 03F3  
                                                           l470 0287  
                                                           l623 0061  
                                                           l467 0288  
                                                           l664 03A5  
                                     ??_PetitModbusIntHandlerRC 0071  
                                                  __CFG_CPD$OFF 0000  
                                                           u455 0395  
                                               _timer1ReloadVal 0059  
                                       __size_of_PMD_Initialize 0008  
                                               _TMR2_Initialize 025B  
                                                  __CFG_BORV$LO 0000  
                                                           wreg 0009  
HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters 0065  
  HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters 0063  
                                                  __CFG_LVP$OFF 0000  
                                                  __CFG_ZCD$OFF 0000  
                                               _timer3ReloadVal 005D  
                                                          l2179 03F9  
                                                          l2621 01AB  
                                                          l2551 0299  
                                                          l2711 035E  
                                                          l2625 01B3  
                                                          l2633 01BD  
                                                          l2801 010B  
                                                          l2723 036E  
                                                          l2715 036B  
                                                          l2627 01BB  
                                                          l2643 01BF  
                                                          l2619 01A7  
                                                          l2733 02A2  
                                                          l2653 02EA  
                                                          l2821 0145  
                                                          l2815 011D  
                                                          l2753 02BB  
                                                          l2729 037D  
                                                          l2817 0133  
                                                          l2691 034A  
                                                          l2749 02B4  
                                                          l2669 030B  
                                                          l1957 038F  
                                                          l2767 02DF  
                                                          l2687 0317  
                                                          l2769 02E6  
                                                          l2689 0349  
                                                          l2849 009A  
                                                          l2873 007B  
                                                          l2795 00F5  
                                                          l2875 007C  
                                                          l2891 004E  
                                                          l2797 0108  
                                                          l2877 007D  
                                                          l2879 007E  
                                                          u1205 0126  
                                                          u1055 01C8  
                                                          u1215 0141  
                                                          u1225 00A4  
                                                          u1085 031D  
                                                          _LATA 0016  
                                                          _LATB 0017  
                                                          _LATC 0018  
                                                          _T2PR 028D  
                                    ??_PetitModbusIntHandlerTMR 0070  
                                                          _PMD0 0796  
                                                          _PMD1 0797  
                                                          _PMD2 0798  
                                                          _PMD3 0799  
                                                          _PMD4 079A  
                                                          _PMD5 079B  
                                                          _WPUA 0F39  
                                                          _WPUB 0F44  
                                                          _WPUC 0F4F  
                                                          _WPUE 0F65  
                                                  __CFG_WRT$OFF 0000  
                                                 __CFG_FCMEN$ON 0000  
                                                          _main 0047  
                                                          fsr0h 0005  
                                                          fsr1h 0007  
                                                          indf0 0000  
                                                          fsr0l 0004  
                                                          indf1 0001  
                                                          fsr1l 0006  
                                                          btemp 007E  
                                                 __CFG_BOREN$ON 0000  
                                        _PetitModBus_UART_Putch 03A4  
                                                          start 0021  
                                             ??_InitPetitModbus 0072  
                                               _TMR3_Initialize 026A  
                                    ??_TMR1_SetInterruptHandler 0074  
                                                 __CFG_CSWEN$ON 0000  
                                                 __CFG_MCLRE$ON 0000  
                                       ??_Petit_RxDataAvailable 0072  
                                               ?_FVR_Initialize 0070  
                                __size_of_OSCILLATOR_Initialize 0009  
                                 __end_of_OSCILLATOR_Initialize 021F  
                                                         _ADCAP 009B  
                                                         _ADACT 0099  
                                                         ?_main 0070  
                                                         _ADCLK 0098  
                                                         _ADPCH 009E  
                                                         _ADREF 009A  
                                                 __CFG_WDTE$OFF 0000  
                                                         _ADRPT 010D  
                                                         _T1CLK 0211  
                                                         _T1CON 020E  
                                                         _T3CLK 0217  
                                                         _T2CON 028E  
                                                         _T3CON 0214  
                                                         _T2HLT 028F  
                                                __CFG_DEBUG$OFF 0000  
                                                         _T2TMR 028C  
                                                         _T2RST 0291  
                                                         i1l872 0013  
                                                         i1l874 001A  
                                                         i1l879 001F  
                                                         _RCREG 0119  
                                                         _OSCEN 0891  
                                                         _TMR1H 020D  
                                                         _TMR3H 0213  
                                                         _TMR1L 020C  
                                                         _TMR3L 0212  
                                                         _TRISA 0011  
                                                         _TRISB 0012  
                                                         _TRISC 0013  
                                                         _TXREG 011A  
                                               _PWM6_Initialize 024E  
                             __size_of_TMR3_SetInterruptHandler 0006  
                                     ?_TMR3_SetInterruptHandler 0072  
                                              __end_of_TMR1_ISR 0652  
                                              __end_of_TMR3_ISR 0630  
                                                Petit_CRC16@CRC 0072  
                                       __end_of_TMR1_Initialize 067C  
                                                         pclath 000A  
                                      ?_PetitModBus_TimerValues 0070  
                                       _PetitModBus_UART_String 038C  
                                                         status 0003  
                                                         wtemp0 007E  
                                HandlePetitModbusError@Function 0072  
                                              _ReceiveInterrupt 0685  
                                               _TMR1_WriteTimer 0652  
                                              ??_DAC_Initialize 0072  
                                             _Petit_Tx_Buf_Size 004C  
                                               __initialization 0023  
                                                  __end_of_main 0057  
                                              __end_of_InitUART 0289  
                                              __end_of_InitTMR1 0288  
       HandlePetitModbusReadHoldingRegisters@Petit_StartAddress 0061  
                                                 ??_Petit_CRC16 0073  
                                       __end_of_TMR2_Initialize 026A  
                                   ?_INTERRUPT_InterruptManager 0070  
                                ??_EUSART_SetRxInterruptHandler 0074  
                                                        ??_main 0079  
                                  __end_of_Petit_CheckRxTimeout 01D6  
                                         _TMR3_InterruptHandler 005B  
                                                 ??_Petit_RxRTU 0077  
                                                 ??_Petit_TxRTU 0079  
                                                        _ADCON0 0093  
                                                        _ADCON1 0094  
                                                        _ADCON2 0095  
                                                        _ADCON3 0096  
                                                        _ADLTHH 010F  
                                                        _ADLTHL 010E  
                                                        _ADSTAT 0097  
                                                        _ADUTHH 0111  
                                                        _ADUTHL 0110  
                                                        _ANSELA 0F38  
                                                        _ANSELB 0F43  
                                                        _ANSELC 0F4E  
                                            __CFG_RSTOSC$HFINT1 0000  
                                                        _T1GATE 0210  
                                                        _T1GCON 020F  
                                                        _T3GATE 0216  
                                                        _T3GCON 0215  
                                                        _RC1PPS 0F21  
                                                        _RC1STA 011D  
                                       TMR1_WriteTimer@timerVal 0070  
                                                        _RC4PPS 0F24  
                                                        _ODCONA 0F3A  
                                                        _ODCONB 0F45  
                                                        _ODCONC 0F50  
                                                        i1l2439 063A  
                                                        i1l2449 065C  
                                       __end_of_TMR3_Initialize 0286  
                                                        i1l1971 069C  
                                                __CFG_WDTCCS$SC 0000  
                                                        _FVRCON 090C  
                                                        _OSCFRQ 0893  
                                                        _TX1STA 011E  
                                               _TMR3_WriteTimer 0630  
                                                __CFG_PWRTE$OFF 0000  
                          __end_of_TMR1_DefaultInterruptHandler 06A3  
                         __size_of_TMR1_DefaultInterruptHandler 0003  
                                  _TMR1_DefaultInterruptHandler 06A0  
                                                  _CCPTMRS1bits 021F  
               HandlePetitModbusWriteSingleRegister@Petit_Value 0074  
                                                __CFG_STVREN$ON 0000  
                                       __end_of_PWM6_Initialize 025B  
     HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress 0063  
                                               Petit_CRC16@Data 0061  
                                               _ADCC_Initialize 01ED  
                                                _PMD_Initialize 0246  
                                                  __pdataCOMMON 007B  
                                           __end_of_Petit_CRC16 0182  
                         Petit_RxRTU@Petit_ReceiveBufferControl 0067  
                               HandlePetitModbusError@ErrorCode 0073  
                               __end_of_PetitModBus_TimerValues 06A0  
                      TMR1_SetInterruptHandler@InterruptHandler 0072  
                      TMR3_SetInterruptHandler@InterruptHandler 0072  
                                     ??_PetitModBus_UART_String 0075  
                                       __end_of_TMR1_WriteTimer 0661  
                                           __end_of_Petit_RxRTU 0147  
                                           __end_of_Petit_TxRTU 00D5  
                                  ?_PetitModBus_UART_Initialise 0070  
                                       ?_HandlePetitModbusError 0072  
                                              ?_TMR1_Initialize 0070  
                                             _SYSTEM_Initialize 01D6  
                                       __end_of__initialization 0044  
                                               _CMP1_Initialize 0203  
                                            ?_SYSTEM_Initialize 0070  
                                                __pcstackCOMMON 0070  
                                                  __pidataBANK0 0000  
                                           ??_SYSTEM_Initialize 0074  
                                                     ?_TMR1_ISR 0070  
                                 ?_TMR1_DefaultInterruptHandler 0070  
                                                     ?_TMR3_ISR 0070  
                                              ?_TMR2_Initialize 0070  
                                                    __end_ofPL2 03C7  
                                                    __end_ofPL4 03D1  
                                                    __end_ofPL6 03DA  
                                                    __end_ofPL8 03E3  
                                        __end_of_PMD_Initialize 024E  
                                     __size_of_PetitSendMessage 0009  
                   HandlePetitModbusWriteSingleRegister@Petit_i 0078  
                                __end_of_HandlePetitModbusError 0299  
                                               _InitPetitModbus 0057  
                                     __end_of_SYSTEM_Initialize 01ED  
                                      __size_of_Petit_DoSlaveTX 000A  
                                       __end_of_TMR3_WriteTimer 063F  
                                                    __pbssBANK0 0020  
                                                    __pbssBANK1 00A0  
                                                    __pbssBANK2 0120  
                                       ?_PetitModBus_UART_Putch 0070  
                                                     ?_InitUART 0070  
                                                     ?_InitTMR1 0070  
                                              ?_TMR3_Initialize 0070  
                                 ??_PetitModBus_UART_Initialise 0072  
                           PetitModBus_UART_String@DummyCounter 0077  
                                                  _T2AINPPSbits 0E9C  
                                          _Petit_CheckRxTimeout 01CB  
                                              ??_FVR_Initialize 0072  
                                                    __pmaintext 0047  
                              __end_of_TMR3_SetInterruptHandler 041D  
                                __size_of_Petit_RxDataAvailable 0004  
                                                    ??_TMR1_ISR 0072  
                                               __CFG_PPS1WAY$ON 0000  
                                                    ??_TMR3_ISR 0072  
                                       __end_of_ADCC_Initialize 0203  
                                 __end_of_Petit_RxDataAvailable 0187  
                                                    __pintentry 0004  
                  HandlePetitModbusReadHoldingRegisters@Petit_i 0067  
                                   __size_of_ProcessPetitModbus 0026  
                                                       _CM1CON0 0990  
                                                       _CM1CON1 0991  
                                                       _CM1NSEL 0992  
                                                       _CM1PSEL 0993  
                                                   _Petit_CRC16 0147  
                                              ?_PWM6_Initialize 0070  
                                                       _ADSTPTH 0113  
                                                       _ADSTPTL 0112  
                                               ?_PMD_Initialize 0070  
                                      __end_of_ReceiveInterrupt 0695  
                                                 _eusartRxCount 0054  
                                                   _Petit_RxRTU 00D5  
                                                   _Petit_TxRTU 0082  
                                                       _SP1BRGH 011C  
                                                       _SP1BRGL 011B  
                                                       _OSCCON1 088D  
                                                       _OSCCON3 088F  
                                                       _OSCTUNE 0892  
                                                       _PWM6DCH 038D  
                                                       _PWM6DCL 038C  
                                                       _PWM6CON 038E  
                                       __end_of_CMP1_Initialize 020C  
                                __end_of_PetitModBus_UART_Putch 03AB  
                                              ?_TMR1_WriteTimer 0070  
                                                    ??_InitUART 0072  
                                                    ??_InitTMR1 0072  
                                             __end_of_auchCRCHi 061D  
                                             __end_of_auchCRCLo 051D  
        HandlePetitModbusReadHoldingRegisters@Petit_CurrentData 0065  
                                         ?_Petit_CheckRxTimeout 0070  
                                          __CFG_SCANE$available 0000  
                             __size_of_PetitModbusIntHandlerTMR 0001  
                                      ?_PetitModbusIntHandlerRC 0070  
                              __size_of_PetitModBus_TimerValues 0004  
                                     ?_PetitModbusIntHandlerTMR 0070  
                                                       __ptext1 01D6  
                                                       __ptext2 026A  
                                                       __ptext3 0417  
                                                       __ptext4 025B  
                                                       __ptext5 0661  
                                                       __ptext6 067C  
                                                       __ptext7 024E  
                                                       __ptext8 0246  
                                                       __ptext9 021F  
                                ??_TMR1_DefaultInterruptHandler 0070  
                                       __end_of_InitPetitModbus 005C  
                                                     _T1CONbits 020E  
                                         _OSCILLATOR_Initialize 0216  
                                                     _T3CONbits 0214  
                             __size_of_TMR1_SetInterruptHandler 0006  
                                      ??_PIN_MANAGER_Initialize 0072  
                                     ?_TMR1_SetInterruptHandler 0072  
                                    __size_of_SYSTEM_Initialize 0017  
                                                       clrloop0 0696  
                                                 _Petit_Rx_Data 0020  
                                          end_of_initialization 0044  
                                              ?_TMR3_WriteTimer 0070  
                                                 _Petit_Tx_Data 00A0  
                                             ??_Petit_DoSlaveTX 0079  
                                             _EUSART_Initialize 03F9  
                                   Petit_RxDataAvailable@Result 0072  
                                            ?_EUSART_Initialize 0070  
                                              ?_ADCC_Initialize 0070  
                                         __CFG_WDTCPS$WDTCPS_31 0000  
                                           ??_EUSART_Initialize 0074  
                                              _PetitSendMessage 0299  
                                      _TMR3_SetInterruptHandler 0417  
                                          ReceiveInterrupt@Data 0070  
            HandleMPetitodbusWriteMultipleRegisters@Petit_Value 0061  
                                              ?_CMP1_Initialize 0070  
                                              __CFG_FEXTOSC$OFF 0000  
                                                     _RXPPSbits 0ECB  
                HandleMPetitodbusWriteMultipleRegisters@Petit_i 0067  
                                        ??_Petit_CheckRxTimeout 0072  
                                     __end_of_EUSART_Initialize 0411  
               __end_of_HandleMPetitodbusWriteMultipleRegisters 02EA  
              __size_of_HandleMPetitodbusWriteMultipleRegisters 0048  
                     ??_HandleMPetitodbusWriteMultipleRegisters 0074  
                      ?_HandleMPetitodbusWriteMultipleRegisters 0070  
                       _HandleMPetitodbusWriteMultipleRegisters 02A2  
                                                     _TXSTAbits 011E  
                               __end_of_PetitModbusIntHandlerRC 0685  
                                 PetitModBus_UART_String@Length 0073  
                                                 __pidataCOMMON 0000  
                                             __size_of_TMR1_ISR 0013  
                                             __size_of_TMR3_ISR 0013  
                                        ?_OSCILLATOR_Initialize 0070  
                                       __size_of_DAC_Initialize 0006  
                                              ?_InitPetitModbus 0070  
                                                   __end_ofPL10 03EC  
                                                   __end_ofPL12 03F3  
                                                   __end_ofPL14 03F9  
                                           start_initialization 0023  
                          __end_of_PetitModBus_TIMER_Initialise 0287  
                         __size_of_PetitModBus_TIMER_Initialise 0001  
                                  _PetitModBus_TIMER_Initialise 0286  
                               __size_of_PIN_MANAGER_Initialize 0027  
                  EUSART_SetRxInterruptHandler@interruptHandler 0072  
                                              _Petit_Tx_Current 004E  
                        InitPetitModbus@PetitModbusSlaveAddress 0072  
                                           Petit_CRC16@uchCRCHi 0063  
                                           Petit_CRC16@uchCRCLo 0065  
                                             __size_of_InitUART 0001  
                                             __size_of_InitTMR1 0001  
                                      PetitModBus_UART_String@s 0076  
                                     _PETITMODBUS_SLAVE_ADDRESS 007B  
                                              __CFG_LPBOREN$OFF 0000  
                                      __size_of_TMR1_Initialize 001B  
                                              ??_PMD_Initialize 0072  
                                       _PetitModBus_TimerValues 069C  
                                                   __pdataBANK0 0069  
                                                  ?_Petit_CRC16 0072  
                        __end_of_CheckPetitModbusBufferComplete 01CB  
                       __size_of_CheckPetitModbusBufferComplete 0044  
                                _CheckPetitModbusBufferComplete 0187  
                                                  ?_Petit_RxRTU 0070  
                                                  ?_Petit_TxRTU 0070  
                                             ?_ReceiveInterrupt 0070  
                                      ?_PetitModBus_UART_String 0073  
                                                   __pbssCOMMON 0079  
                                                     ___latbits 0001  
                                                 __pcstackBANK0 0061  
                                      __size_of_TMR2_Initialize 000F  
                                           _PetitReceiveCounter 007A  
                                            ??_ReceiveInterrupt 0070  
                                 ?_PetitModBus_TIMER_Initialise 0070  
                                    __size_of_EUSART_Initialize 0018  
                              __end_of_PetitModbusIntHandlerTMR 069C  
                              _EUSART_RxDefaultInterruptHandler 005F  
                                                     __pnvBANK0 0057  
                                                     _auchCRCHi 051D  
                                                     _auchCRCLo 041D  
                                        _PIN_MANAGER_Initialize 021F  
                                    __end_of_ProcessPetitModbus 0082  
                                      __size_of_TMR3_Initialize 001C  
                              __end_of_TMR1_SetInterruptHandler 0682  
                                                  _eusartRxHead 0056  
                                                  _eusartRxTail 0055  
                                                      _DAC1CON0 090E  
                                                      _DAC1CON1 090F  
                                  ??_INTERRUPT_InterruptManager 0072  
                                         _Petit_RxDataAvailable 0183  
                                                      _BAUD1CON 011F  
                                      __size_of_PWM6_Initialize 000D  
                                               _Petit_DoSlaveTX 0382  
                              __size_of_PetitModbusIntHandlerRC 0003  
                           __end_of_PetitModBus_UART_Initialise 0183  
                                   _PetitModBus_UART_Initialise 0182  
                                                      _T2CLKCON 0290  
                                       _Petit_Rx_Data_Available 0052  
                                                _eusartRxBuffer 00D4  
                                      __end_of_PetitSendMessage 02A2  
                                                      _LATBbits 0017  
                                                  _Petit_Tx_Buf 0120  
                                                     clear_ram0 0695  
                                                      _PIE3bits 0719  
                                                      _PIE4bits 071A  
                                     ??_PetitModBus_TimerValues 0070  
                                      __size_of_TMR1_WriteTimer 000F  
                           __size_of_INTERRUPT_InterruptManager 001D  
                                                      _PIR3bits 070F  
                                                      _PIR4bits 0710  
                                    ??_TMR3_SetInterruptHandler 0074  
                                                      _TMR1_ISR 063F  
                                                      _TMR3_ISR 061D  
                               __end_of_PetitModBus_UART_String 03A4  
                                             ??_TMR1_Initialize 0074  
                                            Petit_RxRTU@Petit_i 0068  
                                                _DAC_Initialize 020C  
                                      ??_HandlePetitModbusError 0073  
                                       __size_of_FVR_Initialize 0004  
                  __end_of_HandlePetitModbusWriteSingleRegister 0382  
                 __size_of_HandlePetitModbusWriteSingleRegister 0038  
                        ??_HandlePetitModbusWriteSingleRegister 0074  
                         ?_HandlePetitModbusWriteSingleRegister 0070  
                          _HandlePetitModbusWriteSingleRegister 034A  
                                                      _InitUART 0288  
                                                      _InitTMR1 0287  
                                             ??_TMR2_Initialize 0072  
                                ??_PetitModBus_TIMER_Initialise 0072  
                                       PetitModBus_UART_Putch@c 0072  
                                      __size_of_TMR3_WriteTimer 000F  
                                      _PetitModbusIntHandlerTMR 069B  
                                       ??_OSCILLATOR_Initialize 0072  
                                        ?_Petit_RxDataAvailable 0070  
                                        __end_of_DAC_Initialize 0212  
                                            _PetitReceiveBuffer 00BC  
                                         _PetitModbusTimerValue 004A  
                                             ??_TMR3_Initialize 0074  
                                      _TMR1_SetInterruptHandler 067C  
                                       __end_of_Petit_DoSlaveTX 038C  
                                          __size_of_Petit_CRC16 003B  
                                         _TMR1_InterruptHandler 0057  
                                      ??_PetitModBus_UART_Putch 0072  
                                      __size_of_ADCC_Initialize 0016  
                                          __size_of_Petit_RxRTU 0072  
                                          __size_of_Petit_TxRTU 0053  
                                                      __ptext10 0216  
                                                      __ptext11 0212  
                                                      __ptext20 038C  
                                                      __ptext12 03F9  
                                                      __ptext21 03A4  
                                                      __ptext13 0411  
                                                      __ptext30 0289  
                                                      __ptext22 00D5  
                                                      __ptext14 020C  
                                                      __ptext31 0299  
                                                      __ptext23 01CB  
                                                      __ptext15 0203  
                                                      __ptext40 069B  
                                                      __ptext32 0057  
                                                      __ptext24 0147  
                                                      __ptext16 01ED  
                                                      __ptext41 069C  
                                                      __ptext33 0182  
                                                      __ptext25 0187  
                                                      __ptext17 005C  
                                                      __ptext42 063F  
                                                      __ptext34 0288  
                                                      __ptext26 0183  
                                                      __ptext18 0082  
                                                      __ptext43 0652  
                                                      __ptext35 0286  
                                                      __ptext27 034A  
                                                      __ptext19 0382  
                                                      __ptext44 06A0  
                                                      __ptext36 0287  
                                                      __ptext28 02EA  
                                                      __ptext45 0682  
                                                      __ptext29 02A2  
                                                      __ptext46 0685  
                                                      __ptext38 061D  
                                                      __ptext39 0630  
                                       TMR3_WriteTimer@timerVal 0070  
                                             ??_PWM6_Initialize 0072  
                                                 __size_of_main 0010  
                                 __size_of_Petit_CheckRxTimeout 000B  
                                          __CFG_WDTCWS$WDTCWS_7 0000  
                                      __size_of_CMP1_Initialize 0009  
                                                      int$flags 007E  
                                                _PetitRegisters 003C  
                            __end_of_INTERRUPT_InterruptManager 0021  
                                    _INTERRUPT_InterruptManager 0004  
                                                _Petit_Rx_CRC16 0069  
                                               ?_DAC_Initialize 0070  
                                             ??_TMR1_WriteTimer 0072  
                                                _Petit_Tx_CRC16 006B  
                                                _Petit_Rx_State 0053  
                               __size_of_HandlePetitModbusError 0010  
                                                    _INTCONbits 000B  
                                             Petit_CRC16@uIndex 0062  
                                                _Petit_Tx_State 0079  
                                       _PetitModbusIntHandlerRC 0682  
                 __end_of_HandlePetitModbusReadHoldingRegisters 034A  
                __size_of_HandlePetitModbusReadHoldingRegisters 0060  
                       ??_HandlePetitModbusReadHoldingRegisters 0074  
                        ?_HandlePetitModbusReadHoldingRegisters 0070  
                         _HandlePetitModbusReadHoldingRegisters 02EA  
                                      __size_of_InitPetitModbus 0005  
                                                      intlevel1 0000  
                              ??_CheckPetitModbusBufferComplete 0072  
                               ?_CheckPetitModbusBufferComplete 0070  
                                           _Timer1_Tick_Counter 0050  
                                       ?_PIN_MANAGER_Initialize 0070  
                              __size_of_PetitModBus_UART_String 0018  
                                             __CFG_CLKOUTEN$OFF 0000  
                                     __size_of_ReceiveInterrupt 0010  
