

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 25 23:20:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18854 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
  2776                           ;mcc.c: 55: PWM6_Initialize();
  2777  07B3  27E4  3187         	fcall	_PWM6_Initialize
  2778                           
  2779                           ;mcc.c: 56: TMR2_Initialize();
  2780  07B5  2FF1               	ljmp	l684
  2781  07B6                     __end_of_SYSTEM_Initialize:	
  2782  07B6                     __ptext6:	
  2783 ;; *************** function _OSCILLATOR_Initialize *****************
  2784 ;; Defined at:
  2785 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2
  2794 ;; Tracked objects:
  2795 ;;		On entry : B1F/1E
  2796 ;;		On exit  : B1F/11
  2797 ;;		Unchanged: B00/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2799 ;;      Params:         0       0       0       0       0       0       0       0
  2800 ;;      Locals:         0       0       0       0       0       0       0       0
  2801 ;;      Temps:          0       0       0       0       0       0       0       0
  2802 ;;      Totals:         0       0       0       0       0       0       0       0
  2803 ;;Total ram usage:        0 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_SYSTEM_Initialize
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _OSCILLATOR_Initialize
  2814  07B6                     _OSCILLATOR_Initialize:	
  2815                           
  2816                           ;mcc.c: 62: OSCCON1 = 0x60;
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2820  07B6  3060               	movlw	96
  2821  07B7  0031               	movlb	17	; select bank17
  2822  07B8  008D               	movwf	13	;volatile
  2823                           
  2824                           ;mcc.c: 64: OSCCON3 = 0x00;
  2825  07B9  018F               	clrf	15	;volatile
  2826                           
  2827                           ;mcc.c: 66: OSCEN = 0x00;
  2828  07BA  0191               	clrf	17	;volatile
  2829                           
  2830                           ;mcc.c: 68: OSCFRQ = 0x06;
  2831  07BB  3006               	movlw	6
  2832  07BC  0093               	movwf	19	;volatile
  2833                           
  2834                           ;mcc.c: 70: OSCTUNE = 0x00;
  2835  07BD  0192               	clrf	18	;volatile
  2836  07BE  0008               	return
  2837  07BF                     __end_of_OSCILLATOR_Initialize:	
  2838  007E                     btemp	set	126	;btemp
  2839  007E                     wtemp0	set	126
  2840  07BF                     __ptext5:	
  2841 ;; *************** function _PIN_MANAGER_Initialize *****************
  2842 ;; Defined at:
  2843 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : B1F/F
  2854 ;;		On exit  : B1F/1E
  2855 ;;		Unchanged: B00/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2857 ;;      Params:         0       0       0       0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0       0       0       0
  2860 ;;      Totals:         0       0       0       0       0       0       0       0
  2861 ;;Total ram usage:        0 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_SYSTEM_Initialize
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _PIN_MANAGER_Initialize
  2872  07BF                     _PIN_MANAGER_Initialize:	
  2873                           
  2874                           ;pin_manager.c: 62: LATA = 0x00;
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2878  07BF  0020               	movlb	0	; select bank0
  2879  07C0  0196               	clrf	22	;volatile
  2880                           
  2881                           ;pin_manager.c: 63: LATB = 0x00;
  2882  07C1  0197               	clrf	23	;volatile
  2883                           
  2884                           ;pin_manager.c: 64: LATC = 0x00;
  2885  07C2  0198               	clrf	24	;volatile
  2886                           
  2887                           ;pin_manager.c: 69: TRISA = 0xFF;
  2888  07C3  30FF               	movlw	255
  2889  07C4  0091               	movwf	17	;volatile
  2890                           
  2891                           ;pin_manager.c: 70: TRISB = 0xFF;
  2892  07C5  0092               	movwf	18	;volatile
  2893                           
  2894                           ;pin_manager.c: 71: TRISC = 0xEF;
  2895  07C6  30EF               	movlw	239
  2896  07C7  0093               	movwf	19	;volatile
  2897                           
  2898                           ;pin_manager.c: 76: ANSELC = 0x00;
  2899  07C8  003E               	movlb	30	; select bank30
  2900  07C9  01CE               	clrf	78	;volatile
  2901                           
  2902                           ;pin_manager.c: 77: ANSELB = 0x00;
  2903  07CA  01C3               	clrf	67	;volatile
  2904                           
  2905                           ;pin_manager.c: 78: ANSELA = 0x00;
  2906  07CB  01B8               	clrf	56	;volatile
  2907                           
  2908                           ;pin_manager.c: 83: WPUE = 0x00;
  2909  07CC  01E5               	clrf	101	;volatile
  2910                           
  2911                           ;pin_manager.c: 84: WPUB = 0x00;
  2912  07CD  01C4               	clrf	68	;volatile
  2913                           
  2914                           ;pin_manager.c: 85: WPUA = 0x00;
  2915  07CE  01B9               	clrf	57	;volatile
  2916                           
  2917                           ;pin_manager.c: 86: WPUC = 0x00;
  2918  07CF  01CF               	clrf	79	;volatile
  2919                           
  2920                           ;pin_manager.c: 91: ODCONA = 0x00;
  2921  07D0  01BA               	clrf	58	;volatile
  2922                           
  2923                           ;pin_manager.c: 92: ODCONB = 0x00;
  2924  07D1  01C5               	clrf	69	;volatile
  2925                           
  2926                           ;pin_manager.c: 93: ODCONC = 0x00;
  2927  07D2  01D0               	clrf	80	;volatile
  2928                           
  2929                           ;pin_manager.c: 102: T2AINPPSbits.T2AINPPS = 0x13;
  2930  07D3  003D               	movlb	29	; select bank29
  2931  07D4  081C               	movf	28,w	;volatile
  2932  07D5  39E0               	andlw	-32
  2933  07D6  3813               	iorlw	19
  2934  07D7  009C               	movwf	28	;volatile
  2935                           
  2936                           ;pin_manager.c: 103: RC4PPS = 0x0E;
  2937  07D8  300E               	movlw	14
  2938  07D9  003E               	movlb	30	; select bank30
  2939  07DA  00A4               	movwf	36	;volatile
  2940  07DB  0008               	return
  2941  07DC                     __end_of_PIN_MANAGER_Initialize:	
  2942  07DC                     __ptext4:	
  2943 ;; *************** function _PMD_Initialize *****************
  2944 ;; Defined at:
  2945 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;		None
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		status,2
  2954 ;; Tracked objects:
  2955 ;;		On entry : B1F/0
  2956 ;;		On exit  : B1F/F
  2957 ;;		Unchanged: B00/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2959 ;;      Params:         0       0       0       0       0       0       0       0
  2960 ;;      Locals:         0       0       0       0       0       0       0       0
  2961 ;;      Temps:          0       0       0       0       0       0       0       0
  2962 ;;      Totals:         0       0       0       0       0       0       0       0
  2963 ;;Total ram usage:        0 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_SYSTEM_Initialize
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _PMD_Initialize
  2974  07DC                     _PMD_Initialize:	
  2975                           
  2976                           ;mcc.c: 76: PMD0 = 0x00;
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _PMD_Initialize: [status,2]
  2980  07DC  002F               	movlb	15	; select bank15
  2981  07DD  0196               	clrf	22	;volatile
  2982                           
  2983                           ;mcc.c: 78: PMD1 = 0x00;
  2984  07DE  0197               	clrf	23	;volatile
  2985                           
  2986                           ;mcc.c: 80: PMD2 = 0x00;
  2987  07DF  0198               	clrf	24	;volatile
  2988                           
  2989                           ;mcc.c: 82: PMD3 = 0x00;
  2990  07E0  0199               	clrf	25	;volatile
  2991                           
  2992                           ;mcc.c: 84: PMD4 = 0x00;
  2993  07E1  019A               	clrf	26	;volatile
  2994                           
  2995                           ;mcc.c: 86: PMD5 = 0x00;
  2996  07E2  019B               	clrf	27	;volatile
  2997  07E3  0008               	return
  2998  07E4                     __end_of_PMD_Initialize:	
  2999  07E4                     __ptext3:	
  3000 ;; *************** function _PWM6_Initialize *****************
  3001 ;; Defined at:
  3002 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;		None
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2, status,0
  3011 ;; Tracked objects:
  3012 ;;		On entry : 1F/11
  3013 ;;		On exit  : 1F/4
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3016 ;;      Params:         0       0       0       0       0       0       0       0
  3017 ;;      Locals:         0       0       0       0       0       0       0       0
  3018 ;;      Temps:          0       0       0       0       0       0       0       0
  3019 ;;      Totals:         0       0       0       0       0       0       0       0
  3020 ;;Total ram usage:        0 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_SYSTEM_Initialize
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _PWM6_Initialize
  3031  07E4                     _PWM6_Initialize:	
  3032                           
  3033                           ;pwm6.c: 62: PWM6CON = 0x80;
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3037  07E4  3080               	movlw	128
  3038  07E5  0027               	movlb	7	; select bank7
  3039  07E6  008E               	movwf	14	;volatile
  3040                           
  3041                           ;pwm6.c: 65: PWM6DCH = 0x63;
  3042  07E7  3063               	movlw	99
  3043  07E8  008D               	movwf	13	;volatile
  3044                           
  3045                           ;pwm6.c: 68: PWM6DCL = 0x40;
  3046  07E9  3040               	movlw	64
  3047  07EA  008C               	movwf	12	;volatile
  3048                           
  3049                           ;pwm6.c: 71: CCPTMRS1bits.P6TSEL = 1;
  3050  07EB  0024               	movlb	4	; select bank4
  3051  07EC  081F               	movf	31,w	;volatile
  3052  07ED  39F3               	andlw	-13
  3053  07EE  3804               	iorlw	4
  3054  07EF  009F               	movwf	31	;volatile
  3055  07F0  0008               	return
  3056  07F1                     __end_of_PWM6_Initialize:	
  3057  07F1                     __ptext2:	
  3058 ;; *************** function _TMR2_Initialize *****************
  3059 ;; Defined at:
  3060 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2
  3069 ;; Tracked objects:
  3070 ;;		On entry : 1F/4
  3071 ;;		On exit  : 1F/5
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3074 ;;      Params:         0       0       0       0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0       0       0       0
  3077 ;;      Totals:         0       0       0       0       0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_SYSTEM_Initialize
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _TMR2_Initialize
  3089  07F1                     _TMR2_Initialize:	
  3090  07F1                     l684:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3093                           
  3094                           
  3095                           ;tmr2.c: 67: T2CLKCON = 0x01;
  3096  07F1  3001               	movlw	1
  3097  07F2  0025               	movlb	5	; select bank5
  3098  07F3  0090               	movwf	16	;volatile
  3099                           
  3100                           ;tmr2.c: 70: T2HLT = 0x04;
  3101  07F4  3004               	movlw	4
  3102  07F5  008F               	movwf	15	;volatile
  3103                           
  3104                           ;tmr2.c: 73: T2RST = 0x00;
  3105  07F6  0191               	clrf	17	;volatile
  3106                           
  3107                           ;tmr2.c: 76: T2PR = 0xC6;
  3108  07F7  30C6               	movlw	198
  3109  07F8  008D               	movwf	13	;volatile
  3110                           
  3111                           ;tmr2.c: 79: T2TMR = 0x00;
  3112  07F9  018C               	clrf	12	;volatile
  3113                           
  3114                           ;tmr2.c: 82: PIR4bits.TMR2IF = 0;
  3115  07FA  002E               	movlb	14	; select bank14
  3116  07FB  1090               	bcf	16,1	;volatile
  3117                           
  3118                           ;tmr2.c: 85: T2CON = 0x90;
  3119  07FC  3090               	movlw	144
  3120  07FD  0025               	movlb	5	; select bank5
  3121  07FE  008E               	movwf	14	;volatile
  3122  07FF  0008               	return
  3123  0800                     __end_of_TMR2_Initialize:	
  3124                           
  3125                           	psect	cstackCOMMON
  3126  0000                     __pcstackCOMMON:	
  3127  0000                     ?_PMD_Initialize:	
  3128  0000                     ??_PMD_Initialize:	
  3129                           ; 1 bytes @ 0x0
  3130                           
  3131  0000                     ?_PIN_MANAGER_Initialize:	
  3132                           ; 1 bytes @ 0x0
  3133                           
  3134  0000                     ??_PIN_MANAGER_Initialize:	
  3135                           ; 1 bytes @ 0x0
  3136                           
  3137  0000                     ?_OSCILLATOR_Initialize:	
  3138                           ; 1 bytes @ 0x0
  3139                           
  3140  0000                     ??_OSCILLATOR_Initialize:	
  3141                           ; 1 bytes @ 0x0
  3142                           
  3143  0000                     ?_PWM6_Initialize:	
  3144                           ; 1 bytes @ 0x0
  3145                           
  3146  0000                     ??_PWM6_Initialize:	
  3147                           ; 1 bytes @ 0x0
  3148                           
  3149  0000                     ?_TMR2_Initialize:	
  3150                           ; 1 bytes @ 0x0
  3151                           
  3152  0000                     ??_TMR2_Initialize:	
  3153                           ; 1 bytes @ 0x0
  3154                           
  3155  0000                     ?_SYSTEM_Initialize:	
  3156                           ; 1 bytes @ 0x0
  3157                           
  3158  0000                     ??_SYSTEM_Initialize:	
  3159                           ; 1 bytes @ 0x0
  3160                           
  3161  0000                     ?_main:	
  3162                           ; 1 bytes @ 0x0
  3163                           
  3164  0000                     ??_main:	
  3165                           ; 1 bytes @ 0x0
  3166                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 25 23:20:24 2018

                    __CFG_CP$OFF 0000                               l92 07AC                              l684 07F1  
                   __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008                  _TMR2_Initialize 07F1  
                   __CFG_BORV$LO 0000                     __CFG_LVP$OFF 0000                     __CFG_ZCD$OFF 0000  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _T2PR 028D                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUE 0F65                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07A8                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 07BF  
                          ?_main 0000                    __CFG_WDTE$OFF 0000                            _T2CON 028E  
                          _T2HLT 028F                   __CFG_DEBUG$OFF 0000                            _T2TMR 028C  
                          _T2RST 0291                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                  _PWM6_Initialize 07E4  
                          wtemp0 007E                  __initialization 07A6                     __end_of_main 07AD  
        __end_of_TMR2_Initialize 0800                           ??_main 0000                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E               __CFG_RSTOSC$HFINT1 0000  
                         _RC4PPS 0F24                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                   __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893  
                 __CFG_PWRTE$OFF 0000                     _CCPTMRS1bits 021F                   __CFG_STVREN$ON 0000  
        __end_of_PWM6_Initialize 07F1                   _PMD_Initialize 07DC                _SYSTEM_Initialize 07AD  
        __end_of__initialization 07A6               ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000  
            ??_SYSTEM_Initialize 0000                 ?_TMR2_Initialize 0000           __end_of_PMD_Initialize 07E4  
      __end_of_SYSTEM_Initialize 07B6                     _T2AINPPSbits 0E9C                       __pmaintext 07A8  
                __CFG_PPS1WAY$ON 0000                 ?_PWM6_Initialize 0000                  ?_PMD_Initialize 0000  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _PWM6DCH 038D                          _PWM6DCL 038C                          _PWM6CON 038E  
           __CFG_SCANE$available 0000                          __ptext1 07AD                          __ptext2 07F1  
                        __ptext3 07E4                          __ptext4 07DC                          __ptext5 07BF  
                        __ptext6 07B6            _OSCILLATOR_Initialize 07B6         ??_PIN_MANAGER_Initialize 0000  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 07A6            __CFG_WDTCPS$WDTCPS_31 0000  
               __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0000              start_initialization 07A6  
__size_of_PIN_MANAGER_Initialize 001D                 __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0000  
                      ___latbits 0001         __size_of_TMR2_Initialize 000F           _PIN_MANAGER_Initialize 07BF  
       __size_of_PWM6_Initialize 000D                         _T2CLKCON 0290                         _PIR4bits 0710  
              ??_TMR2_Initialize 0000          ??_OSCILLATOR_Initialize 0000                ??_PWM6_Initialize 0000  
                  __size_of_main 0005             __CFG_WDTCWS$WDTCWS_7 0000                       _INTCONbits 000B  
        ?_PIN_MANAGER_Initialize 0000                __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07DC  
