

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  5860                           
  5861                           ;main.c: 14: SYSTEM_Initialize();
  5862                           
  5863                           ;incstack = 0
  5864                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5865  0024  2029  3180         	fcall	_SYSTEM_Initialize
  5866                           
  5867                           ;main.c: 16: INTCONbits.GIE = 1;
  5868  0026  178B               	bsf	11,7	;volatile
  5869                           
  5870                           ;main.c: 17: INTCONbits.PEIE = 1;
  5871  0027  170B               	bsf	11,6	;volatile
  5872  0028                     l474:	
  5873                           ;main.c: 19: while(1){
  5874                           
  5875  0028  2828               	goto	l474
  5876  0029                     __end_of_main:	
  5877  0029                     __ptext1:	
  5878 ;; *************** function _SYSTEM_Initialize *****************
  5879 ;; Defined at:
  5880 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5881 ;; Parameters:    Size  Location     Type
  5882 ;;		None
  5883 ;; Auto vars:     Size  Location     Type
  5884 ;;		None
  5885 ;; Return value:  Size  Location     Type
  5886 ;;                  1    wreg      void 
  5887 ;; Registers used:
  5888 ;;		wreg, status,2, status,0, pclath, cstack
  5889 ;; Tracked objects:
  5890 ;;		On entry : B1F/0
  5891 ;;		On exit  : 1F/E
  5892 ;;		Unchanged: 0/0
  5893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5894 ;;      Params:         0       0       0       0       0       0       0       0
  5895 ;;      Locals:         0       0       0       0       0       0       0       0
  5896 ;;      Temps:          0       0       0       0       0       0       0       0
  5897 ;;      Totals:         0       0       0       0       0       0       0       0
  5898 ;;Total ram usage:        0 bytes
  5899 ;; Hardware stack levels used:    1
  5900 ;; Hardware stack levels required when called:    4
  5901 ;; This function calls:
  5902 ;;		_ADCC_Initialize
  5903 ;;		_CMP1_Initialize
  5904 ;;		_DAC_Initialize
  5905 ;;		_EUSART_Initialize
  5906 ;;		_FVR_Initialize
  5907 ;;		_OSCILLATOR_Initialize
  5908 ;;		_PIN_MANAGER_Initialize
  5909 ;;		_PMD_Initialize
  5910 ;;		_PWM6_Initialize
  5911 ;;		_TMR2_Initialize
  5912 ;; This function is called by:
  5913 ;;		_main
  5914 ;; This function uses a non-reentrant model
  5915 ;;
  5916                           
  5917                           
  5918                           ;psect for function _SYSTEM_Initialize
  5919  0029                     _SYSTEM_Initialize:	
  5920                           
  5921                           ;mcc.c: 52: PMD_Initialize();
  5922                           
  5923                           ;incstack = 0
  5924                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5925  0029  2095  3180         	fcall	_PMD_Initialize
  5926                           
  5927                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5928  002B  206E  3180         	fcall	_PIN_MANAGER_Initialize
  5929                           
  5930                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5931  002D  2065  3180         	fcall	_OSCILLATOR_Initialize
  5932                           
  5933                           ;mcc.c: 55: FVR_Initialize();
  5934  002F  2061  3180         	fcall	_FVR_Initialize
  5935                           
  5936                           ;mcc.c: 56: PWM6_Initialize();
  5937  0031  209D  3180         	fcall	_PWM6_Initialize
  5938                           
  5939                           ;mcc.c: 57: DAC_Initialize();
  5940  0033  205B  3180         	fcall	_DAC_Initialize
  5941                           
  5942                           ;mcc.c: 58: CMP1_Initialize();
  5943  0035  2052  3180         	fcall	_CMP1_Initialize
  5944                           
  5945                           ;mcc.c: 59: ADCC_Initialize();
  5946  0037  203C  3180         	fcall	_ADCC_Initialize
  5947                           
  5948                           ;mcc.c: 60: TMR2_Initialize();
  5949  0039  20C1  3180         	fcall	_TMR2_Initialize
  5950                           
  5951                           ;mcc.c: 61: EUSART_Initialize();
  5952  003B  28AA               	ljmp	l1077
  5953  003C                     __end_of_SYSTEM_Initialize:	
  5954  003C                     __ptext12:	
  5955 ;; *************** function _ADCC_Initialize *****************
  5956 ;; Defined at:
  5957 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5958 ;; Parameters:    Size  Location     Type
  5959 ;;		None
  5960 ;; Auto vars:     Size  Location     Type
  5961 ;;		None
  5962 ;; Return value:  Size  Location     Type
  5963 ;;                  1    wreg      void 
  5964 ;; Registers used:
  5965 ;;		wreg, status,2
  5966 ;; Tracked objects:
  5967 ;;		On entry : 1F/13
  5968 ;;		On exit  : 1F/1
  5969 ;;		Unchanged: 0/0
  5970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5971 ;;      Params:         0       0       0       0       0       0       0       0
  5972 ;;      Locals:         0       0       0       0       0       0       0       0
  5973 ;;      Temps:          0       0       0       0       0       0       0       0
  5974 ;;      Totals:         0       0       0       0       0       0       0       0
  5975 ;;Total ram usage:        0 bytes
  5976 ;; Hardware stack levels used:    1
  5977 ;; Hardware stack levels required when called:    2
  5978 ;; This function calls:
  5979 ;;		Nothing
  5980 ;; This function is called by:
  5981 ;;		_SYSTEM_Initialize
  5982 ;; This function uses a non-reentrant model
  5983 ;;
  5984                           
  5985                           
  5986                           ;psect for function _ADCC_Initialize
  5987  003C                     _ADCC_Initialize:	
  5988                           
  5989                           ;adcc.c: 67: ADLTHL = 0x00;
  5990                           
  5991                           ;incstack = 0
  5992                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  5993  003C  0022               	movlb	2	; select bank2
  5994  003D  018E               	clrf	14	;volatile
  5995                           
  5996                           ;adcc.c: 69: ADLTHH = 0x00;
  5997  003E  018F               	clrf	15	;volatile
  5998                           
  5999                           ;adcc.c: 71: ADUTHL = 0x00;
  6000  003F  0190               	clrf	16	;volatile
  6001                           
  6002                           ;adcc.c: 73: ADUTHH = 0x00;
  6003  0040  0191               	clrf	17	;volatile
  6004                           
  6005                           ;adcc.c: 75: ADSTPTL = 0x00;
  6006  0041  0192               	clrf	18	;volatile
  6007                           
  6008                           ;adcc.c: 77: ADSTPTH = 0x00;
  6009  0042  0193               	clrf	19	;volatile
  6010                           
  6011                           ;adcc.c: 79: ADRPT = 0x00;
  6012  0043  018D               	clrf	13	;volatile
  6013                           
  6014                           ;adcc.c: 81: ADPCH = 0x00;
  6015  0044  0021               	movlb	1	; select bank1
  6016  0045  019E               	clrf	30	;volatile
  6017                           
  6018                           ;adcc.c: 83: ADCAP = 0x00;
  6019  0046  019B               	clrf	27	;volatile
  6020                           
  6021                           ;adcc.c: 85: ADCON1 = 0x00;
  6022  0047  0194               	clrf	20	;volatile
  6023                           
  6024                           ;adcc.c: 87: ADCON2 = 0x00;
  6025  0048  0195               	clrf	21	;volatile
  6026                           
  6027                           ;adcc.c: 89: ADCON3 = 0x00;
  6028  0049  0196               	clrf	22	;volatile
  6029                           
  6030                           ;adcc.c: 91: ADSTAT = 0x00;
  6031  004A  0197               	clrf	23	;volatile
  6032                           
  6033                           ;adcc.c: 93: ADREF = 0x00;
  6034  004B  019A               	clrf	26	;volatile
  6035                           
  6036                           ;adcc.c: 95: ADACT = 0x00;
  6037  004C  0199               	clrf	25	;volatile
  6038                           
  6039                           ;adcc.c: 97: ADCLK = 0x0F;
  6040  004D  300F               	movlw	15
  6041  004E  0098               	movwf	24	;volatile
  6042                           
  6043                           ;adcc.c: 99: ADCON0 = 0x84;
  6044  004F  3084               	movlw	132
  6045  0050  0093               	movwf	19	;volatile
  6046  0051  0008               	return
  6047  0052                     __end_of_ADCC_Initialize:	
  6048  0052                     __ptext11:	
  6049 ;; *************** function _CMP1_Initialize *****************
  6050 ;; Defined at:
  6051 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  6052 ;; Parameters:    Size  Location     Type
  6053 ;;		None
  6054 ;; Auto vars:     Size  Location     Type
  6055 ;;		None
  6056 ;; Return value:  Size  Location     Type
  6057 ;;                  1    wreg      void 
  6058 ;; Registers used:
  6059 ;;		wreg, status,2
  6060 ;; Tracked objects:
  6061 ;;		On entry : 1F/12
  6062 ;;		On exit  : 1F/13
  6063 ;;		Unchanged: 0/0
  6064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6065 ;;      Params:         0       0       0       0       0       0       0       0
  6066 ;;      Locals:         0       0       0       0       0       0       0       0
  6067 ;;      Temps:          0       0       0       0       0       0       0       0
  6068 ;;      Totals:         0       0       0       0       0       0       0       0
  6069 ;;Total ram usage:        0 bytes
  6070 ;; Hardware stack levels used:    1
  6071 ;; Hardware stack levels required when called:    2
  6072 ;; This function calls:
  6073 ;;		Nothing
  6074 ;; This function is called by:
  6075 ;;		_SYSTEM_Initialize
  6076 ;; This function uses a non-reentrant model
  6077 ;;
  6078                           
  6079                           
  6080                           ;psect for function _CMP1_Initialize
  6081  0052                     _CMP1_Initialize:	
  6082                           
  6083                           ;cmp1.c: 62: CM1CON0 = 0x90;
  6084                           
  6085                           ;incstack = 0
  6086                           ; Regs used in _CMP1_Initialize: [wreg+status,2]
  6087  0052  3090               	movlw	144
  6088  0053  0033               	movlb	19	; select bank19
  6089  0054  0090               	movwf	16	;volatile
  6090                           
  6091                           ;cmp1.c: 65: CM1CON1 = 0x00;
  6092  0055  0191               	clrf	17	;volatile
  6093                           
  6094                           ;cmp1.c: 68: CM1NSEL = 0x01;
  6095  0056  3001               	movlw	1
  6096  0057  0092               	movwf	18	;volatile
  6097                           
  6098                           ;cmp1.c: 71: CM1PSEL = 0x05;
  6099  0058  3005               	movlw	5
  6100  0059  0093               	movwf	19	;volatile
  6101  005A  0008               	return
  6102  005B                     __end_of_CMP1_Initialize:	
  6103  005B                     __ptext10:	
  6104 ;; *************** function _DAC_Initialize *****************
  6105 ;; Defined at:
  6106 ;;		line 58 in file "mcc_generated_files/dac.c"
  6107 ;; Parameters:    Size  Location     Type
  6108 ;;		None
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;		None
  6111 ;; Return value:  Size  Location     Type
  6112 ;;                  1    wreg      void 
  6113 ;; Registers used:
  6114 ;;		wreg
  6115 ;; Tracked objects:
  6116 ;;		On entry : B1F/4
  6117 ;;		On exit  : B1F/12
  6118 ;;		Unchanged: B00/0
  6119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6120 ;;      Params:         0       0       0       0       0       0       0       0
  6121 ;;      Locals:         0       0       0       0       0       0       0       0
  6122 ;;      Temps:          0       0       0       0       0       0       0       0
  6123 ;;      Totals:         0       0       0       0       0       0       0       0
  6124 ;;Total ram usage:        0 bytes
  6125 ;; Hardware stack levels used:    1
  6126 ;; Hardware stack levels required when called:    2
  6127 ;; This function calls:
  6128 ;;		Nothing
  6129 ;; This function is called by:
  6130 ;;		_SYSTEM_Initialize
  6131 ;; This function uses a non-reentrant model
  6132 ;;
  6133                           
  6134                           
  6135                           ;psect for function _DAC_Initialize
  6136  005B                     _DAC_Initialize:	
  6137                           
  6138                           ;dac.c: 61: DAC1CON0 = 0x88;
  6139                           
  6140                           ;incstack = 0
  6141                           ; Regs used in _DAC_Initialize: [wreg]
  6142  005B  3088               	movlw	136
  6143  005C  0032               	movlb	18	; select bank18
  6144  005D  008E               	movwf	14	;volatile
  6145                           
  6146                           ;dac.c: 63: DAC1CON1 = 0x16;
  6147  005E  3016               	movlw	22
  6148  005F  008F               	movwf	15	;volatile
  6149  0060  0008               	return
  6150  0061                     __end_of_DAC_Initialize:	
  6151  0061                     __ptext7:	
  6152 ;; *************** function _FVR_Initialize *****************
  6153 ;; Defined at:
  6154 ;;		line 58 in file "mcc_generated_files/fvr.c"
  6155 ;; Parameters:    Size  Location     Type
  6156 ;;		None
  6157 ;; Auto vars:     Size  Location     Type
  6158 ;;		None
  6159 ;; Return value:  Size  Location     Type
  6160 ;;                  1    wreg      void 
  6161 ;; Registers used:
  6162 ;;		wreg
  6163 ;; Tracked objects:
  6164 ;;		On entry : B1F/11
  6165 ;;		On exit  : B1F/12
  6166 ;;		Unchanged: B00/0
  6167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6168 ;;      Params:         0       0       0       0       0       0       0       0
  6169 ;;      Locals:         0       0       0       0       0       0       0       0
  6170 ;;      Temps:          0       0       0       0       0       0       0       0
  6171 ;;      Totals:         0       0       0       0       0       0       0       0
  6172 ;;Total ram usage:        0 bytes
  6173 ;; Hardware stack levels used:    1
  6174 ;; Hardware stack levels required when called:    2
  6175 ;; This function calls:
  6176 ;;		Nothing
  6177 ;; This function is called by:
  6178 ;;		_SYSTEM_Initialize
  6179 ;; This function uses a non-reentrant model
  6180 ;;
  6181                           
  6182                           
  6183                           ;psect for function _FVR_Initialize
  6184  0061                     _FVR_Initialize:	
  6185                           
  6186                           ;fvr.c: 61: FVRCON = 0xBC;
  6187                           
  6188                           ;incstack = 0
  6189                           ; Regs used in _FVR_Initialize: [wreg]
  6190  0061  30BC               	movlw	188
  6191  0062  0032               	movlb	18	; select bank18
  6192  0063  008C               	movwf	12	;volatile
  6193  0064  0008               	return
  6194  0065                     __end_of_FVR_Initialize:	
  6195  0065                     __ptext6:	
  6196 ;; *************** function _OSCILLATOR_Initialize *****************
  6197 ;; Defined at:
  6198 ;;		line 64 in file "mcc_generated_files/mcc.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;		None
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;		None
  6203 ;; Return value:  Size  Location     Type
  6204 ;;                  1    wreg      void 
  6205 ;; Registers used:
  6206 ;;		wreg, status,2
  6207 ;; Tracked objects:
  6208 ;;		On entry : B1F/1E
  6209 ;;		On exit  : B1F/11
  6210 ;;		Unchanged: B00/0
  6211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6212 ;;      Params:         0       0       0       0       0       0       0       0
  6213 ;;      Locals:         0       0       0       0       0       0       0       0
  6214 ;;      Temps:          0       0       0       0       0       0       0       0
  6215 ;;      Totals:         0       0       0       0       0       0       0       0
  6216 ;;Total ram usage:        0 bytes
  6217 ;; Hardware stack levels used:    1
  6218 ;; Hardware stack levels required when called:    2
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		_SYSTEM_Initialize
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           
  6227                           ;psect for function _OSCILLATOR_Initialize
  6228  0065                     _OSCILLATOR_Initialize:	
  6229                           
  6230                           ;mcc.c: 67: OSCCON1 = 0x60;
  6231                           
  6232                           ;incstack = 0
  6233                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6234  0065  3060               	movlw	96
  6235  0066  0031               	movlb	17	; select bank17
  6236  0067  008D               	movwf	13	;volatile
  6237                           
  6238                           ;mcc.c: 69: OSCCON3 = 0x00;
  6239  0068  018F               	clrf	15	;volatile
  6240                           
  6241                           ;mcc.c: 71: OSCEN = 0x00;
  6242  0069  0191               	clrf	17	;volatile
  6243                           
  6244                           ;mcc.c: 73: OSCFRQ = 0x06;
  6245  006A  3006               	movlw	6
  6246  006B  0093               	movwf	19	;volatile
  6247                           
  6248                           ;mcc.c: 75: OSCTUNE = 0x00;
  6249  006C  0192               	clrf	18	;volatile
  6250  006D  0008               	return
  6251  006E                     __end_of_OSCILLATOR_Initialize:	
  6252  006E                     __ptext5:	
  6253 ;; *************** function _PIN_MANAGER_Initialize *****************
  6254 ;; Defined at:
  6255 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  6256 ;; Parameters:    Size  Location     Type
  6257 ;;		None
  6258 ;; Auto vars:     Size  Location     Type
  6259 ;;		None
  6260 ;; Return value:  Size  Location     Type
  6261 ;;                  1    wreg      void 
  6262 ;; Registers used:
  6263 ;;		wreg, status,2, status,0
  6264 ;; Tracked objects:
  6265 ;;		On entry : B1F/F
  6266 ;;		On exit  : B1F/1E
  6267 ;;		Unchanged: B00/0
  6268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6269 ;;      Params:         0       0       0       0       0       0       0       0
  6270 ;;      Locals:         0       0       0       0       0       0       0       0
  6271 ;;      Temps:          0       0       0       0       0       0       0       0
  6272 ;;      Totals:         0       0       0       0       0       0       0       0
  6273 ;;Total ram usage:        0 bytes
  6274 ;; Hardware stack levels used:    1
  6275 ;; Hardware stack levels required when called:    2
  6276 ;; This function calls:
  6277 ;;		Nothing
  6278 ;; This function is called by:
  6279 ;;		_SYSTEM_Initialize
  6280 ;; This function uses a non-reentrant model
  6281 ;;
  6282                           
  6283                           
  6284                           ;psect for function _PIN_MANAGER_Initialize
  6285  006E                     _PIN_MANAGER_Initialize:	
  6286                           
  6287                           ;pin_manager.c: 62: LATA = 0x00;
  6288                           
  6289                           ;incstack = 0
  6290                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  6291  006E  0020               	movlb	0	; select bank0
  6292  006F  0196               	clrf	22	;volatile
  6293                           
  6294                           ;pin_manager.c: 63: LATB = 0x00;
  6295  0070  0197               	clrf	23	;volatile
  6296                           
  6297                           ;pin_manager.c: 64: LATC = 0x00;
  6298  0071  0198               	clrf	24	;volatile
  6299                           
  6300                           ;pin_manager.c: 69: TRISA = 0xFF;
  6301  0072  30FF               	movlw	255
  6302  0073  0091               	movwf	17	;volatile
  6303                           
  6304                           ;pin_manager.c: 70: TRISB = 0xC1;
  6305  0074  30C1               	movlw	193
  6306  0075  0092               	movwf	18	;volatile
  6307                           
  6308                           ;pin_manager.c: 71: TRISC = 0x89;
  6309  0076  3089               	movlw	137
  6310  0077  0093               	movwf	19	;volatile
  6311                           
  6312                           ;pin_manager.c: 76: ANSELC = 0x80;
  6313  0078  3080               	movlw	128
  6314  0079  003E               	movlb	30	; select bank30
  6315  007A  00CE               	movwf	78	;volatile
  6316                           
  6317                           ;pin_manager.c: 77: ANSELB = 0x01;
  6318  007B  3001               	movlw	1
  6319  007C  00C3               	movwf	67	;volatile
  6320                           
  6321                           ;pin_manager.c: 78: ANSELA = 0x1F;
  6322  007D  301F               	movlw	31
  6323  007E  00B8               	movwf	56	;volatile
  6324                           
  6325                           ;pin_manager.c: 83: WPUE = 0x00;
  6326  007F  01E5               	clrf	101	;volatile
  6327                           
  6328                           ;pin_manager.c: 84: WPUB = 0x00;
  6329  0080  01C4               	clrf	68	;volatile
  6330                           
  6331                           ;pin_manager.c: 85: WPUA = 0x00;
  6332  0081  01B9               	clrf	57	;volatile
  6333                           
  6334                           ;pin_manager.c: 86: WPUC = 0x00;
  6335  0082  01CF               	clrf	79	;volatile
  6336                           
  6337                           ;pin_manager.c: 91: ODCONA = 0x00;
  6338  0083  01BA               	clrf	58	;volatile
  6339                           
  6340                           ;pin_manager.c: 92: ODCONB = 0x00;
  6341  0084  01C5               	clrf	69	;volatile
  6342                           
  6343                           ;pin_manager.c: 93: ODCONC = 0x00;
  6344  0085  01D0               	clrf	80	;volatile
  6345                           
  6346                           ;pin_manager.c: 102: T2AINPPSbits.T2AINPPS = 0x10;
  6347  0086  003D               	movlb	29	; select bank29
  6348  0087  081C               	movf	28,w	;volatile
  6349  0088  39E0               	andlw	-32
  6350  0089  3810               	iorlw	16
  6351  008A  009C               	movwf	28	;volatile
  6352                           
  6353                           ;pin_manager.c: 103: RXPPSbits.RXPPS = 0x13;
  6354  008B  084B               	movf	75,w	;volatile
  6355  008C  39E0               	andlw	-32
  6356  008D  3813               	iorlw	19
  6357  008E  00CB               	movwf	75	;volatile
  6358                           
  6359                           ;pin_manager.c: 104: RC1PPS = 0x10;
  6360  008F  3010               	movlw	16
  6361  0090  003E               	movlb	30	; select bank30
  6362  0091  00A1               	movwf	33	;volatile
  6363                           
  6364                           ;pin_manager.c: 105: RC4PPS = 0x0E;
  6365  0092  300E               	movlw	14
  6366  0093  00A4               	movwf	36	;volatile
  6367  0094  0008               	return
  6368  0095                     __end_of_PIN_MANAGER_Initialize:	
  6369  0095                     __ptext4:	
  6370 ;; *************** function _PMD_Initialize *****************
  6371 ;; Defined at:
  6372 ;;		line 78 in file "mcc_generated_files/mcc.c"
  6373 ;; Parameters:    Size  Location     Type
  6374 ;;		None
  6375 ;; Auto vars:     Size  Location     Type
  6376 ;;		None
  6377 ;; Return value:  Size  Location     Type
  6378 ;;                  1    wreg      void 
  6379 ;; Registers used:
  6380 ;;		status,2
  6381 ;; Tracked objects:
  6382 ;;		On entry : B1F/0
  6383 ;;		On exit  : B1F/F
  6384 ;;		Unchanged: B00/0
  6385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6386 ;;      Params:         0       0       0       0       0       0       0       0
  6387 ;;      Locals:         0       0       0       0       0       0       0       0
  6388 ;;      Temps:          0       0       0       0       0       0       0       0
  6389 ;;      Totals:         0       0       0       0       0       0       0       0
  6390 ;;Total ram usage:        0 bytes
  6391 ;; Hardware stack levels used:    1
  6392 ;; Hardware stack levels required when called:    2
  6393 ;; This function calls:
  6394 ;;		Nothing
  6395 ;; This function is called by:
  6396 ;;		_SYSTEM_Initialize
  6397 ;; This function uses a non-reentrant model
  6398 ;;
  6399                           
  6400                           
  6401                           ;psect for function _PMD_Initialize
  6402  0095                     _PMD_Initialize:	
  6403                           
  6404                           ;mcc.c: 81: PMD0 = 0x00;
  6405                           
  6406                           ;incstack = 0
  6407                           ; Regs used in _PMD_Initialize: [status,2]
  6408  0095  002F               	movlb	15	; select bank15
  6409  0096  0196               	clrf	22	;volatile
  6410                           
  6411                           ;mcc.c: 83: PMD1 = 0x00;
  6412  0097  0197               	clrf	23	;volatile
  6413                           
  6414                           ;mcc.c: 85: PMD2 = 0x00;
  6415  0098  0198               	clrf	24	;volatile
  6416                           
  6417                           ;mcc.c: 87: PMD3 = 0x00;
  6418  0099  0199               	clrf	25	;volatile
  6419                           
  6420                           ;mcc.c: 89: PMD4 = 0x00;
  6421  009A  019A               	clrf	26	;volatile
  6422                           
  6423                           ;mcc.c: 91: PMD5 = 0x00;
  6424  009B  019B               	clrf	27	;volatile
  6425  009C  0008               	return
  6426  009D                     __end_of_PMD_Initialize:	
  6427  009D                     __ptext3:	
  6428 ;; *************** function _PWM6_Initialize *****************
  6429 ;; Defined at:
  6430 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  6431 ;; Parameters:    Size  Location     Type
  6432 ;;		None
  6433 ;; Auto vars:     Size  Location     Type
  6434 ;;		None
  6435 ;; Return value:  Size  Location     Type
  6436 ;;                  1    wreg      void 
  6437 ;; Registers used:
  6438 ;;		wreg, status,2, status,0
  6439 ;; Tracked objects:
  6440 ;;		On entry : B1F/12
  6441 ;;		On exit  : B1F/4
  6442 ;;		Unchanged: B00/0
  6443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6444 ;;      Params:         0       0       0       0       0       0       0       0
  6445 ;;      Locals:         0       0       0       0       0       0       0       0
  6446 ;;      Temps:          0       0       0       0       0       0       0       0
  6447 ;;      Totals:         0       0       0       0       0       0       0       0
  6448 ;;Total ram usage:        0 bytes
  6449 ;; Hardware stack levels used:    1
  6450 ;; Hardware stack levels required when called:    2
  6451 ;; This function calls:
  6452 ;;		Nothing
  6453 ;; This function is called by:
  6454 ;;		_SYSTEM_Initialize
  6455 ;; This function uses a non-reentrant model
  6456 ;;
  6457                           
  6458                           
  6459                           ;psect for function _PWM6_Initialize
  6460  009D                     _PWM6_Initialize:	
  6461                           
  6462                           ;pwm6.c: 62: PWM6CON = 0x80;
  6463                           
  6464                           ;incstack = 0
  6465                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  6466  009D  3080               	movlw	128
  6467  009E  0027               	movlb	7	; select bank7
  6468  009F  008E               	movwf	14	;volatile
  6469                           
  6470                           ;pwm6.c: 65: PWM6DCH = 0x63;
  6471  00A0  3063               	movlw	99
  6472  00A1  008D               	movwf	13	;volatile
  6473                           
  6474                           ;pwm6.c: 68: PWM6DCL = 0xC0;
  6475  00A2  30C0               	movlw	192
  6476  00A3  008C               	movwf	12	;volatile
  6477                           
  6478                           ;pwm6.c: 71: CCPTMRS1bits.P6TSEL = 1;
  6479  00A4  0024               	movlb	4	; select bank4
  6480  00A5  081F               	movf	31,w	;volatile
  6481  00A6  39F3               	andlw	-13
  6482  00A7  3804               	iorlw	4
  6483  00A8  009F               	movwf	31	;volatile
  6484  00A9  0008               	return
  6485  00AA                     __end_of_PWM6_Initialize:	
  6486  00AA                     __ptext8:	
  6487 ;; *************** function _EUSART_Initialize *****************
  6488 ;; Defined at:
  6489 ;;		line 71 in file "mcc_generated_files/eusart.c"
  6490 ;; Parameters:    Size  Location     Type
  6491 ;;		None
  6492 ;; Auto vars:     Size  Location     Type
  6493 ;;		None
  6494 ;; Return value:  Size  Location     Type
  6495 ;;                  1    wreg      void 
  6496 ;; Registers used:
  6497 ;;		wreg, status,2, status,0, pclath, cstack
  6498 ;; Tracked objects:
  6499 ;;		On entry : 1F/5
  6500 ;;		On exit  : 1F/E
