

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 20863   016542  1008               	iorwf	(ETH_ReadBlock@length+1)^0,w,c
 20864   016544  A4D8               	btfss	status,2,c
 20865   016546  EFA7  F0B2         	goto	u9561
 20866   01654A  EFA9  F0B2         	goto	u9560
 20867   01654E                     u9561:
 20868   01654E  EF83  F0B2         	goto	l10808
 20869   016552                     u9560:
 20870   016552                     l909:
 20871                           
 20872                           ; BSR set to: 1
 20873                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 519:     return len;
 20874   016552  C009  F005         	movff	ETH_ReadBlock@len,?_ETH_ReadBlock
 20875   016556  C00A  F006         	movff	ETH_ReadBlock@len+1,?_ETH_ReadBlock+1
 20876   01655A                     
 20877                           ; BSR set to: 1
 20878   01655A  0012               	return		;funcret
 20879   01655C                     __end_of_ETH_ReadBlock:
 20880                           	callstack 0
 20881                           
 20882 ;; *************** function _ETH_EdataRead *****************
 20883 ;; Defined at:
 20884 ;;		line 108 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 20885 ;; Parameters:    Size  Location     Type
 20886 ;;		None
 20887 ;; Auto vars:     Size  Location     Type
 20888 ;;		None
 20889 ;; Return value:  Size  Location     Type
 20890 ;;                  1    wreg      unsigned char 
 20891 ;; Registers used:
 20892 ;;		wreg, status,2
 20893 ;; Tracked objects:
 20894 ;;		On entry : 0/0
 20895 ;;		On exit  : 0/0
 20896 ;;		Unchanged: 0/0
 20897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20901 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20902 ;;Total ram usage:        0 bytes
 20903 ;; Hardware stack levels used: 1
 20904 ;; Hardware stack levels required when called: 4
 20905 ;; This function calls:
 20906 ;;		Nothing
 20907 ;; This function is called by:
 20908 ;;		_ETH_NextPacketUpdate
 20909 ;;		_ETH_Read8
 20910 ;;		_ETH_Read16
 20911 ;;		_ETH_ReadBlock
 20912 ;;		_ETH_ComputeChecksum
 20913 ;;		_ETH_Read24
 20914 ;;		_ETH_Read32
 20915 ;; This function uses a non-reentrant model
 20916 ;;
 20917                           
 20918                           	psect	text107
 20919   0174B6                     __ptext107:
 20920                           	callstack 0
 20921   0174B6                     _ETH_EdataRead:
 20922                           	callstack 21
 20923   0174B6  CF61 FE7E          	movff	3937,_errataTemp	;# 
 20924   0174BA                     
 20925                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 111:     return (uint8_t) errataTem
      +                          p;
 20926   0174BA  010E               	movlb	14	; () banked
 20927   0174BC  517E               	movf	126,w,b
 20928   0174BE                     
 20929                           ; BSR set to: 14
 20930   0174BE  0012               	return		;funcret
 20931   0174C0                     __end_of_ETH_EdataRead:
 20932                           	callstack 0
 20933                           
 20934 ;; *************** function _ETH_EventHandler *****************
 20935 ;; Defined at:
 20936 ;;		line 255 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 20937 ;; Parameters:    Size  Location     Type
 20938 ;;		None
 20939 ;; Auto vars:     Size  Location     Type
 20940 ;;		None
 20941 ;; Return value:  Size  Location     Type
 20942 ;;                  1    wreg      void 
 20943 ;; Registers used:
 20944 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20945 ;; Tracked objects:
 20946 ;;		On entry : 0/0
 20947 ;;		On exit  : 0/0
 20948 ;;		Unchanged: 0/0
 20949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20954 ;;Total ram usage:        0 bytes
 20955 ;; Hardware stack levels used: 1
 20956 ;; Hardware stack levels required when called: 7
 20957 ;; This function calls:
 20958 ;;		_ETH_CheckLinkUp
 20959 ;;		_ETH_RemovePacket
 20960 ;;		_ETH_SendQueued
 20961 ;;		_ETH_Shift_Tx_Packets
 20962 ;;		_PHY_Read
 20963 ;; This function is called by:
 20964 ;;		_Network_Manage
 20965 ;; This function uses a non-reentrant model
 20966 ;;
 20967                           
 20968                           	psect	text108
 20969   015C8C                     __ptext108:
 20970                           	callstack 0
 20971   015C8C                     _ETH_EventHandler:
 20972                           	callstack 21
 20973   015C8C                     
 20974                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 258:     PIR2bits.ETHIF = 0;
 20975   015C8C  9AA1               	bcf	161,5,c	;volatile
 20976                           
 20977                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 260:    if (EIRbits.LINKIF)
 20978   015C8E  A860               	btfss	96,4,c	;volatile
 20979   015C90  EF4C  F0AE         	goto	u10771
 20980   015C94  EF4E  F0AE         	goto	u10770
 20981   015C98                     u10771:
 20982   015C98  EF55  F0AE         	goto	l11816
 20983   015C9C                     u10770:
 20984   015C9C                     
 20985                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 261:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 262:         PHY_Read(PHIR);
 20986   015C9C  0E13               	movlw	19
 20987   015C9E  EC98  F0B1         	call	_PHY_Read
 20988   015CA2                     
 20989                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 264:         ethData.linkChange = 1
      +                          ;
 20990   015CA2  0101               	movlb	1	; () banked
 20991   015CA4  8924               	bsf	_ethData& (0+255),4,b	;volatile
 20992                           
 20993                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 266:         ETH_CheckLinkUp();
 20994   015CA6  ECA2  F0B7         	call	_ETH_CheckLinkUp	;wreg free
 20995   015CAA                     l11816:
 20996                           
 20997                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 269:     if(EIRbits.RXERIF)
 20998   015CAA  A060               	btfss	96,0,c	;volatile
 20999   015CAC  EF5A  F0AE         	goto	u10781
 21000   015CB0  EF5C  F0AE         	goto	u10780
 21001   015CB4                     u10781:
 21002   015CB4  EF5D  F0AE         	goto	l845
 21003   015CB8                     u10780:
 21004   015CB8                     
 21005                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 270:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 271:         EIRbits.RXERIF = 0;
 21006   015CB8  9060               	bcf	96,0,c	;volatile
 21007   015CBA                     l845:
 21008                           
 21009                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 274:     if (EIRbits.TXERIF)
 21010   015CBA  A260               	btfss	96,1,c	;volatile
 21011   015CBC  EF62  F0AE         	goto	u10791
 21012   015CC0  EF64  F0AE         	goto	u10790
 21013   015CC4                     u10791:
 21014   015CC4  EF65  F0AE         	goto	l846
 21015   015CC8                     u10790:
 21016   015CC8                     
 21017                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 275:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 276:         EIRbits.TXERIF = 0;
 21018   015CC8  9260               	bcf	96,1,c	;volatile
 21019   015CCA                     l846:
 21020                           
 21021                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 279:     if(EIRbits.TXIF)
 21022   015CCA  A660               	btfss	96,3,c	;volatile
 21023   015CCC  EF6A  F0AE         	goto	u10801
 21024   015CD0  EF6C  F0AE         	goto	u10800
 21025   015CD4                     u10801:
 21026   015CD4  EF8C  F0AE         	goto	l11834
 21027   015CD8                     u10800:
 21028   015CD8                     
 21029                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 280:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 281:         EIRbits.TXIF = 0;
 21030   015CD8  9660               	bcf	96,3,c	;volatile
 21031   015CDA                     
 21032                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 282:         ETH_RemovePacket(pTail
      +                          );
 21033   015CDA  C13F  F005         	movff	_pTail,ETH_RemovePacket@pPacket
 21034   015CDE  C140  F006         	movff	_pTail+1,ETH_RemovePacket@pPacket+1
 21035   015CE2  ECCF  F0A8         	call	_ETH_RemovePacket	;wreg free
 21036   015CE6                     
 21037                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 283:         if( ethListSize > 0 )
 21038   015CE6  0101               	movlb	1	; () banked
 21039   015CE8  5157               	movf	_ethListSize& (0+255),w,b
 21040   015CEA  B4D8               	btfsc	status,2,c
 21041   015CEC  EF7A  F0AE         	goto	u10811
 21042   015CF0  EF7C  F0AE         	goto	u10810
 21043   015CF4                     u10811:
 21044   015CF4  EF8C  F0AE         	goto	l11834
 21045   015CF8                     u10810:
 21046   015CF8                     
 21047                           ; BSR set to: 1
 21048                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 284:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 285:             if( EWRPT > ((((8192) - (((1518) + (7))
      +                           << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 21049   015CF8  0E0C               	movlw	12
 21050   015CFA  010E               	movlb	14	; () banked
 21051   015CFC  5DE2               	subwf	226,w,b	;volatile
 21052   015CFE  0E1A               	movlw	26
 21053   015D00  59E3               	subwfb	227,w,b	;volatile
 21054   015D02  A0D8               	btfss	status,0,c
 21055   015D04  EF86  F0AE         	goto	u10821
 21056   015D08  EF88  F0AE         	goto	u10820
 21057   015D0C                     u10821:
 21058   015D0C  EF8A  F0AE         	goto	l11832
 21059   015D10                     u10820:
 21060   015D10                     
 21061                           ; BSR set to: 14
 21062                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 286:             {;mcc_generated_fi
      +                          les/TCPIPLibrary/ETHxxJ6x_driver.c: 288:                 ETH_Shift_Tx_Packets();
 21063   015D10  EC43  F09F         	call	_ETH_Shift_Tx_Packets	;wreg free
 21064   015D14                     l11832:
 21065                           
 21066                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 292:             ETH_SendQueued();
 21067   015D14  EC18  F0B1         	call	_ETH_SendQueued	;wreg free
 21068   015D18                     l11834:
 21069                           
 21070                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 296:     if (EIRbits.PKTIF)
 21071   015D18  AC60               	btfss	96,6,c	;volatile
 21072   015D1A  EF91  F0AE         	goto	u10831
 21073   015D1E  EF93  F0AE         	goto	u10830
 21074   015D22                     u10831:
 21075   015D22  EF9E  F0AE         	goto	l852
 21076   015D26                     u10830:
 21077   015D26                     
 21078                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 297:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 298:         if(ethData.pktReady == 0)
 21079   015D26  0101               	movlb	1	; () banked
 21080   015D28  B324               	btfsc	_ethData& (0+255),1,b	;volatile
 21081   015D2A  EF99  F0AE         	goto	u10841
 21082   015D2E  EF9B  F0AE         	goto	u10840
 21083   015D32                     u10841:
 21084   015D32  EF9E  F0AE         	goto	l852
 21085   015D36                     u10840:
 21086   015D36                     
 21087                           ; BSR set to: 1
 21088                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 299:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 300:             ethData.pktReady = 1;
 21089   015D36  8324               	bsf	_ethData& (0+255),1,b	;volatile
 21090                           
 21091                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 301:             EIEbits.PKTIE = 0;
 21092   015D38  010E               	movlb	14	; () banked
 21093   015D3A  9DFB               	bcf	251,6,b	;volatile
 21094   015D3C                     l852:
 21095   015D3C  0012               	return		;funcret
 21096   015D3E                     __end_of_ETH_EventHandler:
 21097                           	callstack 0
 21098                           
 21099 ;; *************** function _ETH_Shift_Tx_Packets *****************
 21100 ;; Defined at:
 21101 ;;		line 894 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21102 ;; Parameters:    Size  Location     Type
 21103 ;;		None
 21104 ;; Auto vars:     Size  Location     Type
 21105 ;;  pElem           2   20[COMRAM] PTR struct .
 21106 ;;		 -> txData(200), NULL(0), 
 21107 ;;  shiftOffset     2   14[COMRAM] unsigned short 
 21108 ;;  len             2   18[COMRAM] unsigned short 
 21109 ;;  timer           2   16[COMRAM] unsigned short 
 21110 ;; Return value:  Size  Location     Type
 21111 ;;                  1    wreg      enum E5488
 21112 ;; Registers used:
 21113 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21114 ;; Tracked objects:
 21115 ;;		On entry : 0/0
 21116 ;;		On exit  : 0/0
 21117 ;;		Unchanged: 0/0
 21118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21120 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21121 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21122 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21123 ;;Total ram usage:       12 bytes
 21124 ;; Hardware stack levels used: 1
 21125 ;; Hardware stack levels required when called: 5
 21126 ;; This function calls:
 21127 ;;		___wmul
 21128 ;; This function is called by:
 21129 ;;		_ETH_EventHandler
 21130 ;;		_ETH_WriteStart
 21131 ;; This function uses a non-reentrant model
 21132 ;;
 21133                           
 21134                           	psect	text109
 21135   013E86                     __ptext109:
 21136                           	callstack 0
 21137   013E86                     _ETH_Shift_Tx_Packets:
 21138                           	callstack 21
 21139   013E86                     
 21140                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 896:     uint16_t timer;;mcc_genera
      +                          ted_files/TCPIPLibrary/ETHxxJ6x_driver.c: 897:     uint16_t len = pHead->packetEnd - pTa
      +                          il->packetStart;
 21141   013E86  0101               	movlb	1	; () banked
 21142   013E88  EE20 F002          	lfsr	2,2
 21143   013E8C  513F               	movf	_pTail& (0+255),w,b
 21144   013E8E  26D9               	addwf	fsr2l,f,c
 21145   013E90  5140               	movf	(_pTail+1)& (0+255),w,b
 21146   013E92  22DA               	addwfc	fsr2h,f,c
 21147   013E94  CFDE F00B          	movff	postinc2,??_ETH_Shift_Tx_Packets
 21148   013E98  CFDD F00C          	movff	postdec2,??_ETH_Shift_Tx_Packets+1
 21149   013E9C  EE20 F004          	lfsr	2,4
 21150   013EA0  5059               	movf	_pHead^0,w,c
 21151   013EA2  26D9               	addwf	fsr2l,f,c
 21152   013EA4  505A               	movf	(_pHead+1)^0,w,c
 21153   013EA6  22DA               	addwfc	fsr2h,f,c
 21154   013EA8  CFDE F00D          	movff	postinc2,??_ETH_Shift_Tx_Packets+2
 21155   013EAC  CFDD F00E          	movff	postdec2,??_ETH_Shift_Tx_Packets+3
 21156   013EB0  500B               	movf	??_ETH_Shift_Tx_Packets^0,w,c
 21157   013EB2  5C0D               	subwf	(??_ETH_Shift_Tx_Packets+2)^0,w,c
 21158   013EB4  6E13               	movwf	ETH_Shift_Tx_Packets@len^0,c
 21159   013EB6  500C               	movf	(??_ETH_Shift_Tx_Packets+1)^0,w,c
 21160   013EB8  580E               	subwfb	(??_ETH_Shift_Tx_Packets+3)^0,w,c
 21161   013EBA  6E14               	movwf	(ETH_Shift_Tx_Packets@len+1)^0,c
 21162   013EBC                     
 21163                           ; BSR set to: 1
 21164                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 899:     timer = 2 * len;
 21165   013EBC  90D8               	bcf	status,0,c
 21166   013EBE  3413               	rlcf	ETH_Shift_Tx_Packets@len^0,w,c
 21167   013EC0  6E11               	movwf	ETH_Shift_Tx_Packets@timer^0,c
 21168   013EC2  3414               	rlcf	(ETH_Shift_Tx_Packets@len+1)^0,w,c
 21169   013EC4  6E12               	movwf	(ETH_Shift_Tx_Packets@timer+1)^0,c
 21170                           
 21171                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 900:     while(ECON1bits.DMAST!=0 &
      +                          & --timer) __nop();
 21172   013EC6  EF66  F09F         	goto	l1016
 21173   013ECA                     l1017:
 21174   013ECA  F000               	nop	
 21175   013ECC                     l1016:
 21176   013ECC  AAD2               	btfss	210,5,c	;volatile
 21177   013ECE  EF6B  F09F         	goto	u8211
 21178   013ED2  EF6D  F09F         	goto	u8210
 21179   013ED6                     u8211:
 21180   013ED6  EF79  F09F         	goto	l1020
 21181   013EDA                     u8210:
 21182   013EDA  0611               	decf	ETH_Shift_Tx_Packets@timer^0,f,c
 21183   013EDC  A0D8               	btfss	status,0,c
 21184   013EDE  0612               	decf	(ETH_Shift_Tx_Packets@timer+1)^0,f,c
 21185   013EE0  5011               	movf	ETH_Shift_Tx_Packets@timer^0,w,c
 21186   013EE2  1012               	iorwf	(ETH_Shift_Tx_Packets@timer+1)^0,w,c
 21187   013EE4  A4D8               	btfss	status,2,c
 21188   013EE6  EF77  F09F         	goto	u8221
 21189   013EEA  EF79  F09F         	goto	u8220
 21190   013EEE                     u8221:
 21191   013EEE  EF65  F09F         	goto	l1017
 21192   013EF2                     u8220:
 21193   013EF2                     l1020:
 21194                           
 21195                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 901:     if(ECON1bits.DMAST==0)
 21196   013EF2  BAD2               	btfsc	210,5,c	;volatile
 21197   013EF4  EF7E  F09F         	goto	u8231
 21198   013EF8  EF80  F09F         	goto	u8230
 21199   013EFC                     u8231:
 21200   013EFC  EF24  F0A0         	goto	l1021
 21201   013F00                     u8230:
 21202   013F00                     
 21203                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 902:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 903:         EDMADST = ((8192) - (((1518) + (7)) << 1));
 21204   013F00  0E14               	movlw	20
 21205   013F02  010E               	movlb	14	; () banked
 21206   013F04  6FF5               	movwf	245,b	;volatile
 21207   013F06  0E16               	movlw	22
 21208   013F08  6FF4               	movwf	244,b	;volatile
 21209   013F0A                     
 21210                           ; BSR set to: 14
 21211                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 905:         EDMAST = pTail->packet
      +                          Start;
 21212   013F0A  0101               	movlb	1	; () banked
 21213   013F0C  EE20 F002          	lfsr	2,2
 21214   013F10  513F               	movf	_pTail& (0+255),w,b
 21215   013F12  26D9               	addwf	fsr2l,f,c
 21216   013F14  5140               	movf	(_pTail+1)& (0+255),w,b
 21217   013F16  22DA               	addwfc	fsr2h,f,c
 21218   013F18  CFDE FEF0          	movff	postinc2,3824	;volatile
 21219   013F1C  CFDD FEF1          	movff	postdec2,3825	;volatile
 21220   013F20                     
 21221                           ; BSR set to: 1
 21222                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 906:         EDMAND = pHead->packet
      +                          End;
 21223   013F20  EE20 F004          	lfsr	2,4
 21224   013F24  5059               	movf	_pHead^0,w,c
 21225   013F26  26D9               	addwf	fsr2l,f,c
 21226   013F28  505A               	movf	(_pHead+1)^0,w,c
 21227   013F2A  22DA               	addwfc	fsr2h,f,c
 21228   013F2C  CFDE FEF2          	movff	postinc2,3826	;volatile
 21229   013F30  CFDD FEF3          	movff	postdec2,3827	;volatile
 21230   013F34                     
 21231                           ; BSR set to: 1
 21232                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 908:         ECON1bits.CSUMEN = 0;
 21233   013F34  98D2               	bcf	210,4,c	;volatile
 21234   013F36                     
 21235                           ; BSR set to: 1
 21236                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 909:         ECON1bits.DMAST = 1;
 21237   013F36  8AD2               	bsf	210,5,c	;volatile
 21238   013F38                     
 21239                           ; BSR set to: 1
 21240                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 911:         timer = 40 * len;
 21241   013F38  C013  F005         	movff	ETH_Shift_Tx_Packets@len,___wmul@multiplier
 21242   013F3C  C014  F006         	movff	ETH_Shift_Tx_Packets@len+1,___wmul@multiplier+1
 21243   013F40  0E00               	movlw	0
 21244   013F42  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 21245   013F44  0E28               	movlw	40
 21246   013F46  6E07               	movwf	___wmul@multiplicand^0,c
 21247   013F48  EC31  F0B9         	call	___wmul	;wreg free
 21248   013F4C  C005  F011         	movff	?___wmul,ETH_Shift_Tx_Packets@timer
 21249   013F50  C006  F012         	movff	?___wmul+1,ETH_Shift_Tx_Packets@timer+1
 21250                           
 21251                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 912:         while(ECON1bits.DMAST!
      +                          =0 && --timer) __nop();
 21252   013F54  EFAD  F09F         	goto	l1022
 21253   013F58                     l1023:
 21254   013F58  F000               	nop	
 21255   013F5A                     l1022:
 21256   013F5A  AAD2               	btfss	210,5,c	;volatile
 21257   013F5C  EFB2  F09F         	goto	u8241
 21258   013F60  EFB4  F09F         	goto	u8240
 21259   013F64                     u8241:
 21260   013F64  EFC0  F09F         	goto	l1026
 21261   013F68                     u8240:
 21262   013F68  0611               	decf	ETH_Shift_Tx_Packets@timer^0,f,c
 21263   013F6A  A0D8               	btfss	status,0,c
 21264   013F6C  0612               	decf	(ETH_Shift_Tx_Packets@timer+1)^0,f,c
 21265   013F6E  5011               	movf	ETH_Shift_Tx_Packets@timer^0,w,c
 21266   013F70  1012               	iorwf	(ETH_Shift_Tx_Packets@timer+1)^0,w,c
 21267   013F72  A4D8               	btfss	status,2,c
 21268   013F74  EFBE  F09F         	goto	u8251
 21269   013F78  EFC0  F09F         	goto	u8250
 21270   013F7C                     u8251:
 21271   013F7C  EFAC  F09F         	goto	l1023
 21272   013F80                     u8250:
 21273   013F80                     l1026:
 21274                           
 21275                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 913:         if(ECON1bits.DMAST == 
      +                          0)
 21276   013F80  BAD2               	btfsc	210,5,c	;volatile
 21277   013F82  EFC5  F09F         	goto	u8261
 21278   013F86  EFC7  F09F         	goto	u8260
 21279   013F8A                     u8261:
 21280   013F8A  EF24  F0A0         	goto	l1021
 21281   013F8E                     u8260:
 21282   013F8E                     
 21283                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 914:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 916:             txPacket_t *pElem = pHead;
 21284   013F8E  C059  F015         	movff	_pHead,ETH_Shift_Tx_Packets@pElem
 21285   013F92  C05A  F016         	movff	_pHead+1,ETH_Shift_Tx_Packets@pElem+1
 21286   013F96                     
 21287                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 917:             uint16_t shiftOffs
      +                          et = pTail->packetStart;
 21288   013F96  0101               	movlb	1	; () banked
 21289   013F98  EE20 F002          	lfsr	2,2
 21290   013F9C  513F               	movf	_pTail& (0+255),w,b
 21291   013F9E  26D9               	addwf	fsr2l,f,c
 21292   013FA0  5140               	movf	(_pTail+1)& (0+255),w,b
 21293   013FA2  22DA               	addwfc	fsr2h,f,c
 21294   013FA4  CFDE F00F          	movff	postinc2,ETH_Shift_Tx_Packets@shiftOffset
 21295   013FA8  CFDD F010          	movff	postdec2,ETH_Shift_Tx_Packets@shiftOffset+1
 21296                           
 21297                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 919:             while( pElem != ((
      +                          void*)0) )
 21298   013FAC  EF12  F0A0         	goto	l10046
 21299   013FB0                     l10044:
 21300                           
 21301                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 920:             {;mcc_generated_fi
      +                          les/TCPIPLibrary/ETHxxJ6x_driver.c: 921:                 pElem->packetStart = pElem->pac
      +                          ketStart - shiftOffset;
 21302   013FB0  EE20 F002          	lfsr	2,2
 21303   013FB4  5015               	movf	ETH_Shift_Tx_Packets@pElem^0,w,c
 21304   013FB6  26D9               	addwf	fsr2l,f,c
 21305   013FB8  5016               	movf	(ETH_Shift_Tx_Packets@pElem+1)^0,w,c
 21306   013FBA  22DA               	addwfc	fsr2h,f,c
 21307   013FBC  CFDE F00B          	movff	postinc2,??_ETH_Shift_Tx_Packets
 21308   013FC0  CFDD F00C          	movff	postdec2,??_ETH_Shift_Tx_Packets+1
 21309   013FC4  500F               	movf	ETH_Shift_Tx_Packets@shiftOffset^0,w,c
 21310   013FC6  5E0B               	subwf	??_ETH_Shift_Tx_Packets^0,f,c
 21311   013FC8  5010               	movf	(ETH_Shift_Tx_Packets@shiftOffset+1)^0,w,c
 21312   013FCA  5A0C               	subwfb	(??_ETH_Shift_Tx_Packets+1)^0,f,c
 21313   013FCC  EE20 F002          	lfsr	2,2
 21314   013FD0  5015               	movf	ETH_Shift_Tx_Packets@pElem^0,w,c
 21315   013FD2  26D9               	addwf	fsr2l,f,c
 21316   013FD4  5016               	movf	(ETH_Shift_Tx_Packets@pElem+1)^0,w,c
 21317   013FD6  22DA               	addwfc	fsr2h,f,c
 21318   013FD8  C00B  FFDE         	movff	??_ETH_Shift_Tx_Packets,postinc2
 21319   013FDC  C00C  FFDD         	movff	??_ETH_Shift_Tx_Packets+1,postdec2
 21320                           
 21321                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 922:                 pElem->packetE
      +                          nd = pElem->packetEnd - shiftOffset;
 21322   013FE0  EE20 F004          	lfsr	2,4
 21323   013FE4  5015               	movf	ETH_Shift_Tx_Packets@pElem^0,w,c
 21324   013FE6  26D9               	addwf	fsr2l,f,c
 21325   013FE8  5016               	movf	(ETH_Shift_Tx_Packets@pElem+1)^0,w,c
 21326   013FEA  22DA               	addwfc	fsr2h,f,c
 21327   013FEC  CFDE F00B          	movff	postinc2,??_ETH_Shift_Tx_Packets
 21328   013FF0  CFDD F00C          	movff	postdec2,??_ETH_Shift_Tx_Packets+1
 21329   013FF4  500F               	movf	ETH_Shift_Tx_Packets@shiftOffset^0,w,c
 21330   013FF6  5E0B               	subwf	??_ETH_Shift_Tx_Packets^0,f,c
 21331   013FF8  5010               	movf	(ETH_Shift_Tx_Packets@shiftOffset+1)^0,w,c
 21332   013FFA  5A0C               	subwfb	(??_ETH_Shift_Tx_Packets+1)^0,f,c
 21333   013FFC  EE20 F004          	lfsr	2,4
 21334   014000  5015               	movf	ETH_Shift_Tx_Packets@pElem^0,w,c
