

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 21 14:07:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 24831                           	callstack 0
 24832                           
 24833                           	psect	text145
 24834   000000                     __ptext145:
 24835                           	callstack 0
 24836   000000                     
 24837                           	psect	rparam
 24838   000000                     
 24839                           	psect	temp
 24840   00005B                     btemp:
 24841                           	callstack 0
 24842   00005B                     	ds	1
 24843   000000                     int$flags	set	btemp
 24844   000000                     wtemp8	set	btemp+1
 24845   000000                     ttemp5	set	btemp+1
 24846   000000                     ttemp6	set	btemp+4
 24847   000000                     ttemp7	set	btemp+8
 24848                           
 24849                           	psect	config
 24850                           
 24851                           ;Config register CONFIG1L @ 0x1FFF8
 24852                           ;	Watchdog Timer Enable bit
 24853                           ;	WDT = OFF, WDT disabled (control is placed on SWDTEN bit)
 24854                           ;	Stack Overflow/Underflow Reset Enable bit
 24855                           ;	STVR = ON, Reset on stack overflow/underflow enabled
 24856                           ;	Extended Instruction Set Enable bit
 24857                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 24858                           ;	Background Debugger Enable bit
 24859                           ;	DEBUG = OFF, Background debugger disabled; RB6 and RB7 configured as general purpose I
      +                          /O pins
 24860   01FFF8                     	org	131064
 24861   01FFF8  A0                 	db	160
 24862                           
 24863                           ;Config register CONFIG1H @ 0x1FFF9
 24864                           ;	Code Protection bit
 24865                           ;	CP0 = OFF, Program memory is not code-protected
 24866   01FFF9                     	org	131065
 24867   01FFF9  F4                 	db	244
 24868                           
 24869                           ;Config register CONFIG2L @ 0x1FFFA
 24870                           ;	Oscillator Selection bits
 24871                           ;	FOSC = HSPLL, HS oscillator, PLL enabled and under software control
 24872                           ;	Default/Reset System Clock Select bit
 24873                           ;	FOSC2 = ON, Clock selected by FOSC1:FOSC0 as system clock is enabled when OSCCON<1:0> 
      +                          = 00
 24874                           ;	Fail-Safe Clock Monitor Enable
 24875                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 24876                           ;	Two-Speed Start-up (Internal/External Oscillator Switchover) Control bit
 24877                           ;	IESO = ON, Two-Speed Start-up enabled
 24878   01FFFA                     	org	131066
 24879   01FFFA  C5                 	db	197
 24880                           
 24881                           ;Config register CONFIG2H @ 0x1FFFB
 24882                           ;	Watchdog Timer Postscaler Select bits
 24883                           ;	WDTPS = 32768, 1:32768
 24884   01FFFB                     	org	131067
 24885   01FFFB  FF                 	db	255
 24886                           
 24887                           ;Config register CONFIG3L @ 0x1FFFC
 24888                           ;	External Address Bus Shift Enable bit
 24889                           ;	EASHFT = ON, Address shifting enabled; address on external bus is offset to start at 0
      +                          00000h
 24890                           ;	External Memory Bus
 24891                           ;	MODE = MM, Microcontroller mode, external bus disabled
 24892                           ;	Data Bus Width Select bit
 24893                           ;	BW = 16, 16-Bit Data Width mode
 24894                           ;	External Bus Wait Enable bit
 24895                           ;	WAIT = OFF, Wait states for operations on external memory bus disabled
 24896   01FFFC                     	org	131068
 24897   01FFFC  F8                 	db	248
 24898                           
 24899                           ;Config register CONFIG3H @ 0x1FFFD
 24900                           ;	ECCP2 MUX bit
 24901                           ;	CCP2MX = ON, ECCP2/P2A is multiplexed with RC1
 24902                           ;	ECCP MUX bit
 24903                           ;	ECCPMX = ON, ECCP1 outputs (P1B/P1C) are multiplexed with RE6 and RE5; ECCP3 outputs (
      +                          P3B/P3C) are multiplexed with RE4 and RE3
 24904                           ;	Ethernet LED Enable bit
 24905                           ;	ETHLED = ON, RA0/RA1 are multiplexed with LEDA/LEDB when Ethernet module is enabled an
      +                          d function as I/O when Ethernet is disabled
 24906   01FFFD                     	org	131069
 24907   01FFFD  F7                 	db	247
 24908                           tosu	equ	0xFFF
 24909                           tosh	equ	0xFFE
 24910                           tosl	equ	0xFFD
 24911                           stkptr	equ	0xFFC
 24912                           pclatu	equ	0xFFB
 24913                           pclath	equ	0xFFA
 24914                           pcl	equ	0xFF9
 24915                           tblptru	equ	0xFF8
 24916                           tblptrh	equ	0xFF7
 24917                           tblptrl	equ	0xFF6
 24918                           tablat	equ	0xFF5
 24919                           prodh	equ	0xFF4
 24920                           prodl	equ	0xFF3
 24921                           indf0	equ	0xFEF
 24922                           postinc0	equ	0xFEE
 24923                           postdec0	equ	0xFED
 24924                           preinc0	equ	0xFEC
 24925                           plusw0	equ	0xFEB
 24926                           fsr0h	equ	0xFEA
 24927                           fsr0l	equ	0xFE9
 24928                           wreg	equ	0xFE8
 24929                           indf1	equ	0xFE7
 24930                           postinc1	equ	0xFE6
 24931                           postdec1	equ	0xFE5
 24932                           preinc1	equ	0xFE4
 24933                           plusw1	equ	0xFE3
 24934                           fsr1h	equ	0xFE2
 24935                           fsr1l	equ	0xFE1
 24936                           bsr	equ	0xFE0
 24937                           indf2	equ	0xFDF
 24938                           postinc2	equ	0xFDE
 24939                           postdec2	equ	0xFDD
 24940                           preinc2	equ	0xFDC
 24941                           plusw2	equ	0xFDB
 24942                           fsr2h	equ	0xFDA
 24943                           fsr2l	equ	0xFD9
 24944                           status	equ	0xFD8

Data Sizes:
    Strings     486
    Constant    124
    Data        122
    BSS         862
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     86      90
    BANK0           160    158     158
    BANK1           256    106     242
    BANK2           256      0     252
    BANK3           256      0     242
    BANK4           256      0     200
    BANK5           256      0     160
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          126      0       0
    BANK15           96      0       0

Pointer List with Targets:

    ?___gmtime_r.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    ?_gmtime.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    ?_udp_table_nextEntry.callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_8(CODE[2]), STR_7(CODE[2]), NULL(NULL[0]), 

    strtok@p	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_45(CODE[4]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_45(CODE[4]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), STR_6(CODE[26]), STR_1(CODE[66]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), STR_6(CODE[26]), STR_1(CODE[66]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 7
		 -> F192.tm_year(BANK3[2]), F192.tm_mon(BANK3[2]), F192.tm_mday(BANK3[2]), F192.tm_hour(BANK3[2]), 
		 -> F192.tm_min(BANK3[2]), F192.tm_sec(BANK3[2]), ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), 
		 -> ?_sprintf(BANK0[2]), STR_39(CODE[2]), STR_37(CODE[2]), STR_35(CODE[2]), 
		 -> STR_33(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 7
		 -> F192.tm_year(BANK3[2]), F192.tm_mon(BANK3[2]), F192.tm_mday(BANK3[2]), F192.tm_hour(BANK3[2]), 
		 -> F192.tm_min(BANK3[2]), F192.tm_sec(BANK3[2]), ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), 
		 -> ?_sprintf(BANK0[2]), STR_39(CODE[2]), STR_37(CODE[2]), STR_35(CODE[2]), 
		 -> STR_33(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_6(CODE[26]), STR_1(CODE[66]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK3[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(COMRAM[2]), sprintf@ap(BANK0[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), STR_6(CODE[26]), STR_1(CODE[66]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), STR_6(CODE[26]), STR_1(CODE[66]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), STR_6(CODE[26]), STR_1(CODE[66]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(COMRAM[2]), sprintf@ap(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    S5378$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> F192.tm_year(BANK3[2]), F192.tm_mon(BANK3[2]), F192.tm_mday(BANK3[2]), F192.tm_hour(BANK3[2]), 
		 -> F192.tm_min(BANK3[2]), F192.tm_sec(BANK3[2]), ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 
		 -> STR_39(CODE[2]), STR_37(CODE[2]), STR_35(CODE[2]), STR_33(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> F192.tm_year(BANK3[2]), F192.tm_mon(BANK3[2]), F192.tm_mday(BANK3[2]), F192.tm_hour(BANK3[2]), 
		 -> F192.tm_min(BANK3[2]), F192.tm_sec(BANK3[2]), ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), 
		 -> ?_sprintf(BANK0[2]), STR_39(CODE[2]), STR_37(CODE[2]), STR_35(CODE[2]), 
		 -> STR_33(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK3[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 80
		 -> IPV4_Packet@msg(BANK0[40]), logSyslog@storage(COMRAM[12]), Network_Read@debug_str(BANK1[80]), makeIpv4AddresstoStr@ip_str(BANK3[15]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S5305$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S5305$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    memcpy@d1	PTR void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    memcpy@s1	PTR const void  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    __secs_to_tm@tm.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp____gmtime_r.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    __gmtime_r@tm.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp__gmtime.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp____gmtime_r	PTR struct tm size(2) Largest target is 25
		 -> gmtime@tm(BANK3[24]), NULL(NULL[0]), 

    F192.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[21]), STR_40(CODE[2]), STR_38(CODE[5]), STR_36(CODE[4]), 
		 -> STR_34(CODE[4]), STR_32(CODE[4]), STR_31(CODE[13]), STR_30(CODE[17]), 
		 -> STR_29(CODE[13]), STR_28(CODE[8]), STR_27(CODE[19]), STR_26(CODE[21]), 
		 -> STR_9(CODE[12]), STR_6(CODE[26]), STR_1(CODE[66]), NULL(NULL[0]), 

    SETxVEHICLExACTION@self.setParkAction.port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self.setParkAction.port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self.setParkAction.port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self.setParkAction.port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    SETxVEHICLExACTION@self.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    SETxVEHICLExACTION@self.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    SETxVEHICLExACTION@self	PTR struct . size(2) Largest target is 43
		 -> firedep(BANK2[40]), bus(BANK2[40]), 

    S4495$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 0

    SETxOCC@self.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 0

    SETxMILLISECONDxUPDATExHANDLER@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Millisecond_DefaultUpdateHandler(), UpdateTick(), 

    Millisecond_Update_Handler3	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), 

    Millisecond_Update_Handler2	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), 

    Millisecond_Update_Handler	PTR FTN()void  size(3) Largest target is 1
		 -> Millisecond_DefaultUpdateHandler(), UpdateTick(), Absolute function(), 

    UPDATExFIREDEPxDRIVExWAIT@self.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    UPDATExFIREDEPxDRIVExWAIT@self.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    UPDATExFIREDEPxDRIVExWAIT@self.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    UPDATExFIREDEPxDRIVExWAIT@self	PTR struct . size(2) Largest target is 43
		 -> firedep(BANK2[40]), 

    UPDATExFIREDEPxDRIVE@self.getVehicleAtStop2.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExFIREDEPxDRIVE@self.getVehicleAtStop1.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExFIREDEPxDRIVE@self.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    UPDATExFIREDEPxDRIVE@self.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    UPDATExFIREDEPxDRIVE@self.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    UPDATExFIREDEPxDRIVE@self	PTR struct . size(2) Largest target is 43
		 -> firedep(BANK2[40]), 

    firedep.getVehicleAtStop2.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    firedep.getVehicleAtStop1.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    firedep.setParkAction.port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep.setParkAction.port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep.setParkAction.port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep.setParkAction.port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    UPDATExBUSxDRIVExWAIT@self.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    UPDATExBUSxDRIVExWAIT@self.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    UPDATExBUSxDRIVExWAIT@self.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    UPDATExBUSxDRIVExWAIT@self	PTR struct . size(2) Largest target is 43
		 -> bus(BANK2[40]), 

    UPDATExBUSxDRIVE@self.getVehicleAtStop2.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExBUSxDRIVE@self.getVehicleAtStop1.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExBUSxDRIVE@self.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    UPDATExBUSxDRIVE@self.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    UPDATExBUSxDRIVE@self.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    UPDATExBUSxDRIVE@self	PTR struct . size(2) Largest target is 43
		 -> bus(BANK2[40]), 

    bus.getVehicleAtStop2.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    bus.getVehicleAtStop1.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    bus.setParkAction.port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus.setParkAction.port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus.setParkAction.port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus.setParkAction.port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP.port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP.port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP.port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP.port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS.port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS.port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS.port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS.port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    DEBOUNCExIO@millisPtr	PTR unsigned long  size(2) Largest target is 4
		 -> DebounceIO@millis(COMRAM[4]), 

    DEBOUNCExIO@instance.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    DEBOUNCExIO@instance	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    main@udpReceived	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpRecvBox(BANK5[80]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> MILLISECOND_HANDLER(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> MILLISECOND_HANDLER(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), rtcc_handler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), rtcc_handler(), Absolute function(), 

    ETH_RemovePacket@pPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData.nextPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData.nextPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_PacketListReset@ptr	PTR unsigned char  size(2) Largest target is 240
		 -> txData(BANK4[200]), 

    ETH_GetMAC@mac	PTR unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    ETH_Shift_Tx_Packets@pElem.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_Insert@data	PTR unsigned char  size(2) Largest target is 2
		 -> UDP_Send@cksm(COMRAM[2]), UDP_Send@udpLength(COMRAM[2]), IPV4_Send@cksm(COMRAM[2]), IPV4_Send@totalLength(COMRAM[2]), 
		 -> ICMP_PortUnreachable@cksm(BANK0[2]), ICMP_EchoReply@cksm(BANK0[2]), 

    pTail.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pTail.prevPacket	PTR void  size(2) Largest target is 240
